  - {name: 电报群：https://t.me/vvkj11, server: 106.240.1.52, port: 20443, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 37, server: 120.234.102.229, port: 31998, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 49, server: visual.superpokemon.com, port: 443, type: trojan, password: 6aqnYj7NA2CAeSeZpY34RIC3KzNzDO33aOOaZSxFSc5ETBcwXeyaDF3qC9A907y2nXT8S, sni: visual.superpokemon.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 50, server: 186.190.215.93, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 51, server: live.onetwothree123.ir, port: 2053, type: vmess, uuid: 3fd9c21f-4baf-484d-a755-e45b8fe9dbdf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dJcxUoyK, headers: {Host: live.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 52, server: windows.onetwothree123.ir, port: 8443, type: vmess, uuid: b5836e74-021c-49a7-99bd-c98d32a14fb4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Xot8ex8r, headers: {Host: windows.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 53, server: live.onetwothree123.ir, port: 2053, type: vmess, uuid: a63288c5-74b2-4ea7-b85f-666c824e89d8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dJcxUoyK, headers: {Host: live.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 54, server: windows.onetwothree123.ir, port: 8443, type: vmess, uuid: e7a9d641-d585-4165-9950-394c1e95ca64, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Xot8ex8r, headers: {Host: windows.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 55, server: live.onetwothree123.ir, port: 2053, type: vmess, uuid: 307ceaa0-ffe4-49c1-a6db-e5e4a6c5090d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dJcxUoyK, headers: {Host: live.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 56, server: live.onetwothree123.ir, port: 2053, type: vmess, uuid: 08a17967-42f6-451a-b043-639331e1e6c1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dJcxUoyK, headers: {Host: live.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 57, server: live.onetwothree123.ir, port: 2053, type: vmess, uuid: f5cadb89-a065-4497-bee9-a488e265edcd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dJcxUoyK, headers: {Host: live.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 58, server: windows.onetwothree123.ir, port: 8443, type: vmess, uuid: a7c5617f-dfbc-4cf3-9585-c2f7b82e2031, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Xot8ex8r, headers: {Host: windows.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 59, server: windows.onetwothree123.ir, port: 8443, type: vmess, uuid: 7a9a79c0-8fc3-4f01-a88c-3df35dad2058, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Xot8ex8r, headers: {Host: windows.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 60, server: windows.onetwothree123.ir, port: 8443, type: vmess, uuid: a722866a-d5dd-4a72-8297-eb4fb7f25b6f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Xot8ex8r, headers: {Host: windows.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 61, server: windows.onetwothree123.ir, port: 8443, type: vmess, uuid: 4344d5f0-0dad-4b5a-a2b6-a8908c3639c2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Xot8ex8r, headers: {Host: windows.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 62, server: windows.onetwothree123.ir, port: 8443, type: vmess, uuid: d8cabd61-e821-4d13-8ca8-4af44b3f954f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Xot8ex8r, headers: {Host: windows.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 63, server: windows.onetwothree123.ir, port: 8443, type: vmess, uuid: b5af7791-2801-408c-88a1-2d3bb7240bb2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Xot8ex8r, headers: {Host: windows.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 64, server: live.onetwothree123.ir, port: 2053, type: vmess, uuid: 2cb86384-6699-4e32-ade4-bd353b2426d2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dJcxUoyK, headers: {Host: live.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 65, server: windows.onetwothree123.ir, port: 8443, type: vmess, uuid: 6a71f1ae-6094-424d-ab2f-4e385fa5d88b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Xot8ex8r, headers: {Host: windows.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 66, server: windows.onetwothree123.ir, port: 8443, type: vmess, uuid: 8d407cd6-4de5-4f6d-9221-c085d832b6d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Xot8ex8r, headers: {Host: windows.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 67, server: windows.onetwothree123.ir, port: 8443, type: vmess, uuid: 1cd2034c-4c8b-42cb-a4b6-98d267312788, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Xot8ex8r, headers: {Host: windows.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 68, server: live.onetwothree123.ir, port: 2053, type: vmess, uuid: 5dca9e3a-6d62-4e01-8e4b-c0cba4b75e45, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dJcxUoyK, headers: {Host: live.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 69, server: live.onetwothree123.ir, port: 2053, type: vmess, uuid: 03175624-a7fa-4e1c-8ee2-34f5c5bf50c6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dJcxUoyK, headers: {Host: live.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 70, server: live.onetwothree123.ir, port: 2053, type: vmess, uuid: 6d6969c6-ecf8-4913-a22c-1913eb96d32d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dJcxUoyK, headers: {Host: live.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 71, server: windows.onetwothree123.ir, port: 8443, type: vmess, uuid: 44dcb580-a71f-4c98-8e97-a0bec3c8f299, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Xot8ex8r, headers: {Host: windows.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 72, server: live.onetwothree123.ir, port: 2053, type: vmess, uuid: af199cc5-8890-4824-9f2a-e10b36515229, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dJcxUoyK, headers: {Host: live.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 73, server: live.onetwothree123.ir, port: 2053, type: vmess, uuid: 192c26eb-a291-4913-9834-77dd8d51f0c6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dJcxUoyK, headers: {Host: live.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 74, server: windows.onetwothree123.ir, port: 8443, type: vmess, uuid: b4a36476-e8fd-4481-9737-108a7a4a1248, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Xot8ex8r, headers: {Host: windows.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 75, server: windows.onetwothree123.ir, port: 8443, type: vmess, uuid: 7d93ef80-70a7-48ec-b226-e6c7d0dbe360, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Xot8ex8r, headers: {Host: windows.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 76, server: 172.67.71.217, port: 443, type: vmess, uuid: 9072d339-3885-4fe1-b0bc-29fa7505410e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /fixedfloati.cfd/linkwsd, headers: {Host: 1t3chx0.zed23.web1337.net}}}
  - {name: 🇺🇸 _美国 77, server: live.onetwothree123.ir, port: 2053, type: vmess, uuid: f7d1cc12-b022-4631-920a-b2089bb53533, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dJcxUoyK, headers: {Host: live.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 78, server: windows.onetwothree123.ir, port: 8443, type: vmess, uuid: 232e0327-63eb-45ae-9b72-c571762bc486, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Xot8ex8r, headers: {Host: windows.onetwothree123.ir}}}
  - {name: 🇺🇸 _美国 79, server: live.onetwothree123.ir, port: 2053, type: vmess, uuid: 3006d0ec-0ce8-491a-bc17-47d25f4d13de, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dJcxUoyK, headers: {Host: live.onetwothree123.ir}}}
