  - {name: 电报群：https://t.me/vvkj11, server: 47.238.66.74, port: 587, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 67, server: 167.68.5.85, port: 2053, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 68, server: 199.34.228.178, port: 8443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 27, server: 154.197.64.233, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 69, server: 108.165.152.92, port: 2053, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 70, server: 108.165.152.143, port: 2087, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 5, server: 209.94.90.87, port: 2087, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 _英国 2, server: 5.253.36.226, port: 39231, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 71, server: 108.165.152.169, port: 2087, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 28, server: 27.50.49.251, port: 2083, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 72, server: 108.165.152.14, port: 2096, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 7, server: 188.164.159.246, port: 2096, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 29, server: 27.50.48.126, port: 2083, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 73, server: 47.76.212.242, port: 8832, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 74, server: 4d925cb8-suvds0-t8md9t-1cir.se.plebai.net, port: 8083, type: vmess, uuid: 4b436ff0-05bc-11ee-a91f-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 4d925cb8-suvds0-t8md9t-1cir.se.plebai.net}}}
  - {name: 🇺🇸 _美国 75, server: 2b72f3b0-sunz40-suqjqq-1pr35.se.plebai.net, port: 8083, type: vmess, uuid: 6b7c1278-ff9d-11ee-84ca-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 2b72f3b0-sunz40-suqjqq-1pr35.se.plebai.net}}}
  - {name: 🇺🇸 _美国 76, server: a4902353-suvds0-tcubko-1r05y.se.plebai.net, port: 8083, type: vmess, uuid: d2a03964-ec12-11ee-893c-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a4902353-suvds0-tcubko-1r05y.se.plebai.net}}}
  - {name: 🇺🇸 _美国 77, server: ce8e7ab5-suvds0-t9u6bf-ips0.se.plebai.net, port: 8083, type: vmess, uuid: d56dab9c-174b-4776-0492-97772dc7f7af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ce8e7ab5-suvds0-t9u6bf-ips0.se.plebai.net}}}
  - {name: 🇺🇸 _美国 78, server: f7576a55-sunz40-taz53d-1j0y6.se.plebai.net, port: 8083, type: vmess, uuid: 1cce7df2-251c-11ee-9409-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: f7576a55-sunz40-taz53d-1j0y6.se.plebai.net}}}
  - {name: 🇺🇸 _美国 79, server: 95eeab25-sunz40-t5bgb3-l4nv.se.plebai.net, port: 8083, type: vmess, uuid: 1469e09e-027c-11ec-a0fc-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 95eeab25-sunz40-t5bgb3-l4nv.se.plebai.net}}}
  - {name: 🇺🇸 _美国 80, server: 4887be5d-suvds0-t2oosc-xm0q.se.plebai.net, port: 8083, type: vmess, uuid: 3437f34e-1b77-11eb-8684-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 4887be5d-suvds0-t2oosc-xm0q.se.plebai.net}}}
  - {name: 🇺🇸 _美国 81, server: 99e8b297-sunz40-sz9bz5-1cs2x.se.plebai.net, port: 8083, type: vmess, uuid: c62e7da0-38bb-11ed-bd7c-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 99e8b297-sunz40-sz9bz5-1cs2x.se.plebai.net}}}
  - {name: 🇺🇸 _美国 82, server: ab4cbb3b-suvds0-t0qij6-j20q.se.plebai.net, port: 8083, type: vmess, uuid: 5bd3e78e-f4b7-11ed-ab21-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ab4cbb3b-suvds0-t0qij6-j20q.se.plebai.net}}}
