  - {name: 日期：09-30, server: 92.112.22.117, port: 443, type: vless, uuid: 6337837a-2b47-4e0d-a695-75c5a4a8ad51, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 106.75.134.1, port: 12000, type: trojan, password: 2fd0d127-266d-4d0b-b453-f94659a132fc, sni: aliyun.com, skip-cert-verify: true}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: hk01.youyacloud.me, port: 28888, type: vless, uuid: 8da7bd17-70ab-472d-a925-cc827857dc35, tls: false, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: www.tvb.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 _美国 70, server: 155.46.167.43, port: 2096, type: vless, uuid: 01997b9d-a1f7-e188-981a-c665b723cfef, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 71, server: 8.34.146.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 72, server: 172.67.162.50, port: 443, type: vless, uuid: e4cbe8b8-37db-4aaa-8469-b84f34c51ebc, tls: true, tfo: false, skip-cert-verify: true, servername: eEedFR5.7777155.Xyz, network: ws, ws-opts: {path: /6owljrc26b0nhyr5hyxd, headers: {Host: eEedFR5.7777155.Xyz}}}
  - {name: 🇺🇸 _美国 73, server: 184.174.80.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 74, server: 199.34.228.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 75, server: 104.254.140.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 76, server: 94.131.111.195, port: 444, type: vmess, uuid: 8bbd9d8c-481b-49b6-8029-e4648f2ea31d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 _美国 77, server: 94.131.111.195, port: 444, type: vmess, uuid: 8bbd9d8c-481b-49b6-8029-e4648f2ea31d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇦 _乌克兰, server: 62.72.166.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇦 _乌克兰 2, server: 45.67.215.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes@节点狂魔/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇦 _乌克兰 3, server: 45.67.215.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇦 _乌克兰 4, server: 62.72.166.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes@节点狂魔/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇸🇮 _斯洛文尼亚, server: 92.53.191.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇸🇬 _新加坡, server: 114.129.43.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇷🇺 _俄罗斯, server: 193.233.21.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 2, server: 92.243.75.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 3, server: 77.105.163.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 4, server: 193.9.49.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 5, server: 193.124.18.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 6, server: 5.182.84.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 7, server: 185.59.218.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 8, server: 5.182.85.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 9, server: 213.219.247.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 10, server: 46.254.92.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 11, server: 194.76.18.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 12, server: 195.13.45.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 13, server: 46.254.93.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰, server: 45.146.201.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes@节点狂魔/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 2, server: 185.193.31.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇳🇱 _荷兰 3, server: 45.159.216.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 4, server: 194.53.53.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 5, server: 45.131.7.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 6, server: 45.131.6.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 7, server: 45.131.211.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 8, server: 45.153.7.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 9, server: 45.149.12.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 10, server: 193.227.99.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 11, server: 45.142.120.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 12, server: 188.164.248.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 13, server: 45.149.12.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes@节点狂魔/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 14, server: 160.153.1.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 15, server: 45.131.5.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 16, server: 45.159.219.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 17, server: 160.153.138.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 18, server: 160.153.137.41, port: 2096, type: vless, uuid: 563608cd-f135-4e64-938d-d9eb3be1ba77, tls: true, tfo: false, skip-cert-verify: true, servername: vless.keepfuck.me, network: ws, ws-opts: {path: /snippets, headers: {Host: vless.keepfuck.me}}}
  - {name: 🇳🇱 _荷兰 19, server: 5.182.34.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 20, server: 160.153.1.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes@节点狂魔/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 21, server: 45.128.76.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 22, server: 45.159.217.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 23, server: 160.153.168.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 24, server: 37.0.6.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes@节点狂魔/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 25, server: 45.131.209.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 26, server: 45.135.235.44, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes @节点狂魔 /?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇳🇱 _荷兰 27, server: 45.159.218.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇳🇱 _荷兰 28, server: 160.153.0.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇱🇺 _卢森堡, server: 188.42.88.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇱🇺 _卢森堡 2, server: 188.42.89.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇱🇹 _立陶宛, server: 185.148.104.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇱🇹 _立陶宛 2, server: 88.216.66.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇱🇹 _立陶宛 3, server: 89.117.112.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇱🇹 _立陶宛 4, server: 89.116.250.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇱🇹 _立陶宛 5, server: 89.116.46.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇱🇹 _立陶宛 6, server: 86.38.214.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇱🇹 _立陶宛 7, server: 88.216.67.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇱🇹 _立陶宛 8, server: 89.116.161.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇱🇹 _立陶宛 9, server: 88.216.69.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇰🇷 _韩国, server: 61.78.211.81, port: 12482, type: vless, uuid: 019984df-e8d5-10ee-435f-9143d7beb674, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets?ip=proxyip.oracle.cmliussss.net&nat64=6to4", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇰🇷 _韩国 2, server: 61.80.235.140, port: 21273, type: vless, uuid: 019984df-e8d5-10ee-435f-9143d7beb674, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets?ip=proxyip.oracle.cmliussss.net&nat64=6to4", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇰🇷 _韩国 3, server: 121.129.39.82, port: 50001, type: vless, uuid: 019984df-e8d5-10ee-435f-9143d7beb674, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets?ip=proxyip.oracle.cmliussss.net&nat64=6to4", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇰🇷 _韩国 4, server: 121.129.39.82, port: 50001, type: vless, uuid: 019984df-e8d5-10ee-435f-9143d7beb674, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets?ip=proxyip.oracle.cmliussss.net", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇮🇹 _意大利, server: 92.60.74.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇮🇷 _伊朗, server: 46.62.156.154, port: 59594, type: vless, uuid: c5bcf3fb-eb77-4472-8750-55b56efef262, tls: true, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇮🇷 _伊朗 2, server: 46.62.156.154, port: 59594, type: vless, uuid: c5bcf3fb-eb77-4472-8750-55b56efef262, tls: true, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇮🇷 _伊朗 3, server: 46.62.156.154, port: 59594, type: vless, uuid: c5bcf3fb-eb77-4472-8750-55b56efef262, tls: true, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇮🇷 _伊朗 4, server: 46.62.156.154, port: 59594, type: vless, uuid: c5bcf3fb-eb77-4472-8750-55b56efef262, tls: true, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇮🇷 _伊朗 5, server: 46.62.156.154, port: 59594, type: vless, uuid: c5bcf3fb-eb77-4472-8750-55b56efef262, tls: true, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇮🇷 _伊朗 6, server: 46.62.156.154, port: 59594, type: vless, uuid: c5bcf3fb-eb77-4472-8750-55b56efef262, tls: true, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇮🇷 _伊朗 7, server: 46.62.156.154, port: 59594, type: vless, uuid: c5bcf3fb-eb77-4472-8750-55b56efef262, tls: true, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇮🇳 _印度, server: 14.102.228.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇮🇳 _印度 2, server: 14.102.229.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇮🇳 _印度 3, server: 45.112.195.46, port: 2053, type: vless, uuid: 019984df-e8d5-10ee-435f-9143d7beb674, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets?ip=proxyip.oracle.cmliussss.net&nat64=6to4", headers: {Host: getsub.saas.classelivre.eu.org}}}
