  - {name: 电报群：https://t.me/vvkj11, server: 104.26.3.186, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: all.tellmethetrue.shop, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 日期：09-26, server: 104.26.3.186, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: all.tellmethetrue.shop, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇫🇷 _法国, server: 141.227.172.235, port: 57249, type: vless, uuid: de332b56-8cae-4cf7-92a1-19e9f5647ce0, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON}}
  - {name: 🇺🇸 _美国, server: 638937918607957654.paris-drc-tusacaf.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇺🇸 _美国 24, server: 161.145.150.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 25, server: 50.62.198.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇱🇹 _立陶宛 6, server: 185.148.105.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇬🇧 _英国 5, server: 25.26.27.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇱🇹 _立陶宛 7, server: 89.116.250.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇸🇬 _新加坡 3, server: 114.129.43.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 26, server: 143.42.66.91, port: 443, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: _中国 12, server: 96.43.101.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇸🇮 _斯洛文尼亚 2, server: 92.53.188.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇪🇸 _西班牙, server: 185.251.80.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 27, server: 154.83.2.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇳🇱 _荷兰 8, server: 45.146.201.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇿🇦 _南非 3, server: 45.196.29.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 28, server: 198.62.62.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 29, server: 204.93.210.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇿🇦 _南非 4, server: 102.177.176.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇳🇱 _荷兰 9, server: 188.42.145.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇳🇱 _荷兰 10, server: 45.130.125.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇧🇷 _巴西, server: 181.214.1.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 30, server: 159.246.55.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇪🇸 _西班牙 2, server: 185.251.81.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 31, server: 159.242.242.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇫🇷 _法国 6, server: 94.140.0.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇳🇱 _荷兰 11, server: 45.142.120.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 32, server: 166.62.115.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: ️_未知 2, server: 103.160.204.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: _中国 13, server: 154.194.0.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 33, server: 166.62.104.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: ️_未知 3, server: 209.94.90.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 34, server: 198.71.189.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 35, server: 198.71.188.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 36, server: 167.68.42.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇦🇹 _奥地利, server: 212.183.88.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 37, server: 50.62.90.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇿🇦 _南非 5, server: 45.196.29.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 38, server: 166.62.111.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇳🇱 _荷兰 12, server: 160.153.1.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 39, server: 50.62.175.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 40, server: 192.169.222.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 41, server: 192.169.223.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 42, server: 135.84.76.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇳🇱 _荷兰 13, server: 160.153.137.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 43, server: 72.167.241.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇩🇪 _德国 4, server: 185.158.133.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇬🇧 _英国 6, server: 109.176.239.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 44, server: 66.81.247.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇷🇺 _俄罗斯 9, server: 91.201.113.193, port: 443, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: _中国 14, server: 154.194.0.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 45, server: 166.62.113.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 10, server: 91.201.113.193, port: 443, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 46, server: 166.62.104.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 47, server: 192.0.54.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇬🇧 _英国 7, server: 109.176.239.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 48, server: 160.79.104.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇷🇺 _俄罗斯 11, server: 193.233.132.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇳🇱 _荷兰 14, server: 45.128.76.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇳🇱 _荷兰 15, server: 160.153.1.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇫🇷 _法国 7, server: 141.11.203.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 49, server: 160.79.105.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 50, server: 45.40.144.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 51, server: www.speedtest.net, port: 2087, type: vless, uuid: 21441ba7-8364-496c-d43b-39fc7f9cb8d7, tls: true, tfo: false, skip-cert-verify: true, servername: khtls2.arxcloud-host.ir, network: ws, ws-opts: {path: /, headers: {Host: khtls2.arxcloud-host.ir}}}
  - {name: 🇺🇸 _美国 52, server: www.speedtest.net, port: 2083, type: vless, uuid: a83efd52-7d6b-453d-e22f-7303b759ffd0, tls: true, tfo: false, skip-cert-verify: true, servername: khtls2.arxcloud-host2.ir, network: ws, ws-opts: {path: /, headers: {Host: khtls2.arxcloud-host2.ir}}}
  - {name: 🇳🇱 _荷兰 16, server: 160.153.1.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇧🇪 _比利时, server: 146.103.33.38, port: 443, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 53, server: 104.129.167.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 54, server: 161.145.150.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇮🇹 _意大利, server: 92.42.102.73, port: 8443, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇸🇬 _新加坡 4, server: 185.18.184.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 55, server: 66.81.247.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 56, server: 138.2.10.149, port: 45638, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 57, server: C4-e0a3771d-e553-24Ba-3dC5-5B086f8639c7.131.PP.Ua, port: 443, type: vmess, uuid: 8e39282a-8ca3-49f0-a378-79fcb460e6a9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /EvKoNXrwjCJHL8UVhAglDbLesKm, headers: {Host: C4-e0a3771d-e553-24Ba-3dC5-5B086f8639c7.131.PP.Ua}}}
  - {name: 🇺🇦 _乌克兰 3, server: 31.43.179.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇪🇸 _西班牙 3, server: 185.251.82.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 58, server: 199.68.156.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 59, server: 150.230.214.172, port: 16957, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇱🇹 _立陶宛 8, server: 89.116.161.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 60, server: HhHjJMki.457.pP.uA, port: 443, type: vmess, uuid: da7e8bcf-b195-4d69-a667-24f9a7673a11, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /hepNwpzuxszIxZMQZRJ, headers: {Host: HhHjJMki.457.pP.uA}}}
  - {name: 🇺🇸 _美国 61, server: 8.6.112.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 62, server: 198.71.233.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇦🇺 _澳大利亚 2, server: 185.207.199.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇳🇱 _荷兰 17, server: 160.153.136.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
