  - {name: "@daredevill_404", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: "Channel id: @ShadowProxy66🇩🇪 4", server: 85.208.139.69, port: 63861, type: ss, cipher: chacha20-ietf-poly1305, password: PBrts5Au4GM9ar7bTNyZEu}
  - {name: "@Hope_Net 7", server: free.2apzhfa.xyz, port: 31341, type: ss, cipher: chacha20-ietf-poly1305, password: e8102bb3-5376-4cd4-9bb9-e56b1cea78cf}
  - {name: "Channel id: @ShadowProxy66🇨🇭", server: 204.136.10.115, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: "@awlix_ir 27", server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "Channel id: @ShadowProxy66🇺🇸 2", server: 85.239.239.182, port: 16309, type: ss, cipher: chacha20-ietf-poly1305, password: c3462d3f6020528d}
  - {name: "@daredevill_404 18", server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: telegram 9, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@awlix_ir 28", server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 29", server: 34.217.73.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام 5", server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 3, server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@Hope_Net 8", server: free.2apzhfa.xyz, port: 31245, type: ss, cipher: chacha20-ietf-poly1305, password: e8102bb3-5376-4cd4-9bb9-e56b1cea78cf}
  - {name: "@V2ray1_Ng 12", server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇸🇬 长期更新节点@mftizi 8, server: 104.192.225.138, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@V2RAY1_NG", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 30", server: 47.129.168.96, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇦🇹 Austria Stark, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@awlix_ir 31", server: 154.196.244.26, port: 16016, type: ss, cipher: aes-256-gcm, password: YHK82TR73114VN9O}
  - {name: "@awlix_ir 32", server: 154.90.63.193, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "Channel id: @ShadowProxy66🇪🇸", server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hVIzeZccUV1P3Zuk1ZouBL}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 4", server: freakconfig13.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: Free$ 170 ID(@Outline_Vpn), server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@vpn_ioss ♻️ عضو شو 4", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 关注频道https://t.me/mftizi 3, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: 免费梯子https://t.me/mftizi 5, server: ti3hyra4.slashdevslashnetslashtun.net, port: 21001, type: ss, cipher: aes-256-gcm, password: Y2U58S90E3GST1AQ}
  - {name: "@awlix_ir 33", server: 13.229.229.102, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Free 075 @Outline_Vpn, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2ray1_Ng 13", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@awlix_ir 34", server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: telegram 10, server: free.2apzhfa.xyz, port: 31671, type: ss, cipher: chacha20-ietf-poly1305, password: 2045ad00-5f17-431a-9ccc-1c6ce2fbaeb8}
  - {name: Free 072 @Outline_Vpn, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 19", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 3, server: 185.133.35.242, port: 443, type: ss, cipher: "{\"tls\"", password: "\"tls\",\"path\":\"\\/linkvws#TELEGRAM-MARAMBASHI_MARAMBASHI?ed=512\",\"scy\":\"auto\",\"ps\":\"(%40VmessProtocol)%D8%A8%D8%B1%D8%A7%DB%8C%20%D8%AE%D8%B1%DB%8C%D8%AF%20%D9%88%20%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%20%D8%AF%D8%A7%D8%A6%D9%85%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%F0%9F%87%A9%F0%9F%87%AA%20\",\"alpn\":\"\",\"id\":\"03fcc618-b93d-6796-6aed-8a38c975d581\",\"sni\":\"kapelleng.com\",\"add\":\"kapelleng.com\",\"port\":\"443\",\"host\":\"kapelleng.com\",\"net\":\"ws\"}"}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 4, server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 5, server: 85.9.104.89, port: 36916, type: ss, cipher: "{\"port\"", password: "\"80\",\"ps\":\"(%40VmessProtocol)%D8%A8%D8%B1%D8%A7%DB%8C%20%D8%AE%D8%B1%DB%8C%D8%AF%20%D9%88%20%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%20%D8%AF%D8%A7%D8%A6%D9%85%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%F0%9F%87%A9%F0%9F%87%AA%20\",\"net\":\"ws\",\"scy\":\"auto\",\"id\":\"a65eb840-1cc5-11f0-b030-205c6d5f5d78\",\"host\":\"mtn.zm\",\"path\":\"\\/d8qnxmye\",\"add\":\"us-21.hihu.net\"}"}
  - {name: telegram 11, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 关注频道https://t.me/mftizi 4, server: 92.113.116.11, port: 15002, type: ss, cipher: aes-256-gcm, password: 2MNBVYYYB23ZF03Z}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 4, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: tm⚡|@nofiltering2, server: 89.144.25.236, port: 443, type: ss, cipher: "{\"add\"", password: "\"biiia-vpn-whal.fast.hosting-ip.com\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"cat.IR.\",\"id\":\"id51---@vpn-whal\",\"net\":\"ws\",\"path\":\"/?ed\\u003d2056/#id-telegram:---\\u003e@vpn_whal\\u003c---\",\"port\":\"80\",\"ps\":\"tm⚡|@nofiltering2\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: Free$ 180 ID(@Outline_Vpn), server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: configkade👉@proxystore11configkade👉@proxystore11, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: Free&#036; 190 ID(@Outline_Vpn), server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 35", server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: 不定期抽奖https://t.me/mftizi 5, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@V2ray1_Ng 14", server: 172.67.204.84, port: 443, type: ss, cipher: "{\"add\"", password: "\"8.218.244.56\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"sb.zhuanshu.com\",\"id\":\"cc101ff1-3452-41c3-89fe-c2a5a20dc6dc\",\"net\":\"tcp\",\"path\":\"/\",\"port\":\"3000\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"http\",\"v\":\"2\"}"}
  - {name: "@awlix_ir 36", server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 关注频道https://t.me/mftizi 5, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@V2ray1_Ng 15", server: 185.140.211.50, port: 2052, type: ss, cipher: "{\"add\"", password: "\"37.221.125.159\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"353e0787-71bc-442d-9c9d-902f90359eb5\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"33940\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"none\",\"v\":\"2\"}"}
  - {name: "@V2ray1_Ng 16", server: 85.239.239.182, port: 16309, type: ss, cipher: chacha20-ietf-poly1305, password: c3462d3f6020528d}
  - {name: "@V2ray1_Ng 17", server: 89.27.8.25, port: 80, type: ss, cipher: "{\"add\"", password: "\"43.153.104.62\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"97cc0323-de53-4a75-d69d-c6acdac5fdc7\",\"net\":\"ws\",\"path\":\"/97cc0323\",\"port\":\"45113\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: telegram 12, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: سرور 3, server: 4.250.140.221, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@awlix_ir 37", server: 54.64.6.209, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@kingofilter 13", server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: "@daredevill_404 20", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: "@daredevill_404 21", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@V2ray1_Ng 18", server: 45.80.111.113, port: 8443, type: ss, cipher: "{\"add\"", password: "\"37.221.125.159\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"353e0787-71bc-442d-9c9d-902f90359eb5\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"33940\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"none\",\"v\":\"2\"}"}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 5", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇸🇬 长期更新节点@mftizi 9, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام 6", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: Free&#036; 160 ID(@Outline_Vpn), server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 22", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: "Channel id: @ShadowProxy66🇹🇷", server: 185.39.204.12, port: 16297, type: ss, cipher: chacha20-ietf-poly1305, password: G0o2hE4eLuR2wwyFao0lsJ}
  - {name: "@Hope_Net 9", server: free.2apzhfa.xyz, port: 31611, type: ss, cipher: chacha20-ietf-poly1305, password: e8102bb3-5376-4cd4-9bb9-e56b1cea78cf}
  - {name: "Telegram : @vless_vmess", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 23", server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: "@awlix_ir 38", server: 13.231.243.205, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 长期更新节点@mftiz, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "@hopev2ray💙", server: uk1.test3.net, port: 443, type: trojan, password: 6cf097b0-0a7d-11f0-88f5-1239d0255272, skip-cert-verify: false}
  - {name: telegram 13, server: 172.67.204.22, port: 443, type: trojan, password: 5453ae26-250d-4e79-b4ec-016baf806865, sni: 1SdfghJk.890602.xyz, skip-cert-verify: false}
  - {name: "@hopev2ray💜", server: fr1.test3.net, port: 443, type: trojan, password: afd7d730-2132-11f0-af80-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💙 2", server: uk1.test3.net, port: 443, type: trojan, password: 37b04b50-1234-11f0-b5f0-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🩷", server: uk1.test3.net, port: 443, type: trojan, password: edde4440-1af3-11f0-b64f-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🤍", server: uk1.test3.net, port: 443, type: trojan, password: ec260e00-066f-11f0-8546-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel, server: 13.61.81.132, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S101), server: 54.93.66.75, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore M247, server: 38.180.249.177, port: 8443, type: trojan, password: installshield, skip-cert-verify: false}
  - {name: "@hopev2ray🧡", server: uk1.test3.net, port: 443, type: trojan, password: a4769190-0a7d-11f0-aa61-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray❤️‍🩹", server: fr1.test3.net, port: 443, type: trojan, password: 9eabd870-29cc-11f0-b0a3-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray❤️", server: fr1.test3.net, port: 443, type: trojan, password: 361ddf70-1af3-11f0-9a84-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 10, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: dc15d997-8b26-4294-870e-c90a5784dca4, skip-cert-verify: false}
  - {name: "@hopev2ray🤎", server: fr1.test3.net, port: 443, type: trojan, password: e712da60-2132-11f0-ba9b-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 2", server: fr1.test3.net, port: 443, type: trojan, password: b22214b0-29cc-11f0-a493-1239d0255272, skip-cert-verify: false}
  - {name: (S102), server: 52.29.242.48, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🔥", server: uk1.test3.net, port: 443, type: trojan, password: fa222870-0a7d-11f0-99af-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💗", server: uk1.test3.net, port: 443, type: trojan, password: 42f15650-1234-11f0-89a4-1239d0255272, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: svip.88de.hongxingdl.vip, port: 28721, type: trojan, password: 7c58bf11-9175-46d1-accf-e1883bf0d5f8, skip-cert-verify: false}
  - {name: "@awlix_ir 39", server: 104.21.30.195, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: (S101) 2, server: 3.79.133.0, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray💙 3", server: fr1.test3.net, port: 443, type: trojan, password: 78ddda10-2132-11f0-89cb-1239d0255272, skip-cert-verify: false}
  - {name: (S103), server: 15.237.238.243, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 6, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: telegram 14, server: 104.24.92.24, port: 2083, type: trojan, password: Mojtaba-shieldheart, skip-cert-verify: false}
  - {name: "@hopev2ray⭐", server: uk1.test3.net, port: 443, type: trojan, password: 3b1c8870-0a7d-11f0-944c-1239d0255272, skip-cert-verify: false}
  - {name: "Telegram : @vless_vmess 2", server: www.vpslook.com, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "@hopev2ray💙 4", server: fr1.test3.net, port: 443, type: trojan, password: aa0b5a20-1af3-11f0-b31b-1239d0255272, skip-cert-verify: false}
  - {name: (S103) 2, server: 13.37.170.237, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 2", server: fr1.test3.net, port: 443, type: trojan, password: fc5d25b0-1234-11f0-a7e5-1239d0255272, skip-cert-verify: false}
  - {name: (S110), server: 13.61.81.132, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 11, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 26e159d2-ec3a-4005-97c7-eb480bab096d, skip-cert-verify: false}
  - {name: OurChannel 2, server: 3.77.67.70, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@awlix_ir 40", server: 3.76.154.119, port: 443, type: trojan, password: juzi, skip-cert-verify: false}
  - {name: "@hopev2ray❣️", server: fr1.test3.net, port: 443, type: trojan, password: 86797df0-2132-11f0-b942-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray❣️…", server: fr1.test3.net, port: 443, type: trojan, password: 8ce449a0-29cc-11f0-b43f-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 3, server: 13.39.72.138, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S109), server: 13.49.1.177, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🥳", server: uk1.test3.net, port: 443, type: trojan, password: ef050d10-1233-11f0-ab31-1239d0255272, skip-cert-verify: false}
  - {name: "@awlix_ir 41", server: 70.34.206.32, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: "| 8185", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: "@awlix_ir 42", server: 104.251.227.182, port: 443, type: trojan, password: 1e63e585ab2fef3adcc9ea75a62abc23, skip-cert-verify: false}
  - {name: telegram 15, server: 104.16.158.152, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 12, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: telegram 16, server: 57.129.89.172, port: 1935, type: trojan, password: pqlnPNu423, skip-cert-verify: false}
  - {name: "@hopev2ray💚", server: uk1.test3.net, port: 443, type: trojan, password: 127c3420-2133-11f0-b720-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 4, server: 15.237.238.243, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@awlix_ir 43", server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: telegram 17, server: 127.0.0.1, port: 2080, type: trojan, password: acbcbaa-baca-aabc-dcab-bcaaabcbcabc, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore Digital Ocean, server: 139.59.119.143, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, skip-cert-verify: false}
  - {name: "@hopev2ray💖", server: uk1.test3.net, port: 443, type: trojan, password: 0d1506e0-1af4-11f0-b5d5-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🤎 2", server: fr1.test3.net, port: 443, type: trojan, password: 3e8adda0-29cd-11f0-915a-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 5, server: 35.181.226.71, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🦋", server: uk1.test3.net, port: 443, type: trojan, password: 88bac5c0-066f-11f0-992d-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💝", server: fr1.test3.net, port: 443, type: trojan, password: 61f7ce90-2132-11f0-ba75-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🩷 2", server: fr1.test3.net, port: 443, type: trojan, password: 35fefe20-29cd-11f0-a536-1239d0255272, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 6, server: lm.kaiqsz.com, port: 51075, type: trojan, password: 5af7fa3a-ad9c-4346-ba7f-184e89c91758, skip-cert-verify: false}
  - {name: "@hopev2ray🖤", server: fr1.test3.net, port: 443, type: trojan, password: 43b5b200-1af3-11f0-a7e8-1239d0255272, skip-cert-verify: false}
  - {name: (S104), server: 15.236.61.44, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 3", server: uk1.test3.net, port: 443, type: trojan, password: 3c94e2e0-2133-11f0-8832-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 2", server: fr1.test3.net, port: 443, type: trojan, password: dca7cc60-1234-11f0-8a3f-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 6, server: 56.228.73.107, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💛", server: uk1.test3.net, port: 443, type: trojan, password: 282084b0-1234-11f0-8b34-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💜 2", server: uk1.test3.net, port: 443, type: trojan, password: f1f6dad0-0622-11f0-92c5-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 7, server: 63.176.33.105, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: OurChannel 8, server: 16.171.118.104, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S101) 3, server: 3.66.72.220, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray💚 2", server: fr1.test3.net, port: 443, type: trojan, password: 819a1d30-1234-11f0-83e2-1239d0255272, skip-cert-verify: false}
  - {name: telegram 18, server: 89.187.181.179, port: 43118, type: trojan, password: ypDt8RkT7J, skip-cert-verify: false}
  - {name: "@hopev2ray💞", server: uk1.test3.net, port: 443, type: trojan, password: 010bd080-2133-11f0-a064-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray😍", server: uk1.test3.net, port: 443, type: trojan, password: fad2ba40-1233-11f0-87bc-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💖 2", server: uk1.test3.net, port: 443, type: trojan, password: c8b9db60-2132-11f0-880d-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🩵", server: fr1.test3.net, port: 443, type: trojan, password: a591a9b0-2132-11f0-9930-1239d0255272, skip-cert-verify: false}
  - {name: telegram 19, server: 167.68.4.10, port: 2096, type: trojan, password: Aimer, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 4", server: uk1.test3.net, port: 443, type: trojan, password: 638b4180-0a7d-11f0-aa24-1239d0255272, skip-cert-verify: false}
  - {name: (S104) 2, server: 13.39.72.138, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray❤️ 2", server: fr1.test3.net, port: 443, type: trojan, password: 9022b080-2132-11f0-9bd5-1239d0255272, skip-cert-verify: false}
  - {name: (S103) 3, server: 35.181.226.71, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: تلگرام ما @vless_vmess, server: 141.101.113.119, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: OurChannel 9, server: 52.58.144.133, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@awlix_ir 44", server: 162.159.152.227, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "@hopev2ray💛 2", server: fr1.test3.net, port: 443, type: trojan, password: ba2e2a70-2132-11f0-9456-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🤎 3", server: uk1.test3.net, port: 443, type: trojan, password: 1ae2e460-1af4-11f0-a5a4-1239d0255272, skip-cert-verify: false}
