  - {name: telegram ➠ @v2rayNG_Matsuri, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QEGGOORyXglOyZ06UACEAx}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 4", server: 638927678654211750.rasht-drc-tusabn.info, port: 8880, type: ss, cipher: "{\"add\"", password: "\"jamekk.org\",\"aid\":\"1\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"jamekk.org\",\"id\":\"03fcc618-b93d-6796-6aed-8a38c975d581\",\"net\":\"ws\",\"path\":\"linkvws\",\"port\":\"443\",\"ps\":\"@Vpn_Tehran"}
  - {name: "@NIM_VPN_ir", server: 77.105.166.12, port: 8594, type: ss, cipher: chacha20-ietf-poly1305, password: mSQiuT5jR17nyWgcXOPrTW}
  - {name: 关注电报https://t.me/mftizi 4, server: ti3hyra4.slashdevslashnetslashtun.net, port: 15006, type: ss, cipher: aes-256-gcm, password: RBN1UNGVPF1BQXPK}
  - {name: telegram 2, server: 5.188.168.230, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: gB7OeNZVCOsZGKThvJlcO9JuiVsUgLPa8QHjADFho5cvGy4v}
  - {name: "@awlix_ir 9", server: 172.233.128.126, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: "@daredevill_404 14", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: 4@oneclickvpnkeys, server: 18.184.173.223, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: I 1115 (@Outline_Vpn) free, server: pupas-shirting-unsung.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p78naCf2EfOlRSLTX0wFVx}
  - {name: 关注频道https://t.me/mftizi 4, server: j-p04.loveroise.com, port: 54102, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: FreeFor2@Outline_Vpn, server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b2EJuconC460KllN}
  - {name: 🇸🇬 长期更新节点@mftizi 7, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 4619d5a0-258a-48f4-98bf-88843d5d7a83}
  - {name: T.me/SafeNet_Server 💚🤍❤ 6, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IGeJtks6DnZxfpEPNZKKyi}
  - {name: 🇸🇬 长期更新节点@mftizi 8, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "@daredevill_404 15", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: telegram ➠ @v2rayNG_Matsuri 26, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: A9MWMeeHuERFESDEBcJCMq}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir 3, server: 38.244.136.233, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: "عضو شو : @zibanabz", server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 58@oneclickvpnkeys, server: promo16v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: telegram ➠ @v2rayNG_Matsuri 27, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yUcdjU60SfleP9WfYilBaz}
  - {name: "سرور های بیشتر: @customv2ray", server: 135.225.124.80, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: 🇸🇬 长期更新节点@mftizi 9, server: k-r03.loveroise.com, port: 54012, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 3", server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: telegram ➠ @v2rayNG_Matsuri 28, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 关注频道https://t.me/mftizi 5, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@daredevill_404 16", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: telegram ➠ @v2rayNG_Matsuri 29, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R3mKxe2C75w5KLik5dhZXn}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 4", server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇸🇬 长期更新节点@mftizi 10, server: 219.135.227.209, port: 17001, type: ss, cipher: aes-256-gcm, password: BGX8OXD6P10X53LY}
  - {name: "@daredevill_404 17", server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@daredevill_404 18", server: 23.158.56.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@awlix_ir 10", server: 67.220.95.135, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: I 1122 (@Outline_Vpn) free, server: 212.224.125.154, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: telegram ➠ @v2rayNG_Matsuri 30, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uEWM15tCrQ9BekoAVWQg0z}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 5", server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: "@Awlix_ir 3", server: 77.239.117.121, port: 28694, type: ss, cipher: chacha20-ietf-poly1305, password: U3IlgIvgAkAkaBCn0SUAsX}
  - {name: telegram ➠ @v2rayNG_Matsuri 31, server: 212.102.54.45, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@daredevill_404 19", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: 关注频道https://t.me/mftizi 6, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: T.me/SafeNet_Server 💚🤍❤ 7, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4P69NdKP24ECdfZobE9ufX}
  - {name: "@daredevill_404 20", server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: t.me/OutlineVpnOfficial 9, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: "@awlix_ir 11", server: 103.186.155.20, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: FREE @v2ray_swhil, server: api.turkiye6.xyz, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lQHuqev0bDeSuxSCL}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 3, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: cU7YuLfkzgsWMED3YulG6F}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 6", server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@daredevill_404 21", server: 3.72.247.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: bAnkYEP4YAB/orugAniCWRqdd0IZPEHEUqG0/jVpnDo=}
  - {name: 免费梯子https://t.me/mftizi 5, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "@ عضو بشید", server: 45.87.175.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@CUSTOMVPNSERVER 5", server: 154.205.147.68, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: EJQfFFL2rm1sG05fRR17FM}
  - {name: "@FalconPolV2rayNG", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "سرور های بیشتر: @customv2ray 2", server: 62.133.63.222, port: 48981, type: ss, cipher: chacha20-ietf-poly1305, password: CDAGEYAB1gvcIrFZYhUbEM}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: telegram 3, server: 134.122.93.141, port: 443, type: vless, uuid: b8ae2fd1-1da4-4fa6-a199-1c6bd8fe0d7d, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 69@oneclickvpnkeys, server: 185.236.232.248, port: 80, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 4, server: 193.233.133.166, port: 443, type: vless, uuid: ff3c6dcf-08ae-4165-a2a9-00cb9e7c361e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-27Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 144bc4ad-3b59-4b9f-b8f6-00a810a4046a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 12@oneclickvpnkeys, server: 638961293929373584.rasht-drc-tusaas.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 16@oneclickvpnkeys, server: 95.164.6.97, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 5, server: 68.183.75.48, port: 443, type: vless, uuid: 83ab6fb5-b8a0-49f1-a538-a90847240d00, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: free iran-imqtpz33, server: 77.221.154.111, port: 57423, type: vless, uuid: 854e19fc-bfdd-4656-982a-d5576b9fcbdf, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 61@oneclickvpnkeys, server: 193.233.19.241, port: 9090, type: vless, uuid: 54c06c38-a570-4ba0-9ae2-405eb24e8627, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 68@oneclickvpnkeys, server: 147.182.212.232, port: 56565, type: vless, uuid: 7b188eea-b08f-42c2-bac7-d3b0e74218b8, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 6, server: 167.172.96.78, port: 443, type: vless, uuid: dbdea30c-85a2-450c-e726-a55898eb2428, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 8@oneclickvpnkeys, server: 95.164.6.82, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 89@oneclickvpnkeys, server: 193.202.12.10, port: 993, type: vless, uuid: 40730d97-ffa7-1108-2c53-761516eb5fda, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 7, server: 62.60.157.37, port: 443, type: vless, uuid: d48ba610-6ef1-475b-9d33-be2a0db96f87, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WomanLifeFreedomVPN", server: situnes.wlftest.xyz, port: 443, type: vless, uuid: 77540057-4504-43f7-b229-765f9b7bf35d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@GozargahVPN -1", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: 0480d8ec-5151-4ae6-a58a-5be806b6128b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 8, server: 68.183.68.253, port: 443, type: vless, uuid: 55145a9c-7a10-4ae0-f54a-4b8bac76f849, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@WomanLifeFreedomVPN 2", server: yahoo.wlftest.xyz, port: 8443, type: vless, uuid: 665db431-79ed-4309-ede4-9df37be3eb6e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 59@oneclickvpnkeys, server: 45.148.233.10, port: 993, type: vless, uuid: 40730d97-ffa7-1108-2c53-761516eb5fda, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 54@oneclickvpnkeys, server: 94.131.8.19, port: 45448, type: vless, uuid: 96fcf8cc-535d-46c4-b8f9-76058df48e3b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 63@oneclickvpnkeys, server: 185.236.232.77, port: 80, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig", server: 18.158.204.71, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 10@oneclickvpnkeys, server: 185.153.183.150, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 12@oneclickvpnkeys 2, server: de.nitroo-tech.ru, port: 443, type: vless, uuid: cd79807f-bcef-46b8-93b6-229676a0c1a0, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@GozargahVPN -7", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: bb5857b4-9630-4101-8090-cc23db9531b7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@GozargahVPN -4", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: 5cbf2e86-3520-4461-cf3f-720f9766b28b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 9, server: 161.35.74.3, port: 443, type: vless, uuid: 36e89b10-fb65-444f-c22d-a016c69dbbe7, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 10, server: 62.60.237.26, port: 443, type: vless, uuid: c2e196d4-3453-4c6c-bb80-fe372801e1a0, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 2", server: 3.78.19.159, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 45@oneclickvpnkeys, server: 166.1.131.6, port: 443, type: vless, uuid: 40730d97-ffa7-1108-2c53-761516eb5fda, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 3", server: 35.181.212.41, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@WebShecan-26Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: b7f8a470-e576-48ed-a5d5-d56d9605d307, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 11, server: 209.38.208.120, port: 443, type: vless, uuid: 23965aee-c0c5-4197-87e3-e1eeec81fbd4, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig 4", server: 13.39.186.136, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: telegram 12, server: 137.220.56.53, port: 33013, type: vless, uuid: f2e6879f-5f59-47cb-8bcd-959fe4714563, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 13, server: 165.232.77.24, port: 443, type: vless, uuid: 393fabd9-8156-4f1d-c5c7-b3ab609f9abd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 14, server: 64.226.69.7, port: 443, type: vless, uuid: 70f679a2-07b4-4226-ccae-84909499527c, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 15, server: 68.183.209.194, port: 443, type: vless, uuid: 7c4d2229-fa3a-4628-8abf-0728f13edac1, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 16, server: 104.248.46.108, port: 443, type: vless, uuid: b8ae2fd1-1da4-4fa6-a199-1c6bd8fe0d7d, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig 5", server: 18.199.216.104, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 3@oneclickvpnkeys, server: 89.23.108.188, port: 443, type: vless, uuid: fe1888f8-2361-11f0-9970-45e1d80c4039, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 17, server: 64.226.88.157, port: 443, type: vless, uuid: 393fabd9-8156-4f1d-c5c7-b3ab609f9abd, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig 6", server: 51.44.47.126, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 31@oneclickvpnkeys, server: 185.231.205.246, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 18, server: 85.239.149.76, port: 443, type: vless, uuid: 7a0b6c85-ce1f-4de0-acd4-9e368d74f415, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 32@oneclickvpnkeys, server: 212.192.31.146, port: 443, type: vless, uuid: 199a78a5-b4d4-4064-a0db-bb37c5839134, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: telegram 19, server: 167.71.59.139, port: 443, type: vless, uuid: 3f1fabc4-10f3-44b5-f0d6-a953f3f6ef8b, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@FalconPolV2rayNG 2", server: irt.oremote.org, port: 16103, type: vless, uuid: fa60b119-c28b-4a86-8c4f-2ab7a35c09e3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@GozargahVPN -5", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: 8e34718c-31b7-4d1c-932d-57bc1eae8f68, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: free iran-xz31vcnw, server: 77.221.154.111, port: 46647, type: vless, uuid: 4b3b2137-bead-4540-a90f-46017d0540a4, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 20, server: 159.89.99.241, port: 443, type: vless, uuid: 83ab6fb5-b8a0-49f1-a538-a90847240d00, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@WomanLifeFreedomVPN 3", server: game.wlftest.xyz, port: 443, type: vless, uuid: 77540057-4504-43f7-b229-765f9b7bf35d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 21, server: 138.197.190.113, port: 443, type: vless, uuid: 23965aee-c0c5-4197-87e3-e1eeec81fbd4, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 22, server: 91.99.226.71, port: 443, type: vless, uuid: 9d650d7b-61ac-4b3f-b017-a937236c448c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 21@oneclickvpnkeys, server: 638966622454168195.helsinki-blkaft-aaap.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 23, server: 142.93.167.46, port: 443, type: vless, uuid: b8ae2fd1-1da4-4fa6-a199-1c6bd8fe0d7d, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 24, server: 64.226.116.130, port: 443, type: vless, uuid: 7c4d2229-fa3a-4628-8abf-0728f13edac1, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 25, server: 104.248.24.119, port: 443, type: vless, uuid: dc354392-8a65-48b2-809a-38ffdab92195, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@FalconPolV2rayNG 3", server: irt.oremote.org, port: 16103, type: vless, uuid: a7e4e5db-c120-4953-9926-c9e5ed7729b0, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 24@oneclickvpnkeys, server: 86.104.74.76, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 26, server: 164.92.245.75, port: 443, type: vless, uuid: 23965aee-c0c5-4197-87e3-e1eeec81fbd4, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@WebShecan-28Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 62889ef3-ff14-4931-b612-726ba602796c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 27, server: 142.93.109.68, port: 443, type: vless, uuid: 23076191-ac7c-45f7-e6f1-285fbec2ce96, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: telegram 28, server: 165.22.74.175, port: 443, type: vless, uuid: 55145a9c-7a10-4ae0-f54a-4b8bac76f849, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@Webshecan-mci2", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: 89eeb27d-1a8c-4d84-9ca4-75d614d19900, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 58@oneclickvpnkeys 2, server: 195.133.92.56, port: 8442, type: vless, uuid: 35372035-3220-4937-a031-303020343820, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 29, server: 137.220.56.53, port: 29752, type: vless, uuid: 2a7a473e-cc62-4df0-bb2f-f19b10e3a67a, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@GozargahVPN -", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: a7eaa893-1304-4821-a0d0-d3c481668722, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@vpnskyy @vpnskyy کانال تلگرام", server: web.bbv2ry.pics, port: 443, type: vless, uuid: ac6b3d48-d16f-4125-9f17-d986541a3ee9, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: web.bbv2ry.pics}}}
  - {name: 25@oneclickvpnkeys, server: 638959700852259960.esfahan-blkaft-aaao.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@WebShecan-28Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: f6b91664-0903-4063-8e15-dba1bc9ee9a2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 7@oneclickvpnkeys, server: 167.17.70.41, port: 8443, type: vless, uuid: 3e9761ac-98cf-4e73-a04c-9439e4d451b1, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: telegram 30, server: 46.101.183.81, port: 443, type: vless, uuid: b8ae2fd1-1da4-4fa6-a199-1c6bd8fe0d7d, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig 7", server: 63.177.202.143, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 44@oneclickvpnkeys, server: 65.109.216.229, port: 2053, type: vless, uuid: 20ed28f3-4a96-4d0c-b5f2-99a428f1b3c3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
