  - {name: 免费梯子https://t.me/mftizi, server: w72tapyb.slashdevslashnetslashtun.net, port: 15008, type: ss, cipher: aes-256-gcm, password: 2H98UZT9LT1TE3X9}
  - {name: "@daredevill_404 14", server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇸🇬 长期更新节点@mftizi 8, server: 104.192.225.138, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@V2ray1_Ng 6", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 15", server: 3.122.55.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hQWBwMBbY/8SzyYe6lCtVoGflenaE3Q6rMkmasKDDOY=}
  - {name: join 02 ID(@Outline_Vpn), server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: "@v2rayng_vpnn ( ارسلان ) 2", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 2, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: telegram 17, server: 5.189.201.250, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: RiPuKJJl18ZgvLpTjWxBwSfKiPkt9gzFKyxGCY8eHtOcDb2X}
  - {name: "@awlix_ir 26", server: 45.158.171.136, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@daredevill_404 16", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: "@awlix_ir 27", server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: "@awlix_ir 28", server: 216.250.97.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: "@daredevill_404 17", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@V2ray1_Ng 7", server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: 0AByBrRDqnTkB0TKA60n3s}
  - {name: Free Outline_Vpn 64, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@awlix_ir 29", server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@Vpn_Tehran 💖 کانفیگ ویژه در تلگرام 3", server: 104.18.20.69, port: 443, type: ss, cipher: "{\"add\"", password: "\"blog.tele-shop-too.studio\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"26cf5624-fff0-4a66-9848-d2a0725297b2\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"33157\",\"ps\":\"@Vpn_Tehran"}
  - {name: "Channel id: @ShadowProxy66🇳🇱 3", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@kingofilter 2", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreakConfig 15", server: freakconfig5.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 8, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@awlix_ir 30", server: 13.229.229.102, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 31", server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: 关注频道https://t.me/mftizi 3, server: 92.113.116.11, port: 15002, type: ss, cipher: aes-256-gcm, password: 2MNBVYYYB23ZF03Z}
  - {name: "Channel id: @ShadowProxy66🇺🇸", server: 67.220.95.29, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 免费梯子https://t.me/mftizi 4, server: k-r01.loveroise.com, port: 54008, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: 关注电报https://t.me/mftizi 3, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: "@awlix_ir 32", server: 34.217.73.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@kingofilter 3", server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: Free$ 666 ID(@Outline_Vpn), server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 9, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: telegram 18, server: 185.219.142.224, port: 40343, type: ss, cipher: chacha20-ietf-poly1305, password: b6857344e3af3d00}
  - {name: "@awlix_ir 33", server: 13.209.80.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 21004, type: ss, cipher: aes-256-gcm, password: QF377GGQ00RATCMK}
  - {name: "@kingofilter 4", server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "@FreakConfig 16", server: freakconfig6.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@daredevill_404 18", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 不定期抽奖https://t.me/mftizi 4, server: 156.231.104.24, port: 18014, type: ss, cipher: aes-256-gcm, password: 3JHTNK13T6BCEVNH}
  - {name: 🇸🇬 Singapore AWS, server: 13.212.90.20, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wUIFQcMM2K2VYdVz8GKyeE}
  - {name: Free&#036; 190 ID(@Outline_Vpn), server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 34", server: 13.231.243.205, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇲🇩 Moldova Stark, server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: telegram 19, server: 45.149.204.135, port: 28456, type: ss, cipher: chacha20-ietf-poly1305, password: 8d2fe00c99a57e13}
  - {name: telegram 20, server: 212.56.33.5, port: 41591, type: ss, cipher: chacha20-ietf-poly1305, password: d5a349eccd714867}
  - {name: "@Hope_Net 5", server: free.2weradf.xyz, port: 36341, type: ss, cipher: chacha20-ietf-poly1305, password: 26c6c26d-3968-47cf-a0da-11c2f9a01461}
  - {name: join 04 ID(@Outline_Vpn), server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: telegram 21, server: 57.128.190.171, port: 11259, type: ss, cipher: chacha20-ietf-poly1305, password: f9d73c84e32a10f3}
  - {name: join 05 ID(@Outline_Vpn), server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 22, server: 62.60.152.158, port: 37618, type: ss, cipher: chacha20-ietf-poly1305, password: y6fgyC28hscmdwqXj2v0Fm}
  - {name: "@awlix_ir 35", server: 162.251.63.124, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@Hope_Net 6", server: free.2weradf.xyz, port: 36175, type: ss, cipher: chacha20-ietf-poly1305, password: 26c6c26d-3968-47cf-a0da-11c2f9a01461}
  - {name: 🇸🇪 Sweden BlueVPS, server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: "@awlix_ir 36", server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: 8WDLSCVIFB4I26GB}
  - {name: "@FreakConfig 17", server: Freakconfigs12.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: FREE @v2ray_swhil, server: api.turkiye6.xyz, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lQHuqev0bDeSuxSCL}
  - {name: telegram 23, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Awlix_ir 3", server: 77.239.117.121, port: 28694, type: ss, cipher: chacha20-ietf-poly1305, password: U3IlgIvgAkAkaBCn0SUAsX}
  - {name: "@awlix_ir 37", server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: telegram 24, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202504161119105-JCHFHmA6XV.download.microsoft.com}}
  - {name: "عضو شو : @zibanabz 3", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 免费梯子https://t.me/mftizi 5, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "@FreakConfig 18", server: freakconfig10.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 不定期抽奖https://t.me/mftizi 5, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@daredevill_404 19", server: 3.72.247.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: bAnkYEP4YAB/orugAniCWRqdd0IZPEHEUqG0/jVpnDo=}
  - {name: 🇹🇭 Thailand MetraByte, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "Channel id: @ShadowProxy66🇨🇦", server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: join 01 ID(@Outline_Vpn), server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@LOCKEY_VPN", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2ray1_Ng 8", server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@FreakConfig 19", server: Freakconfigs4.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "Channel id: @ShadowProxy66🇬🇧", server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4vBsWeadYOjbysSoYxpY5U}
  - {name: Free Outline_Vpn 700, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@LOCKEY_VPN 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 关注频道https://t.me/mftizi 4, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@awlix_ir 38", server: 54.190.1.125, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@V2ray1_Ng 9", server: 74.177.138.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CUdYDq6g4ebqj7CD}
  - {name: سرور 2, server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@V2ray1_Ng 10", server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: telegram 25, server: free.2apzhfa.xyz, port: 31241, type: ss, cipher: chacha20-ietf-poly1305, password: a59efd40-fd68-46f5-a9e7-b7ad02f3860b}
  - {name: "@daredevill_404 20", server: 69.50.92.55, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇬 长期更新节点@mftizi 9, server: w72tapyb.slashdevslashnetslashtun.net, port: 18008, type: ss, cipher: aes-256-gcm, password: 4S85LF2Q3QK92171}
  - {name: telegram 26, server: 51.75.66.164, port: 29465, type: ss, cipher: chacha20-ietf-poly1305, password: 94e19edc63dd0484}
  - {name: telegram 27, server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: "@FreakConfig 20", server: Freakconfigs8.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: telegram 28, server: 67.220.85.70, port: 27910, type: ss, cipher: chacha20-ietf-poly1305, password: ffc0f4c13849bb19}
  - {name: 关注频道https://t.me/mftizi 5, server: j-p04.loveroise.com, port: 54102, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: 关注电报https://t.me/mftizi 4, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: "@daredevill_404 21", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: "@FreakConfig 21", server: Freakconfigs9.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: telegram 29, server: 217.77.2.230, port: 15089, type: ss, cipher: chacha20-ietf-poly1305, password: 0e751c03517a3d73}
  - {name: "@awlix_ir 39", server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@awlix_ir 40", server: 80.92.204.106, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: "@vpn_ioss ♻️ عضو شو 4", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: telegram 30, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 22", server: 45.153.231.33, port: 46980, type: ss, cipher: chacha20-ietf-poly1305, password: aiHo3hBGF8h1cNg8yqtcO4}
  - {name: "@awlix_ir 41", server: 103.106.228.132, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: telegram 31, server: 57.128.190.167, port: 14822, type: ss, cipher: chacha20-ietf-poly1305, password: 916b1a05e0be8b3a}
  - {name: "@FreakConfig 22", server: freakconfig13.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "Channel id: @ShadowProxy66🇬🇧 2", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: ⁶ ShadowSocks - @OpnSSTPVpn, server: 194.124.250.4, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NGQ1Y}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@awlix_ir 42", server: 154.90.63.193, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: telegram 32, server: 217.77.3.67, port: 26162, type: ss, cipher: chacha20-ietf-poly1305, password: 3235cc486efcdcd3}
  - {name: "@daredevill_404 23", server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "Channel id: @ShadowProxy66🇺🇸 2", server: 15.204.175.111, port: 2083, type: trojan, password: t2WqbIW2JE, skip-cert-verify: false}
  - {name: "@hopev2ray⭐", server: uk1.test3.net, port: 443, type: trojan, password: 0a2bb2b0-fd1f-11ef-b88d-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: "@hopev2ray🥳", server: uk1.test3.net, port: 443, type: trojan, password: ef050d10-1233-11f0-ab31-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💙", server: uk1.test3.net, port: 443, type: trojan, password: 4c923d20-fd1f-11ef-ad3e-1239d0255272, skip-cert-verify: false}
  - {name: تلگرام ما @vless_vmess, server: 141.101.113.119, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "@hopev2ray🧡", server: uk1.test3.net, port: 443, type: trojan, password: 6d446d30-066f-11f0-86ad-1239d0255272, skip-cert-verify: false}
  - {name: "@kingofilter 5", server: 104.21.112.1, port: 443, type: trojan, password: psycho, skip-cert-verify: false}
  - {name: telegram 33, server: 74.176.59.185, port: 443, type: trojan, password: dQUWbcwECl, skip-cert-verify: false}
  - {name: "@hopev2ray❤️", server: uk1.test3.net, port: 443, type: trojan, password: b4c712a0-0a7d-11f0-808d-1239d0255272, skip-cert-verify: false}
  - {name: "@VlessConfig", server: 13.37.140.32, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66🇺🇸 3", server: 74.176.59.185, port: 443, type: trojan, password: dQUWbcwECl, skip-cert-verify: false}
  - {name: "@hopev2ray💜", server: uk1.test3.net, port: 443, type: trojan, password: f1f6dad0-0622-11f0-92c5-1239d0255272, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 6, server: naiu-us.05vr9nyqg5.download, port: 13019, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, skip-cert-verify: false}
  - {name: "@hopev2ray💙 2", server: uk1.test3.net, port: 443, type: trojan, password: 37b04b50-1234-11f0-b5f0-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: "@hopev2ray💖", server: uk1.test3.net, port: 443, type: trojan, password: 0d1506e0-1af4-11f0-b5d5-1239d0255272, skip-cert-verify: false}
  - {name: (S106), server: 35.178.55.247, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray💖 2", server: fr1.test3.net, port: 443, type: trojan, password: 5de7ba00-1234-11f0-b66e-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💕", server: uk1.test3.net, port: 443, type: trojan, password: f53247e0-fd1e-11ef-8370-1239d0255272, skip-cert-verify: false}
  - {name: (S102), server: 63.178.38.58, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: "@hopev2ray💚", server: uk1.test3.net, port: 443, type: trojan, password: fde0ff30-0a7c-11f0-a77a-1239d0255272, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 11", server: 104.21.32.1, port: 443, type: trojan, password: psycho, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 10, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: false}
  - {name: "@hopev2ray💙 3", server: uk1.test3.net, port: 443, type: trojan, password: 326b83d0-f2dc-11ef-a44e-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💕 2", server: uk1.test3.net, port: 443, type: trojan, password: 1c1aabf0-1234-11f0-bdf0-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🖤", server: uk1.test3.net, port: 443, type: trojan, password: db258420-fd1e-11ef-9a77-1239d0255272, skip-cert-verify: false}
  - {name: "@VlessConfig 2", server: 16.171.156.16, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@hopev2ray🔥", server: uk1.test3.net, port: 443, type: trojan, password: fd22a7a0-066f-11f0-ad19-1239d0255272, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66🇭🇰", server: 45.146.232.171, port: 27002, type: trojan, password: 462c1b1c-5556-4fed-a19c-a6e222306579, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi 5, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: false}
  - {name: telegram 34, server: 45.146.232.171, port: 43383, type: trojan, password: 19b4d632-0d79-4702-bfc8-1179a7e7a885, skip-cert-verify: false}
  - {name: "@hopev2ray♥️", server: uk1.test3.net, port: 443, type: trojan, password: 89d019c0-f389-11ef-9c51-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💛", server: uk1.test3.net, port: 443, type: trojan, password: 5f5fe3c0-066f-11f0-ba3c-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel, server: 35.178.55.247, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🩷", server: uk1.test3.net, port: 443, type: trojan, password: edde4440-1af3-11f0-b64f-1239d0255272, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام 2", server: 104.21.112.1, port: 443, type: trojan, password: psycho, skip-cert-verify: false}
  - {name: "@hopev2ray🦋", server: uk1.test3.net, port: 443, type: trojan, password: 07ff3ed0-1234-11f0-bd3a-1239d0255272, skip-cert-verify: false}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir, server: 104.21.96.1, port: 443, type: trojan, password: psycho, skip-cert-verify: false}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅, server: 104.21.80.1, port: 443, type: trojan, password: psycho, skip-cert-verify: false}
  - {name: "@hopev2ray🩵", server: fr1.test3.net, port: 443, type: trojan, password: 4e2e0080-1af3-11f0-8e1e-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 159.54.173.8, port: 443, type: trojan, password: Aimer, skip-cert-verify: false}
  - {name: OurChannel 2, server: 52.17.32.218, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 11, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: dc15d997-8b26-4294-870e-c90a5784dca4, skip-cert-verify: false}
  - {name: "Telegram : @vless_vmess 2", server: www.vpslook.com, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 2", server: uk1.test3.net, port: 443, type: trojan, password: ce20d690-066f-11f0-b77f-1239d0255272, skip-cert-verify: false}
  - {name: (S103), server: 13.37.137.81, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray💖 3", server: uk1.test3.net, port: 443, type: trojan, password: 9773a2c0-066f-11f0-a146-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray❤️ 2", server: fr1.test3.net, port: 443, type: trojan, password: 361ddf70-1af3-11f0-9a84-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 3, server: 52.47.151.107, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: svip.88de.hongxingdl.vip, port: 28721, type: trojan, password: 7c58bf11-9175-46d1-accf-e1883bf0d5f8, skip-cert-verify: false}
  - {name: "@VlessConfig 3", server: 51.21.214.138, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@hopev2ray💖 4", server: uk1.test3.net, port: 443, type: trojan, password: ffdb22c0-fd1e-11ef-b66a-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🖤 2", server: uk1.test3.net, port: 443, type: trojan, password: 4cc9bb80-1234-11f0-94b6-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 4, server: 18.135.21.30, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@VlessConfig 4", server: 35.178.55.247, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@VlessConfig 5", server: 3.78.80.161, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@hopev2ray❤️ 3", server: uk1.test3.net, port: 443, type: trojan, password: 3f3e8a90-fd1f-11ef-93ca-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💚 2", server: uk1.test3.net, port: 443, type: trojan, password: 518299d0-066f-11f0-a2c8-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💗", server: uk1.test3.net, port: 443, type: trojan, password: 7d4fa9d0-f389-11ef-b18e-1239d0255272, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66🇺🇸 4", server: 138.197.5.103, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: OurChannel 5, server: 13.37.137.81, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
