  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: "@Hope_Net 11", server: 57.180.246.231, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 220401d9-d4bf-444e-a140-d6c650948e74}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 9", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@Freakconfig 7", server: freakconfig108.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@kingofilter ALL 2", server: freakconfig110.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 6, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: "@daredevill_404 19", server: 69.50.92.55, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@V2ray1_Ng 3", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 11", server: 216.250.97.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: Join To @@Free1_Vpn 3, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 7, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@Freakconfig 8", server: freakconfig113.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@daredevill_404 20", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: "@proxy_kafee family ❤️‍🔥", server: 37.27.249.129, port: 8880, type: ss, cipher: "{\"add\"", password: "\"104.19.150.10\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"mci.mtn.ir.com.org.net.om2.musicfa123.ir.\",\"id\":\"94f332b0-c5d3-4531-a1d6-6e6358cc6c72\",\"net\":\"httpupgrade\",\"path\":\"/d3d3LmlyYW5ob3N0LmNvbQ\\u003d\\u003d?ed\\u003d2560\",\"port\":\"2095\",\"ps\":\"@proxy_kafee"}
  - {name: "@daredevill_404 21", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@LOCKEY_VPN 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@daredevill_404 22", server: 3.122.55.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hQWBwMBbY/8SzyYe6lCtVoGflenaE3Q6rMkmasKDDOY=}
  - {name: "عضو شو : @zibanabz 5", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Freakconfig 9", server: freakconfig122.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Hope_Net 12", server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@kingofilter 4", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "کانال ما در تلگرام: V2rayng_Fast@ 3", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66 🇻🇪", server: 45.158.171.136, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: naiu-us.05vr9nyqg5.download, port: 13020, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: join 02 ID(@Outline_Vpn), server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: Free* 03 ID(@proxy_kafee), server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇦🇺 Australia AWS, server: 3.27.194.148, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q4YoGAjTPBVJ6Rv2vSK1mk}
  - {name: "@V2ray1_Ng 4", server: 104.26.14.85, port: 80, type: ss, cipher: "{\"add\"", password: "\"213.136.83.240\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"bc97f674-c578-4940-9234-0a1da46041b0\",\"net\":\"ws\",\"path\":\"/vmess-argo?ed\\u003d2048\",\"port\":\"56656\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"none\",\"sni\":\"\",\"tls\":\"\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: "@Freakconfig 10", server: freakconfig112.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Freakconfig 🇬🇧 10", server: freakconfig111.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@Hope_Net 13", server: 86.104.74.203, port: 32404, type: ss, cipher: chacha20-ietf-poly1305, password: l6wNTSDWNDArQrbdeh7dBY}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 7", server: 45.84.1.33, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YTg3YzJh}
  - {name: "@Hope_Net 14", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 4", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 9, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@Hope_Net 15", server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: accabba-cbaa-acba-adcb-cbcabaabcbac}
  - {name: configkade👉@proxystore11 4, server: 54.248.54.190, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 1234}
  - {name: "@kingofilter 5", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 8", server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 10", server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 5", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: Join To @@Free1_Vpn 4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: 104.192.225.138, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 12", server: 18.136.211.144, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 13", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@Hope_Net 16", server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 6", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 4, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو 2", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 7", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@Hope_Net 17", server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 11", server: 54.248.54.190, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 1234}
  - {name: 关注频道https://t.me/mftizi 2, server: j-p04.loveroise.com, port: 54102, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 12", server: 40.172.178.194, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@Hope_Net 18", server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: aaacbcb-aacb-acab-badc-abbcacccabab}
  - {name: "@Hope_Net 19", server: 176.124.202.137, port: 81, type: ss, cipher: chacha20-ietf-poly1305, password: a0605527-28e4-449c-80ee-5642cc16a8af}
  - {name: "Channel id: @ShadowProxy66 🇬🇧 2", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@daredevill_404 23", server: 172.233.56.110, port: 50876, type: ss, cipher: chacha20-ietf-poly1305, password: zWQ8buP6LmRbQGaCoOJr0u}
  - {name: 关注频道https://t.me/mftizi 3, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "Telegram : @vless_vmess", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Our, server: 13.53.32.94, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 127.0.0.1, port: 8080, type: trojan, password: acbbaca-baac-caba-adbc-bbcaabacabcc, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 172.232.45.235, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 15.237.207.218, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: telegram, server: z-v2-077948.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 2, server: z-v2-078120.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 3, server: z-v2-082496.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: "@hopev2ray🦋", server: uk1.test3.net, port: 443, type: trojan, password: 0ce39170-e787-11ef-a9be-1239d0255272, skip-cert-verify: false}
  - {name: telegram 4, server: z-v2-078028.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 5, server: z-v2-077954.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 6, server: z-v2-080450.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: 95.179.245.249, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: telegram 7, server: z-v2-074418.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: "@hopev2ray", server: fr1.test3.net, port: 443, type: trojan, password: 23d58330-ceb8-11ef-af55-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 162.159.38.103, port: 2083, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: 52.194.140.195, port: 443, type: trojan, password: 6557bf4a-852b-4a69-ad35-d53293386a13, sni: vn.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 7, server: 52.196.118.129, port: 443, type: trojan, password: 6557bf4a-852b-4a69-ad35-d53293386a13, sni: vn.mjt000.com, skip-cert-verify: false}
  - {name: telegram 8, server: z-v2-077987.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 9, server: z-v2-078286.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 10, server: z-v2-078110.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: (S103), server: 63.177.146.36, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray❤️", server: fr1.test3.net, port: 443, type: trojan, password: 5eaad1a0-c85d-11ef-98d5-1239d0255272, skip-cert-verify: false}
  - {name: Our 2, server: 54.217.100.78, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 8, server: 52.175.12.117, port: 443, type: trojan, password: 6557bf4a-852b-4a69-ad35-d53293386a13, sni: vn.mjt000.com, skip-cert-verify: false}
  - {name: telegram 11, server: 149.28.144.95, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 12, server: z-v2-077995.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 13, server: z-v2-078008.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: Our 3, server: 35.181.230.88, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: telegram 14, server: z-v2-076194.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 4, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: telegram 15, server: z-v2-078331.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: (S106), server: 15.237.207.218, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S110), server: 99.80.232.202, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray♥️", server: uk1.test3.net, port: 443, type: trojan, password: 8ea8d6f0-e617-11ef-90c6-1239d0255272, skip-cert-verify: false}
  - {name: (S116), server: 51.44.115.4, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: telegram 16, server: z-v2-077707.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: "@hopev2ray🦋 2", server: fr1.test3.net, port: 443, type: trojan, password: c2c15de0-c85c-11ef-999c-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💛", server: uk1.test3.net, port: 443, type: trojan, password: 4aca21d0-e787-11ef-9708-1239d0255272, skip-cert-verify: false}
  - {name: telegram 17, server: z-v2-082569.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 9, server: 127.0.0.1, port: 2080, type: trojan, password: bcbaaac-aabc-caab-bcda-accccbaabbba, skip-cert-verify: false}
  - {name: "@hopev2ray💖", server: uk1.test3.net, port: 443, type: trojan, password: 67380160-ceb8-11ef-9941-1239d0255272, skip-cert-verify: false}
  - {name: (S104), server: 3.74.96.132, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: telegram 18, server: z-v2-077787.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: Our 4, server: 52.60.202.74, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💙", server: uk1.test3.net, port: 443, type: trojan, password: 3fbac340-df39-11ef-9c20-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 10, server: 127.0.0.1, port: 2080, type: trojan, password: caacabb-caba-baca-cdab-abccaabacbbc, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 2", server: uk1.test3.net, port: 443, type: trojan, password: 0ddc8080-d295-11ef-9213-1239d0255272, skip-cert-verify: false}
  - {name: telegram 19, server: z-v2-077712.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 11, server: 127.0.0.1, port: 2080, type: trojan, password: abbccaa-baac-acab-acdb-abcacbabcbca, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 12, server: 58.176.10.111, port: 58443, type: trojan, password: Aimer, skip-cert-verify: false}
  - {name: (S112), server: 13.61.255.102, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🤍", server: uk1.test3.net, port: 443, type: trojan, password: ee3eeb70-c85c-11ef-a0ab-1239d0255272, skip-cert-verify: false}
  - {name: telegram 20, server: z-v2-080440.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: Our 5, server: 3.140.166.35, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 6, server: 3.64.83.162, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 13, server: 149.28.196.145, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: (S107), server: 3.8.231.141, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🧡…", server: uk1.test3.net, port: 443, type: trojan, password: 9e31fcb0-e617-11ef-95f3-1239d0255272, skip-cert-verify: false}
  - {name: telegram 21, server: z-v2-077981.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 14, server: 149.28.72.122, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: (S115), server: 15.236.67.39, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray💚", server: uk1.test3.net, port: 443, type: trojan, password: 093cee70-ceb9-11ef-9a9f-1239d0255272, skip-cert-verify: false}
  - {name: telegram 22, server: z-v2-077741.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 23, server: z-v2-078059.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 24, server: z-v2-080366.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 4, server: svip.88de.hongxingdl.vip, port: 28721, type: trojan, password: 7c58bf11-9175-46d1-accf-e1883bf0d5f8, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 5, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: telegram 25, server: z-v2-080487.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: Our 7, server: 34.239.62.224, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 15, server: 13.61.252.124, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray⭐", server: uk1.test3.net, port: 443, type: trojan, password: ca6e9040-e786-11ef-8d4f-1239d0255272, skip-cert-verify: false}
  - {name: telegram 26, server: z-v2-076774.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 27, server: z-v2-074405.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 28, server: z-v2-077924.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 29, server: z-v2-078001.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 30, server: z-v2-077930.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 31, server: z-v2-080466.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 32, server: z-v2-080537.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 16, server: 127.0.0.1, port: 1080, type: trojan, password: bcabaca-baca-caab-bcad-bbcaccbbcaaa, skip-cert-verify: false}
  - {name: (S108), server: 13.43.32.10, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray💜", server: uk1.test3.net, port: 443, type: trojan, password: 9a3313c0-ceb8-11ef-a476-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 17, server: 108.162.195.236, port: 443, type: trojan, password: Aimer, skip-cert-verify: false}
  - {name: "@hopev2ray💙 2", server: fr1.test3.net, port: 443, type: trojan, password: 765657b0-ceb7-11ef-b882-1239d0255272, skip-cert-verify: false}
  - {name: (S114), server: 3.78.119.124, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "Telegram : @vless_vmess 2", server: www.vpslook.com, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: telegram 33, server: z-v2-080532.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 34, server: z-v2-077985.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: "@hopev2ray⭐ 2", server: uk1.test3.net, port: 443, type: trojan, password: 5e861ad0-df39-11ef-a02e-1239d0255272, skip-cert-verify: false}
  - {name: telegram 35, server: z-v2-080468.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: Our 8, server: 52.16.243.73, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S118), server: 18.135.178.5, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray💗", server: fr1.test3.net, port: 443, type: trojan, password: d41c41b0-dffe-11ef-8be9-1239d0255272, skip-cert-verify: false}
  - {name: telegram 36, server: z-v2-074408.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 37, server: z-v2-075717.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: telegram 38, server: z-v2-078157.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 18, server: humorous-lioness.shiner427.skin, port: 443, type: trojan, password: !<str> 65086441068973800, skip-cert-verify: false}
  - {name: "@hopev2ray🔥", server: uk1.test3.net, port: 443, type: trojan, password: 03bb7640-df39-11ef-a9b1-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🖤", server: fr1.test3.net, port: 443, type: trojan, password: c4b3ca10-d294-11ef-adce-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray⭐ 3", server: uk1.test3.net, port: 443, type: trojan, password: 47268f30-ceb9-11ef-9f66-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray 2", server: uk1.test3.net, port: 443, type: trojan, password: 2d1321a0-df39-11ef-851e-1239d0255272, skip-cert-verify: false}
  - {name: telegram 39, server: z-v2-080463.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 2", server: fr1.test3.net, port: 443, type: trojan, password: dac0b9e0-d294-11ef-904a-1239d0255272, skip-cert-verify: false}
  - {name: (S120), server: 52.30.134.26, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 8", server: 45.61.136.191, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: false}
  - {name: telegram 40, server: z-v2-074420.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
