  - {name: "[", server: 5.182.38.211, port: 42658, type: ss, cipher: chacha20-ietf-poly1305, password: p0XqZ4Oiw2xZjPmVxzyg6PgL8vSajJ43Bb1ukJNnUT0kAkFOrqvWPxNl2xLSE0mw}
  - {name: "@kingofilter 4", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 16", server: 23.150.248.122, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@daredevill_404 20", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@V2ray1_Ng MTN RTL WIFI 3", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 4, server: freakconfig8.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 21", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@daredevill_404 22", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 9", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 5, server: 15.184.97.220, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@V2ray1_Ng ALL", server: 151.101.2.133, port: 443, type: ss, cipher: "{\"add\"", password: "\"193.108.119.112\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"380eb5ae-a609-48ca-93b3-9d8564714c9c\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"12281\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"none\",\"v\":\"2\"}"}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 12", server: 23.157.40.119, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 6, server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 13", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "[ 4", server: 51.158.252.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: UeWIlSSoprBz0ihAvHTyYS}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو 9", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: configkade👉@proxystore11 7, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 10", server: 91.219.237.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: Tel:@free_v2rayyy-channel:@free_v2rayyy 2, server: 67.220.95.125, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: "@v2rayng_vpnn", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "کانال ما در تلگرام: Kingofilter", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@daredevill_404 23", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: 免费梯子https://t.me/mftizi, server: naiu-other.05vr9nyqg5.download, port: 13036, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: Our, server: 3.98.98.69, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "Telegram : @Vless_vmess🤗😘 2", server: 66.179.48.88, port: 443, type: trojan, password: dns68, skip-cert-verify: false}
  - {name: "@flyv2ray", server: 104.17.234.12, port: 443, type: trojan, password: VPNCUSTOMIZE-VPNCUSTOMIZE, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 18.163.128.237, port: 40091, type: trojan, password: 3e5cb4f5-8dcf-492a-b4c8-06bc06f158bb, skip-cert-verify: false}
  - {name: (S110), server: 34.251.88.186, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 4", server: 104.21.69.44, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi, server: naiu-other.05vr9nyqg5.download, port: 13036, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 185.174.138.239, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: Our 2, server: 34.248.140.84, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 6, server: 162.159.44.159, port: 443, type: trojan, password: blue2024, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 2, server: naiu-jp.05vr9nyqg5.download, port: 13018, type: trojan, password: b264982e-e333-4085-ac04-406afef23455, skip-cert-verify: false}
  - {name: (S104), server: 52.29.221.120, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: plowman.meijireform.com, port: 443, type: trojan, password: an70aOaIjcCF43gOlSB6eKER53Z38DYDx8l9RCSCpYTwXS3pueyAqyFZx2zDNA, skip-cert-verify: false}
  - {name: (S118), server: 18.168.239.61, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@IrV2rey", server: 104.18.211.40, port: 443, type: trojan, password: blue2024, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: 5.10.244.100, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 18.162.96.73, port: 45051, type: trojan, password: 3e5cb4f5-8dcf-492a-b4c8-06bc06f158bb, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 26e159d2-ec3a-4005-97c7-eb480bab096d, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: 18.167.173.8, port: 44560, type: trojan, password: 3e5cb4f5-8dcf-492a-b4c8-06bc06f158bb, skip-cert-verify: false}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 7, server: 104.16.208.241, port: 443, type: trojan, password: blue2024, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 17", server: ha.lii2010.us.kg, port: 443, type: trojan, password: blue2024, skip-cert-verify: false}
  - {name: Our 3, server: 51.20.173.253, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "| 8185", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: "@IrV2rey ALL", server: customer-95-164-38-151.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: تلگرام ما @vless_vmess, server: 141.101.113.119, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: Our 4, server: 3.9.168.145, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 2, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: "[ 5", server: 13.50.6.36, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 14", server: 16.171.215.199, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 11", server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 3, server: naiu-sg.05vr9nyqg5.download, port: 13030, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: "Telegram : @vless_vmess", server: 199.68.156.69, port: 443, type: trojan, password: dns68, skip-cert-verify: false}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 8, server: 104.18.170.217, port: 443, type: trojan, password: blue2024, skip-cert-verify: false}
  - {name: (S111), server: 13.50.165.17, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 5, server: 99.79.154.228, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 18", server: 104.17.147.167, port: 443, type: trojan, password: blue2024, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 19", server: 104.16.208.241, port: 443, type: trojan, password: blue2024, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 4, server: n3.jp4589871.top, port: 8443, type: trojan, password: d90e5504-a42b-44c1-8289-3543471bf55a, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 😍 کانفیگ پرسرعت در کانال تلگرام 4", server: 13.61.134.83, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 7, server: 173.245.59.30, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 20", server: 104.17.146.191, port: 443, type: trojan, password: blue2024, skip-cert-verify: false}
  - {name: "@kingofilter 5", server: 104.17.234.12, port: 443, type: trojan, password: Channel-VPNCUSTOMIZE, skip-cert-verify: false}
  - {name: Our 6, server: 3.66.80.191, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S109), server: 52.31.176.164, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇰🇷 South Korea Oracle, server: a.522226.xyz, port: 45101, type: trojan, password: xjN4xcuPGg, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 8, server: 51.20.173.253, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Frev2ray(ALL), server: 104.17.234.12, port: 443, type: trojan, password: Telegram-frev2ray, skip-cert-verify: false}
  - {name: (S113), server: 3.74.192.25, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@kingofilter 6", server: 199.68.156.69, port: 443, type: trojan, password: dns68, skip-cert-verify: false}
  - {name: Our 7, server: 52.21.177.242, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@kingofilter 7", server: 135.84.79.80, port: 443, type: trojan, password: dns68, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 9, server: 35.182.152.115, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S108), server: 3.9.49.48, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S114), server: 18.157.96.88, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: naiu-sg.05vr9nyqg5.download, port: 13030, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: configkade👉@proxystore11 8, server: 104.17.102.149, port: 2053, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "[ 6", server: 18.168.239.61, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 10, server: 127.0.0.1, port: 1080, type: trojan, password: aabacbc-acba-cbaa-dbca-aaacccbbabcb, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 11, server: 198.41.204.23, port: 443, type: trojan, password: bpb-trojan, sni: bpb.my79801.com, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 12, server: 127.0.0.1, port: 8080, type: trojan, password: cbaaabc-baca-aabc-abcd-acbaccbbbcaa, skip-cert-verify: false}
  - {name: (S116), server: 13.37.36.237, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@flyv2ray 2", server: 104.17.234.12, port: 443, type: trojan, password: Channel-VPNCUSTOMIZE, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 13, server: 104.17.234.12, port: 443, type: trojan, password: VPNCUSTOMIZE-VPNCUSTOMIZE, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: Our 8, server: 52.59.77.95, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: https://t.me/vpn_iossعضو شو 7, server: iranserver.com, port: 8443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S102), server: 16.16.59.250, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@Freakconfig", server: 104.16.224.104, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 14, server: 185.176.26.131, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: (S103), server: 63.177.23.114, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 😍 کانفیگ پرسرعت در کانال تلگرام 5", server: 104.17.234.12, port: 443, type: trojan, password: VPNCUSTOMIZE-VPNCUSTOMIZE, skip-cert-verify: false}
  - {name: VPNCUSTOMIZE, server: 104.17.234.12, port: 443, type: trojan, password: VPNCUSTOMIZE-VPNCUSTOMIZE, skip-cert-verify: false}
  - {name: nofiltering2, server: 104.17.234.12, port: 443, type: trojan, password: VPNCUSTOMIZE, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi, server: naiu-jp.05vr9nyqg5.download, port: 13012, type: trojan, password: b264982e-e333-4085-ac04-406afef23455, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 15, server: 18.166.211.27, port: 40091, type: trojan, password: 3e5cb4f5-8dcf-492a-b4c8-06bc06f158bb, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 5, server: n2.sps465ad81.top, port: 8009, type: trojan, password: d90e5504-a42b-44c1-8289-3543471bf55a, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 6, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: false}
  - {name: nofiltering2 2, server: 104.17.234.12, port: 443, type: trojan, password: Telegram-VPNCUSTOMIZE, skip-cert-verify: false}
  - {name: channel:@free_v2rayyy-Tel:@free_v2rayyy, server: 104.25.254.4, port: 2087, type: trojan, password: auto, skip-cert-verify: false}
  - {name: Our 9, server: 3.138.80.243, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 16, server: 3.98.98.69, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: svip.88de.hongxingdl.vip, port: 28721, type: trojan, password: 7c58bf11-9175-46d1-accf-e1883bf0d5f8, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 4, server: naiu-jp.05vr9nyqg5.download, port: 13013, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 5, server: careful-platypus.opossum872.cfd, port: 443, type: trojan, password: !<str> 3690911436885991424, skip-cert-verify: false}
  - {name: (S107), server: 3.9.128.85, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S115), server: 15.237.200.232, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 17, server: 18.167.172.191, port: 44560, type: trojan, password: 3e5cb4f5-8dcf-492a-b4c8-06bc06f158bb, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 18, server: 154.85.99.206, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi 2, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 15", server: 206.238.237.1, port: 2087, type: trojan, password: dns68, skip-cert-verify: false}
  - {name: Our 10, server: 13.50.6.36, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@mehrosaboran 3", server: zula.ir, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: VPNCUSTOMIZE 2, server: 104.17.234.12, port: 443, type: trojan, password: Telegram-VPNCUSTOMIZE, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 19, server: 127.0.0.1, port: 8080, type: trojan, password: baabcca-baca-abca-dcba-cacabccabbba, skip-cert-verify: false}
  - {name: (S112), server: 16.16.101.180, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 12", server: 162.159.152.2, port: 443, type: trojan, password: dns68, skip-cert-verify: false}
  - {name: Our 11, server: 35.181.16.89, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Frev2ray(ALL) 2, server: 104.17.234.12, port: 443, type: trojan, password: Channel-frev2ray, skip-cert-verify: false}
  - {name: VPNCUSTOMIZE 3, server: 104.17.234.12, port: 443, type: trojan, password: Channel-VPNCUSTOMIZE, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 5", server: 199.68.156.69, port: 443, type: trojan, password: dns68, skip-cert-verify: false}
  - {name: Our 12, server: 3.23.76.114, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S106), server: 15.236.147.209, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 5, server: aafrtpfxr.twl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: Our 13, server: 15.236.103.91, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: svip.88de.hongxingdl.vip, port: 18147, type: trojan, password: 9cf656d0-6283-4a69-a64c-3806529ba2cd, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 20, server: 162.159.152.227, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: Our 14, server: 3.10.46.244, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 21, server: 172.67.234.222, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 21", server: 52.47.67.58, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@mehrosaboran 4", server: 104.17.234.12, port: 443, type: trojan, password: Telegram-VPN%43%55%53%54OMIZE, skip-cert-verify: false}
  - {name: "@kingofilter 8", server: 104.17.234.12, port: 443, type: trojan, password: VPNCUSTOMIZE, skip-cert-verify: false}
  - {name: nofiltering2 3, server: 104.17.234.12, port: 443, type: trojan, password: Channel-VPNCUSTOMIZE, skip-cert-verify: false}
  - {name: (S117), server: 35.179.195.71, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S105), server: 15.237.230.240, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 22, server: 198.41.211.21, port: 443, type: trojan, password: bpb-trojan, sni: bpb.my79801.com, skip-cert-verify: false}
  - {name: Our 15, server: 13.50.3.254, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 16, server: 34.240.127.73, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi, server: careful-platypus.opossum872.cfd, port: 443, type: trojan, password: !<str> 3690911436885991424, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: Our 17, server: 13.61.110.110, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 7, server: 104.21.69.44, port: 443, type: trojan, password: auto, skip-cert-verify: false}
