  - {name: "@daredevill_404", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: telegram 40, server: 157.185.130.3, port: 21298, type: ss, cipher: chacha20-ietf-poly1305, password: 38d6fa261ce20d73}
  - {name: "Channel id: @ShadowProxy66🇦🇪 3", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 9", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: configkade👉@proxystore11, server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: "@awlix_ir 21", server: 45.89.52.66, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: telegram 41, server: 89.117.20.222, port: 11109, type: ss, cipher: chacha20-ietf-poly1305, password: da4fe8203c183353}
  - {name: "@awlix_ir 22", server: 34.218.228.243, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 免费梯子https://t.me/mftizi 3, server: k-r01.loveroise.com, port: 54008, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: kingofilter 3, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: telegram 42, server: 91.134.32.140, port: 11105, type: ss, cipher: chacha20-ietf-poly1305, password: ed59a975fd48e027}
  - {name: telegram 43, server: 91.149.255.8, port: 44062, type: ss, cipher: chacha20-ietf-poly1305, password: fb68c8b2914a3c37}
  - {name: "@awlix_ir 23", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@V2ray1_Ng 3", server: 45.140.167.94, port: 8388, type: ss, cipher: "{\"add\"", password: "\"51.77.20.131\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"04621bae-ab36-11ec-b909-0242ac120002\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"22324\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"none\",\"v\":\"2\"}"}
  - {name: 不定期抽奖https://t.me/mftizi 4, server: 156.231.104.24, port: 18014, type: ss, cipher: aes-256-gcm, password: 3JHTNK13T6BCEVNH}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 4, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: telegram 44, server: 100.42.179.198, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: bda5938b175569eb}
  - {name: 🇸🇬 长期更新节点@mftizi 6, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 4619d5a0-258a-48f4-98bf-88843d5d7a83}
  - {name: "Channel id: @ShadowProxy66🇰🇷", server: "[2a06:98c1:3122::]", port: 80, type: ss, cipher: "{\"add\"", password: "\"186.190.215.93\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"04621bae-ab36-11ec-b909-0242ac120002\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"22324\",\"ps\":\"Channel"}
  - {name: "@awlix_ir 24", server: 13.209.80.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 45, server: 40.160.7.52, port: 49241, type: ss, cipher: chacha20-ietf-poly1305, password: a5e69d3a4beceabb}
  - {name: telegram 46, server: 40.160.8.211, port: 11105, type: ss, cipher: chacha20-ietf-poly1305, password: 5a69bdc1bf4cd927}
  - {name: "@awlix_ir 25", server: 54.185.251.195, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 3", server: 95.164.34.7, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: MjE4Z}
  - {name: ss3|Telegram|@FNET00, server: 40.172.178.194, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 47, server: 163.171.206.24, port: 22884, type: ss, cipher: chacha20-ietf-poly1305, password: 9d97433688e7efd5}
  - {name: "@awlix_ir 26", server: 23.134.94.168, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@kingofilter 8", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: join 03 ID(@Outline_Vpn), server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 关注电报https://t.me/mftizi 4, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: telegram 48, server: 94.72.97.160, port: 11102, type: ss, cipher: chacha20-ietf-poly1305, password: 3b06f96b73d2584c}
  - {name: "@daredevill_404 10", server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: 关注频道https://t.me/mftizi 5, server: 92.113.116.11, port: 15002, type: ss, cipher: aes-256-gcm, password: 2MNBVYYYB23ZF03Z}
  - {name: 🇸🇬 长期更新节点@mftiz, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "Channel id: @ShadowProxy66🇺🇸 2", server: 40.160.8.211, port: 11105, type: ss, cipher: chacha20-ietf-poly1305, password: 5a69bdc1bf4cd927}
  - {name: telegram 49, server: 82.197.65.185, port: 11209, type: ss, cipher: chacha20-ietf-poly1305, password: 508350ad657e8f42}
  - {name: telegram 50, server: 212.56.42.207, port: 10051, type: ss, cipher: chacha20-ietf-poly1305, password: 8a6065401de564ac}
  - {name: "@V2ray1_Ng 4", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 11", server: 3.72.247.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: bAnkYEP4YAB/orugAniCWRqdd0IZPEHEUqG0/jVpnDo=}
  - {name: telegram 51, server: 212.56.42.212, port: 10051, type: ss, cipher: chacha20-ietf-poly1305, password: e8af9a7f45b52bcc}
  - {name: 🇸🇬 长期更新节点@mftizi 7, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 15005, type: ss, cipher: aes-256-gcm, password: LZQ0R9BL69GCC6FS}
  - {name: ss4|Telegram|@FNET00, server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@awlix_ir 27", server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "@awlix_ir 28", server: 216.250.97.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: Myanmar KC, server: 156.244.37.10, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rowa9Gqf8QnoqItAbgWONJ}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 5, server: sto2.g.edgeservers.org, port: 15128, type: ss, cipher: chacha20-ietf-poly1305, password: 70Xwg0SbHSL8CuCkiLuGhO}
  - {name: "Channel id: @ShadowProxy66🇳🇱 2", server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram 52, server: 212.28.189.40, port: 11205, type: ss, cipher: chacha20-ietf-poly1305, password: b8f12edb1ae84ddd}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 6, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "Channel id: @ShadowProxy66🇧🇭 2", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@daredevill_404 12", server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@awlix_ir 29", server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: "@daredevill_404 13", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: telegram 53, server: 198.244.143.158, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: 8cf4dc47c3212356}
  - {name: "@awlix_ir 30", server: 18.136.211.144, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Free$ Star ID(@Outline_Vpn), server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66🇳🇱 3", server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@awlix_ir 31", server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: all 🇮🇹 (@ZEDMODEON), server: "[2a00:6d42:1242:22a6::1]", port: 38256, type: ss, cipher: aes-128-gcm, password: ZEDMODEONjoinZEDMODEONbiaZEDMODEONbiainZEDMODEON}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو 4", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: Free$ 170 ID(@proxy_kafee), server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@awlix_ir 32", server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: telegram 54, server: 158.220.90.101, port: 11210, type: ss, cipher: chacha20-ietf-poly1305, password: 0450daa39d93a2e0}
  - {name: telegram 55, server: 40.160.6.87, port: 43944, type: ss, cipher: chacha20-ietf-poly1305, password: 91c8802c3d37233d}
  - {name: "@daredevill_404 14", server: 69.50.92.55, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@daredevill_404 15", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "Channel id: @ShadowProxy66🇺🇲 6", server: 212.56.42.207, port: 10051, type: ss, cipher: chacha20-ietf-poly1305, password: 8a6065401de564ac}
  - {name: سرور 2, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 16", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@proxystore11", server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: kingofilter 4, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66🇬🇧 6", server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: telegram 56, server: 82.197.65.190, port: 11109, type: ss, cipher: chacha20-ietf-poly1305, password: 567fedb3999eef8f}
  - {name: "Channel id: @ShadowProxy66🇩🇪 2", server: 157.173.109.231, port: 11107, type: ss, cipher: chacha20-ietf-poly1305, password: 819e38d1d6db14b4}
  - {name: "Channel id: @ShadowProxy66🇧🇭 3", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@awlix_ir 33", server: 154.90.63.193, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@daredevill_404 17", server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: "Channel id: @ShadowProxy66🇳🇱 4", server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@awlix_ir 34", server: 45.158.171.136, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: telegram 57, server: 198.244.149.246, port: 15273, type: ss, cipher: chacha20-ietf-poly1305, password: 4f20786f016f5a7c}
  - {name: 🇸🇬 长期更新节点@mftizi 8, server: 104.192.225.138, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@v2rayng_vpnn ( ارسلان ) 2", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@awlix_ir 35", server: 162.251.63.124, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@awlix_ir 36", server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: 8WDLSCVIFB4I26GB}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 3, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: telegram 58, server: 217.77.3.26, port: 45972, type: ss, cipher: chacha20-ietf-poly1305, password: 6c7bdcc9d502a692}
  - {name: telegram 59, server: 188.132.129.144, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 0bb475862fb52df5}
  - {name: "@awlix_ir 37", server: 47.129.168.96, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 60, server: 212.56.42.205, port: 14940, type: ss, cipher: chacha20-ietf-poly1305, password: 39e1bc96cd2393b4}
  - {name: 免费梯子https://t.me/mftizi 4, server: w72tapyb.slashdevslashnetslashtun.net, port: 15008, type: ss, cipher: aes-256-gcm, password: 2H98UZT9LT1TE3X9}
  - {name: "@awlix_ir 38", server: 154.196.244.26, port: 16016, type: ss, cipher: aes-256-gcm, password: YHK82TR73114VN9O}
  - {name: telegram 61, server: 100.42.177.165, port: 41988, type: ss, cipher: chacha20-ietf-poly1305, password: 62e5f4dd65188f78}
  - {name: telegram 62, server: 51.81.201.218, port: 10286, type: ss, cipher: chacha20-ietf-poly1305, password: 93da5e2a77550719}
  - {name: "@V2RAY1_NG", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: join 04 ID(@Outline_Vpn), server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو 5", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: telegram 63, server: 57.128.31.171, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: b64b680d490caf3d}
  - {name: "@daredevill_404 18", server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: telegram 64, server: 89.223.88.145, port: 43190, type: ss, cipher: chacha20-ietf-poly1305, password: f9ff498b90334cea}
  - {name: "Channel id: @ShadowProxy66🇺🇲 7", server: 23.134.94.141, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: telegram 65, server: 217.77.3.11, port: 46944, type: ss, cipher: chacha20-ietf-poly1305, password: a96a62e047160946}
  - {name: "Channel id: @ShadowProxy66🇷🇺", server: 185.158.155.33, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: "eath1eicieSh_!MMyb~4HT,}bC@ohpheiRaighier0shohd"}
  - {name: kingofilter 5, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 不定期抽奖https://t.me/mftizi 5, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 21004, type: ss, cipher: aes-256-gcm, password: QF377GGQ00RATCMK}
  - {name: "@daredevill_404 19", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: telegram 66, server: 57.130.18.199, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: 31f54c3203c98224}
  - {name: configkade👉@proxystore11 2, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@kingofilter 9", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: kingofilter 6, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@daredevill_404 20", server: 172.233.56.110, port: 50876, type: ss, cipher: chacha20-ietf-poly1305, password: zWQ8buP6LmRbQGaCoOJr0u}
  - {name: "@daredevill_404 21", server: 45.153.231.33, port: 46980, type: ss, cipher: chacha20-ietf-poly1305, password: aiHo3hBGF8h1cNg8yqtcO4}
  - {name: 免费梯子https://t.me/mftizi 5, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "Channel id: @ShadowProxy66🇬🇧 7", server: 156.238.18.165, port: 2052, type: ss, cipher: "{\"add\"", password: "\"57.129.24.141\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"03fcc618-b93d-6796-6aed-8a38c975d581\",\"net\":\"ws\",\"path\":\"/linkvws\",\"port\":\"443\",\"ps\":\"Channel"}
  - {name: telegram 67, server: 94.72.104.119, port: 22672, type: ss, cipher: chacha20-ietf-poly1305, password: a4d13593cfa316b9}
  - {name: "Channel id: @ShadowProxy66🇨🇭 2", server: 23.166.88.221, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "@awlix_ir 39", server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: telegram 68, server: 149.102.145.22, port: 11102, type: ss, cipher: chacha20-ietf-poly1305, password: 7263d8b8d569009d}
  - {name: telegram 69, server: 37.60.252.140, port: 43394, type: ss, cipher: chacha20-ietf-poly1305, password: 96ffcbea4a44e37f}
  - {name: telegram 70, server: 85.190.246.156, port: 11102, type: ss, cipher: chacha20-ietf-poly1305, password: 03809996740e9811}
  - {name: 🇸🇬 长期更新节点@mftizi 9, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: telegram 71, server: 92.118.59.84, port: 11103, type: ss, cipher: chacha20-ietf-poly1305, password: 4f5ee009c0e2147c}
  - {name: "@daredevill_404 22", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: join 02 ID(@Outline_Vpn), server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66🇲🇲MM", server: 156.244.36.170, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: "@daredevill_404 23", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: Free$ 190 ID(@proxy_kafee), server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66🇸🇦SA", server: 154.90.50.137, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: "@awlix_ir 40", server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: telegram 72, server: 217.77.2.250, port: 29681, type: ss, cipher: chacha20-ietf-poly1305, password: 233fc95ac1f4a222}
  - {name: "@awlix_ir 41", server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇩🇪 Channel id: @ShadowProxy66🇩🇪DE", server: 5.252.25.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: "@awlix_ir 42", server: 13.229.229.102, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "@hopev2ray💜", server: uk1.test3.net, port: 443, type: trojan, password: 9518fb90-f389-11ef-bc5a-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray⭐", server: uk1.test3.net, port: 443, type: trojan, password: ca6e9040-e786-11ef-8d4f-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🧡", server: uk1.test3.net, port: 443, type: trojan, password: ea3ddf20-fd1e-11ef-a0e0-1239d0255272, skip-cert-verify: false}
  - {name: Our, server: 18.169.12.34, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: telegram 73, server: z-v2-086221.kailib.com, port: 443, type: trojan, password: bv4kWm6T3P8Y, sni: ash.f3f93b29-43d0-4aa1-87c5-574f5fafbda7.kailib.com, skip-cert-verify: false}
  - {name: Our 2, server: 52.47.142.18, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S106), server: 15.236.188.154, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@kingofilter 10", server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "@awlix_ir 43", server: 104.251.227.182, port: 443, type: trojan, password: 1e63e585ab2fef3adcc9ea75a62abc23, skip-cert-verify: false}
  - {name: telegram 74, server: z-v2-086206.kailib.com, port: 443, type: trojan, password: qr5nXh3P7K6T, sni: ash.69cf842c-b58a-4e6d-99ff-5c5012d8f395.kailib.com, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 10, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 26e159d2-ec3a-4005-97c7-eb480bab096d, skip-cert-verify: false}
  - {name: "@hopev2ray💗", server: uk1.test3.net, port: 443, type: trojan, password: 7d4fa9d0-f389-11ef-b18e-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray⭐ 2", server: uk1.test3.net, port: 443, type: trojan, password: 0a2bb2b0-fd1f-11ef-b88d-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 127.0.0.1, port: 2080, type: trojan, password: bcbacaa-caba-abca-abcd-cbaaabcabbcc, skip-cert-verify: false}
  - {name: telegram 75, server: z-v2-086620.kailib.com, port: 443, type: trojan, password: bv4kWm6T3P8Y, sni: ash.d22e0961-e0a7-49b8-8259-eac71e24d27b.kailib.com, skip-cert-verify: false}
  - {name: telegram 76, server: z-v2-086214.kailib.com, port: 443, type: trojan, password: qr5nXh3P7K6T, sni: ash.69cf842c-b58a-4e6d-99ff-5c5012d8f395.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 192.3.130.103, port: 443, type: trojan, password: 576c81b6-4976-4fe3-b1a9-05a9c302e98e, skip-cert-verify: false}
  - {name: (S116), server: 15.188.152.223, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 3, server: 13.134.5.107, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام 3", server: 185.67.125.177, port: 443, type: trojan, password: !<str> 3747000103274291200, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore Digital Ocean, server: 139.59.119.143, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, skip-cert-verify: false}
  - {name: (S103), server: 63.176.196.109, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S119), server: 54.228.194.143, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@awlix_ir 44", server: 95.179.245.249, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: "@hopev2ray🖤", server: uk1.test3.net, port: 443, type: trojan, password: db258420-fd1e-11ef-9a77-1239d0255272, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 5", server: 104.17.148.22, port: 443, type: trojan, password: Pooria, skip-cert-verify: false}
  - {name: "@hopev2ray💛", server: uk1.test3.net, port: 443, type: trojan, password: 6e93a800-df39-11ef-ae10-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray⭐ 3", server: uk1.test3.net, port: 443, type: trojan, password: 14e7f7e0-ec7d-11ef-948c-1239d0255272, skip-cert-verify: false}
  - {name: telegram 77, server: z-v2-086213.kailib.com, port: 443, type: trojan, password: qr5nXh3P7K6T, sni: ash.d22e0961-e0a7-49b8-8259-eac71e24d27b.kailib.com, skip-cert-verify: false}
  - {name: "@hopev2ray✅", server: fr1.test3.net, port: 443, type: trojan, password: e174a370-dffe-11ef-8826-1239d0255272, skip-cert-verify: false}
  - {name: telegram 78, server: z-v2-086218.kailib.com, port: 443, type: trojan, password: qr5nXh3P7K6T, sni: ash.69cf842c-b58a-4e6d-99ff-5c5012d8f395.kailib.com, skip-cert-verify: false}
  - {name: telegram 79, server: z-v2-085494.kailib.com, port: 443, type: trojan, password: qr5nXh3P7K6T, sni: ash.d22e0961-e0a7-49b8-8259-eac71e24d27b.kailib.com, skip-cert-verify: false}
  - {name: telegram 80, server: z-v2-086654.kailib.com, port: 443, type: trojan, password: qr5nXh3P7K6T, sni: ash.d22e0961-e0a7-49b8-8259-eac71e24d27b.kailib.com, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 2", server: uk1.test3.net, port: 443, type: trojan, password: 3c98fd30-f2dc-11ef-95e6-1239d0255272, skip-cert-verify: false}
  - {name: (S101), server: 13.49.25.88, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
