  - {name: "@Hope_Net", server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: "@Freakconfig", server: 104.16.224.104, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 34.222.19.194, port: 20230, type: trojan, password: 47072f01-8e77-4136-8e85-b0f0d9d08f1d, sni: 421421.xyz, skip-cert-verify: false}
  - {name: Our 5, server: 18.203.31.217, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: 172.67.174.21, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: Our 6, server: 13.37.183.170, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 173.245.59.61, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: "[ 2", server: 77.91.72.197, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: (S109), server: 52.19.210.254, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: 51.44.140.229, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "[ 3", server: 94.131.115.71, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: (S110), server: 63.33.177.19, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: giving-marmoset.opossum872.cfd, port: 443, type: trojan, password: !<str> 3690911436885991424, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 3, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: TELEGRAM 🫂vless_vmess🫂 4, server: customer-77-91-72-197.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 7, server: 3.77.191.58, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 8, server: 104.17.207.36, port: 443, type: trojan, password: ChaNneL-DailY_cOnfIGs, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 4, server: naiu-other.05vr9nyqg5.download, port: 13035, type: trojan, password: 8d4a8689-e8fd-4405-9834-3f812c528db0, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 9, server: 104.21.90.210, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 10, server: 13.41.236.4, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 5, server: naiu-other.05vr9nyqg5.download, port: 13036, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: (S105), server: 52.47.109.82, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 7, server: 13.61.114.248, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi, server: careful-platypus.opossum872.cfd, port: 443, type: trojan, password: !<str> 3690911436885991424, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 11, server: pardazeshvpn-tg7.pages.dev, port: 443, type: trojan, password: 0ac0df1b-cfce-47b1-a286-91a0ec2fc7ef, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 12, server: penguin.missionsec.io, port: 28332, type: trojan, password: 8DAzZXOSwYcDlgOej2lC3AYypa30F4pxnqCSEZKR7yD3Sx89RuNa6aCBeFT35I, skip-cert-verify: false}
  - {name: Our 8, server: 51.20.147.63, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: naiu-sg.05vr9nyqg5.download, port: 13030, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: (S120), server: 34.254.134.6, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@V2ray1_Ng MTN RTL WIFI 3", server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 4", server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: (S114), server: 63.177.5.205, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: twnode11.oportal.cc, port: 443, type: trojan, password: 981db44e-9f07-49eb-9ba0-6ab4939919a2, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66 4", server: 77.91.72.197, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: (S111), server: 16.171.204.191, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 5", server: 104.17.142.12, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: Our 9, server: 13.49.131.172, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 10, server: 35.180.93.128, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 13, server: 104.20.18.135, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: "| 8185", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 2", server: 104.20.18.79, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: Our 11, server: 15.157.248.6, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 14, server: 18.197.234.12, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 4, server: careful-platypus.opossum872.cfd, port: 443, type: trojan, password: !<str> 3690911436885991424, skip-cert-verify: false}
  - {name: "[ 4", server: 13.42.178.152, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: naiu-jp.05vr9nyqg5.download, port: 13018, type: trojan, password: b264982e-e333-4085-ac04-406afef23455, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 7, server: aafrtpfxr.twl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27201, type: trojan, password: c4da094b-3487-4607-b703-bc380ea3f461, skip-cert-verify: false}
  - {name: (S107), server: 18.134.24.125, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: TELEGRAM 🫂vless_vmess🫂 5, server: customer-95-164-85-39.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: "@IrV2rey ALL", server: customer-95-164-38-151.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 🇰🇷 South Korea Oracle, server: a.522226.xyz, port: 45101, type: trojan, password: xjN4xcuPGg, skip-cert-verify: false}
  - {name: Our 12, server: 54.228.249.184, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 13, server: 18.132.232.200, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 15, server: 52.59.77.71, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S112), server: 51.21.93.103, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 6", server: 172.67.49.134, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 7, server: customer-185-231-206-12.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 3", server: 46.51.179.109, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: https://t.me/vpn_iossعضو شو 6, server: 10-bpb-worker-panel.pages.dev, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "کانال ما در تلگرام: V2rayng_Fast@ 3", server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: https://t.me/vpn_iossعضو شو 7, server: www.speedtest.net, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: (S119), server: 108.128.141.24, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: https://t.me/vless_vmess, server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: TELEGRAM 🫂vless_vmess🫂 6, server: customer-185-231-206-12.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: Our 14, server: 13.48.83.146, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 15, server: 54.80.50.176, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 16, server: 3.132.205.75, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 16, server: 104.20.20.150, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ❤️ کانفیگ پرسرعت در کانال تلگرام 5", server: 104.25.254.4, port: 2087, type: trojan, password: auto, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi, server: naiu-jp.05vr9nyqg5.download, port: 13012, type: trojan, password: b264982e-e333-4085-ac04-406afef23455, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 17, server: 104.16.223.104, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: (S102), server: 16.170.122.150, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "[ 5", server: 13.48.83.146, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 17, server: 13.41.236.4, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: configkade👉@proxystore11, server: 104.20.21.199, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: Our 18, server: 3.135.55.241, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "Channel id: @ShadowProxy66 5", server: 94.131.115.71, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 5, server: naiu-sg.05vr9nyqg5.download, port: 13030, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 5, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 26e159d2-ec3a-4005-97c7-eb480bab096d, skip-cert-verify: false}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو 7", server: www.speedtest.net, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 6, server: 172.64.150.145, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 18, server: 152.70.115.209, port: 45800, type: trojan, password: xjN4xcuPGg55, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 8, server: naiu-jp.05vr9nyqg5.download, port: 13013, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 6, server: naiu-other.05vr9nyqg5.download, port: 13036, type: trojan, password: 5b4becce-5739-483f-97ec-68b81a855d68, skip-cert-verify: false}
  - {name: TELEGRAM 🫂vless_vmess🫂 7, server: customer-94-131-115-71.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: Our 19, server: 3.69.41.217, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 20, server: 98.85.158.158, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S115), server: 15.188.242.220, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: TELEGRAM 🫂vless_vmess🫂 8, server: customer-95-164-38-151.stark-industries.solutions, port: 443, type: trojan, password: c5691b8f-d833-41e4-9295-769f3edb4cd2, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 19, server: 127.0.0.1, port: 1080, type: trojan, password: cbaabac-cbaa-acab-dabc-aabaccacbbcb, skip-cert-verify: false}
  - {name: "@V2ray1_Ng ALL 2", server: 172.66.44.141, port: 2083, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: (S116), server: 35.181.188.134, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi 2, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: false}
