  - {name: telegram, server: 51.77.40.61, port: 24473, type: ss, cipher: chacha20-ietf-poly1305, password: 37a515ae85ddd206}
  - {name: 免费梯子https://t.me/mftizi 4, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 4, server: 51.81.33.5, port: 48231, type: ss, cipher: chacha20-ietf-poly1305, password: bebcb2d8bb1d7db7}
  - {name: "Channel id: @ShadowProxy66🇬🇧 8", server: 131.145.40.9, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: un4Em2hpWUSCDQam}
  - {name: telegram 25, server: 217.77.3.94, port: 19628, type: ss, cipher: chacha20-ietf-poly1305, password: 46818dd3242d521e}
  - {name: "@v2rayng_vpnn ( ارسلان ) 2", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: configkade👉@proxystore11, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: telegram 26, server: 217.77.3.11, port: 13331, type: ss, cipher: chacha20-ietf-poly1305, password: 8b87bcdff19fb7c8}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 3, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 31", server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "Channel id: @ShadowProxy66🇬🇧 9", server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: kingofilter 2, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: telegram 27, server: 185.219.142.172, port: 22075, type: ss, cipher: chacha20-ietf-poly1305, password: e5d5564526bf4b65}
  - {name: "Channel id: @ShadowProxy66🇫🇷 4", server: 57.128.31.116, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: 257941d98fe0e7ce}
  - {name: "Channel id: @ShadowProxy66🇹🇷Tr 2", server: "[2600:3c0b::f03c:95ff:fe91:d3ba]", port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: telegram 28, server: 51.77.40.61, port: 26654, type: ss, cipher: chacha20-ietf-poly1305, password: 2f30c902af870dc4}
  - {name: telegram 29, server: 51.83.224.187, port: 48220, type: ss, cipher: chacha20-ietf-poly1305, password: 664d68889b8c9e20}
  - {name: "Channel id: @ShadowProxy66🇫🇷 5", server: 185.231.205.179, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZmQ1NzFj}
  - {name: "Channel id: @ShadowProxy66🇩🇪 3", server: 5.252.25.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: "@awlix_ir 32", server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇸🇬 长期更新节点@mftizi 7, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 4619d5a0-258a-48f4-98bf-88843d5d7a83}
  - {name: "@daredevill_404 13", server: 172.233.56.110, port: 50876, type: ss, cipher: chacha20-ietf-poly1305, password: zWQ8buP6LmRbQGaCoOJr0u}
  - {name: "Channel id: @ShadowProxy66🇬🇧 10", server: 57.128.190.61, port: 23436, type: ss, cipher: chacha20-ietf-poly1305, password: 1da56bc490feabd6}
  - {name: "@Hope_Net 4", server: 40.160.8.211, port: 11105, type: ss, cipher: chacha20-ietf-poly1305, password: 5a69bdc1bf4cd927}
  - {name: telegram 30, server: 217.77.3.36, port: 21190, type: ss, cipher: chacha20-ietf-poly1305, password: d0b4d483aed9748d}
  - {name: "عضو شو : @zibanabz 5", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66🇹🇷", server: 188.132.129.144, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 0bb475862fb52df5}
  - {name: FREE @v2ray_swhil, server: api.turkiye6.xyz, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lQHuqev0bDeSuxSCL}
  - {name: "@V2ray1_Ng 2", server: 45.89.55.188, port: 8880, type: ss, cipher: "{\"add\"", password: "\"186.190.215.93\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"04621bae-ab36-11ec-b909-0242ac120002\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"22324\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"none\",\"v\":\"2\"}"}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام 2", server: 217.77.3.0, port: 17629, type: ss, cipher: chacha20-ietf-poly1305, password: 2a6f2ef1896264f9}
  - {name: 🇲🇩 Moldova Stark, server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: 关注电报https://t.me/mftizi 3, server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: "@Hope_Net 5", server: 54.187.221.114, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@daredevill_404 14", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: "@daredevill_404 15", server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: configkade👉@proxystore11 2, server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@daredevill_404 16", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: "@daredevill_404 17", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "Channel id: @ShadowProxy66🇳🇱 3", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "Channel id: @ShadowProxy66🇫🇷 6", server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: "Channel id: @ShadowProxy66🇳🇱 4", server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 关注频道https://t.me/mftizi 3, server: qh62onjn.slashdevslashnetslashtun.net, port: 15003, type: ss, cipher: aes-256-gcm, password: 2MT8DJ2LPPCI5PH8}
  - {name: telegram 31, server: 91.149.255.8, port: 49119, type: ss, cipher: chacha20-ietf-poly1305, password: 4ef16e7d9166038e}
  - {name: 不定期抽奖https://t.me/mftizi 4, server: 156.231.104.24, port: 18014, type: ss, cipher: aes-256-gcm, password: 3JHTNK13T6BCEVNH}
  - {name: telegram 32, server: 100.42.182.73, port: 47703, type: ss, cipher: chacha20-ietf-poly1305, password: 4579f67cc5bf776a}
  - {name: 不定期抽奖https://t.me/mftizi 5, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18013, type: ss, cipher: aes-256-gcm, password: HEFXL9QGFUT6ET4L}
  - {name: "Channel id: @ShadowProxy66🇷🇺 3", server: 185.158.155.33, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: "eath1eicieSh_!MMyb~4HT,}bC@ohpheiRaighier0shohd"}
  - {name: telegram 33, server: 103.215.218.54, port: 48479, type: ss, cipher: chacha20-ietf-poly1305, password: 5fd0c6769047e0cb}
  - {name: 🇨🇦 Canada eSecureData, server: 162.221.207.62, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 4JEJpQHNTZSc1auzVk2Ws3}
  - {name: 🇸🇬 长期更新节点@mftizi 8, server: w72tapyb.slashdevslashnetslashtun.net, port: 18008, type: ss, cipher: aes-256-gcm, password: 4S85LF2Q3QK92171}
  - {name: "@awlix_ir 33", server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "Channel id: @ShadowProxy66🇺🇸 3", server: 40.160.8.211, port: 11105, type: ss, cipher: chacha20-ietf-poly1305, password: 5a69bdc1bf4cd927}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 2", server: 15.185.162.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: configkade👉@proxystore11 3, server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: "@daredevill_404 18", server: 45.153.231.33, port: 46980, type: ss, cipher: chacha20-ietf-poly1305, password: aiHo3hBGF8h1cNg8yqtcO4}
  - {name: telegram 34, server: 45.137.194.166, port: 49178, type: ss, cipher: chacha20-ietf-poly1305, password: 15f2555613d8e09b}
  - {name: telegram 35, server: 45.136.16.209, port: 24910, type: ss, cipher: chacha20-ietf-poly1305, password: 073844d0385ac268}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@awlix_ir 34", server: 80.92.204.106, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: "@daredevill_404 19", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: telegram 36, server: 38.110.1.123, port: 14579, type: ss, cipher: chacha20-ietf-poly1305, password: 1259216d13bfdcb2}
  - {name: "@Hope_Net 6", server: 120.233.205.203, port: 15005, type: ss, cipher: aes-256-gcm, password: IEP8GYP4WMR482TK}
  - {name: "@V2ray1_Ng 3", server: 104.17.148.22, port: 443, type: ss, cipher: "{\"add\"", password: "\"104.19.150.10\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"mci.mtn.ir.com.org.net.om.musicfa123.ir.\",\"id\":\"94f332b0-c5d3-4531-a1d6-6e6358cc6c72\",\"net\":\"httpupgrade\",\"path\":\"/d3d3LmlyYW5ob3N0LmNvbQ\\u003d\\u003d?ed\\u003d2560\",\"port\":\"2095\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: "Channel id: @ShadowProxy66🇫🇷 7", server: 57.130.11.204, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 84b48f4f0f3517d4}
  - {name: 关注电报https://t.me/mftizi 4, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: telegram 37, server: 149.102.152.184, port: 10940, type: ss, cipher: chacha20-ietf-poly1305, password: 6e7140294c4d14c8}
  - {name: "Channel id: @ShadowProxy66🇫🇷 8", server: 57.130.11.132, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: 0aec4a1969086681}
  - {name: "@awlix_ir 35", server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: telegram 38, server: 100.42.181.238, port: 15897, type: ss, cipher: chacha20-ietf-poly1305, password: 159a5f9241733bc3}
  - {name: "@awlix_ir 36", server: 80.92.204.106, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: "@awlix_ir 37", server: 162.251.63.124, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 84.17.34.108-110, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE->🇩🇪DE->✅MTN ⚡️@DeamNet_Proxy, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: frsa5DFzRANYPs5yMexsVUrC7d6NY8pvBRFn4g1WkF4R71Y5a6E6qYp3SxP2EaUh2yXsAKbTAm7SmL5qk5xMGoDRjH5F8BBU}
  - {name: telegram 39, server: 158.220.85.124, port: 47620, type: ss, cipher: chacha20-ietf-poly1305, password: 78348bf02034f24e}
  - {name: "@awlix_ir 38", server: 54.185.251.195, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 关注频道https://t.me/mftizi 4, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@awlix_ir 39", server: 13.209.80.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 40, server: 38.96.255.92, port: 27922, type: ss, cipher: chacha20-ietf-poly1305, password: 327460b374d7d35b}
  - {name: "Channel id: @ShadowProxy66🇦🇪 2", server: 109.61.18.99, port: 23658, type: ss, cipher: chacha20-ietf-poly1305, password: 5c9c8c20877eccc2}
  - {name: "@awlix_ir 40", server: 18.136.211.144, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 41, server: 85.239.235.59, port: 18622, type: ss, cipher: chacha20-ietf-poly1305, password: e08aacf0f2581da4}
  - {name: "Channel id: @ShadowProxy66🇳🇱 5", server: 103.104.247.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "Channel id: @ShadowProxy66🇸🇪 3", server: sto2.g.edgeservers.org, port: 15128, type: ss, cipher: chacha20-ietf-poly1305, password: 70Xwg0SbHSL8CuCkiLuGhO}
  - {name: 关注频道https://t.me/mftizi 5, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "@LOCKEY_VPN 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 免费梯子https://t.me/mftizi 5, server: k-r01.loveroise.com, port: 54008, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@V2ray1_Ng 4", server: 57.128.190.61, port: 23436, type: ss, cipher: "{\"add\"", password: "\"eu-2.hihu.net\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"mtn.zm\",\"id\":\"89e56fb0-052b-11f0-b338-205c6d5f5d78\",\"net\":\"ws\",\"path\":\"/gdly19s7\",\"port\":\"80\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 3", server: 95.164.34.7, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: MjE4Z}
  - {name: "Channel id: @ShadowProxy66🇧🇭", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@awlix_ir 41", server: 54.250.238.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 42, server: 154.12.225.167, port: 11154, type: ss, cipher: chacha20-ietf-poly1305, password: afef659648cc16d2}
  - {name: "@daredevill_404 20", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: telegram @MTMVPN 4, server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: "@daredevill_404 21", server: 69.50.92.55, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "Channel id: @ShadowProxy66🇻🇳", server: 166.88.131.195, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: "@daredevill_404 22", server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: telegram 43, server: 51.222.204.64, port: 46007, type: ss, cipher: chacha20-ietf-poly1305, password: 7714bb8854b0f004}
  - {name: 🇸🇬 长期更新节点@mftizi 9, server: k-r03.loveroise.com, port: 54012, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@daredevill_404 23", server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@V2ray1_Ng 5", server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "Channel id: @ShadowProxy66🇩🇪 4", server: 166.1.157.228, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: telegram 44, server: 176.126.87.79, port: 27622, type: ss, cipher: chacha20-ietf-poly1305, password: 7698edb4ce45f85c}
  - {name: telegram 45, server: 51.83.224.187, port: 45492, type: ss, cipher: chacha20-ietf-poly1305, password: e44469b9deb2fde3}
  - {name: "Channel id: @ShadowProxy66🇭🇺HU", server: "[2a14:2f40:0:101::f3]", port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: telegram 46, server: 51.83.224.131, port: 45351, type: ss, cipher: chacha20-ietf-poly1305, password: 8f352dc492772c88}
  - {name: "@awlix_ir 42", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "Channel id: @ShadowProxy66🇩🇪 5", server: 146.19.247.183, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ODA5YjFh}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 4, server: 188.126.93.105, port: 15128, type: ss, cipher: chacha20-ietf-poly1305, password: 70Xwg0SbHSL8CuCkiLuGhO}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 长期更新节点@mftizi 10, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 26e159d2-ec3a-4005-97c7-eb480bab096d, skip-cert-verify: false}
  - {name: "@hopev2ray💙", server: uk1.test3.net, port: 443, type: trojan, password: f06ad4c0-e786-11ef-bd28-1239d0255272, skip-cert-verify: false}
  - {name: Our, server: 13.51.224.1, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 2, server: 13.48.201.219, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 18.153.149.85, port: 22222, type: trojan, password: telegram-id-v2rayvpnchannel, skip-cert-verify: false}
  - {name: Our 3, server: 35.172.151.55, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 127.0.0.1, port: 2080, type: trojan, password: cbaabca-baca-acba-abcd-aacbcacacbbb, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام 3", server: 57.129.50.213, port: 1935, type: trojan, password: dXjPoF4W3I, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 6, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: "@hopev2ray💙 2", server: uk1.test3.net, port: 443, type: trojan, password: 4c923d20-fd1f-11ef-ad3e-1239d0255272, skip-cert-verify: false}
  - {name: (S107), server: 35.177.76.200, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore Digital Ocean, server: 139.59.119.143, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 34.250.148.175, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S108), server: 13.43.29.99, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@awlix_ir 43", server: 95.179.245.249, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: (S114), server: 3.124.166.221, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🖤", server: uk1.test3.net, port: 443, type: trojan, password: db258420-fd1e-11ef-9a77-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray⭐", server: uk1.test3.net, port: 443, type: trojan, password: ca6e9040-e786-11ef-8d4f-1239d0255272, skip-cert-verify: false}
  - {name: (S113), server: 35.157.92.69, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray♥️", server: uk1.test3.net, port: 443, type: trojan, password: 1aef2a80-fd1f-11ef-b537-1239d0255272, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 2", server: 52.49.27.216, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@kingofilter 5", server: 104.17.148.22, port: 443, type: trojan, password: Pooria, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 2", server: uk1.test3.net, port: 443, type: trojan, password: 3e16f550-ec7d-11ef-87a0-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray❤️", server: uk1.test3.net, port: 443, type: trojan, password: ff61a160-e786-11ef-98a8-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🧡…", server: uk1.test3.net, port: 443, type: trojan, password: 9e31fcb0-e617-11ef-95f3-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🦋", server: uk1.test3.net, port: 443, type: trojan, password: 0ce39170-e787-11ef-a9be-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💖", server: uk1.test3.net, port: 443, type: trojan, password: ffdb22c0-fd1e-11ef-b66a-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: 172.67.141.68, port: 2087, type: trojan, password: e9hkqBwKCK, skip-cert-verify: false}
  - {name: "@hopev2ray💖 2", server: uk1.test3.net, port: 443, type: trojan, password: 4ea3cdc0-ec7d-11ef-ba77-1239d0255272, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi 5, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: false}
  - {name: "@hopev2ray🧡", server: uk1.test3.net, port: 443, type: trojan, password: 9e31fcb0-e617-11ef-95f3-1239d0255272, skip-cert-verify: false}
  - {name: Our 4, server: 13.39.103.195, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💜", server: uk1.test3.net, port: 443, type: trojan, password: f1f6dad0-0622-11f0-92c5-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💖 3", server: uk1.test3.net, port: 443, type: trojan, password: 9773a2c0-066f-11f0-a146-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🦋 2", server: uk1.test3.net, port: 443, type: trojan, password: 6067e620-f389-11ef-9640-1239d0255272, skip-cert-verify: false}
  - {name: Our 5, server: 35.177.170.132, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S106), server: 35.181.21.111, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@awlix_ir 44", server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 86.38.214.186, port: 443, type: trojan, password: Aimer, skip-cert-verify: false}
  - {name: Our 6, server: 52.56.45.71, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💙 3", server: uk1.test3.net, port: 443, type: trojan, password: 326b83d0-f2dc-11ef-a44e-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore M247, server: 38.180.249.177, port: 8443, type: trojan, password: installshield, skip-cert-verify: false}
  - {name: (S111), server: 16.170.39.229, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@awlix_ir 45", server: 104.251.227.182, port: 443, type: trojan, password: 1e63e585ab2fef3adcc9ea75a62abc23, skip-cert-verify: false}
  - {name: "| 8185", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: Our 7, server: 13.61.208.209, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 11, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 2", server: uk1.test3.net, port: 443, type: trojan, password: 3c98fd30-f2dc-11ef-95e6-1239d0255272, skip-cert-verify: false}
  - {name: Our 8, server: 51.21.138.64, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: 192.9.132.79, port: 443, type: trojan, password: 696cfe79, skip-cert-verify: false}
  - {name: (S105), server: 15.237.237.54, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S119), server: 63.33.6.139, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 9, server: 13.36.73.252, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💕", server: uk1.test3.net, port: 443, type: trojan, password: 6e73f720-f389-11ef-9fc3-1239d0255272, skip-cert-verify: false}
