  - {name: 关注电报https://t.me/mftizi, server: ti3hyra4.slashdevslashnetslashtun.net, port: 15006, type: ss, cipher: aes-256-gcm, password: RBN1UNGVPF1BQXPK}
  - {name: 不定期抽奖https://t.me/mftizi 5, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18013, type: ss, cipher: aes-256-gcm, password: HEFXL9QGFUT6ET4L}
  - {name: configkade👉@proxystore11 2, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: telegram 54, server: 57.130.11.132, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: 0aec4a1969086681}
  - {name: "@awlix_ir 25", server: 154.196.244.26, port: 16016, type: ss, cipher: aes-256-gcm, password: YHK82TR73114VN9O}
  - {name: telegram 55, server: 163.171.142.57, port: 29003, type: ss, cipher: chacha20-ietf-poly1305, password: d4213735ae33596a}
  - {name: telegram 56, server: 100.42.177.164, port: 26905, type: ss, cipher: chacha20-ietf-poly1305, password: 0b381b31811f4d98}
  - {name: telegram 57, server: 163.171.181.49, port: 12317, type: ss, cipher: chacha20-ietf-poly1305, password: 877c3b069c335ffc}
  - {name: telegram 58, server: 85.190.246.156, port: 11102, type: ss, cipher: chacha20-ietf-poly1305, password: 03809996740e9811}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 5, server: 157.173.109.231, port: 11107, type: ss, cipher: chacha20-ietf-poly1305, password: 819e38d1d6db14b4}
  - {name: Free$ Smart ID(@proxy_kafee), server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: telegram 59, server: 198.244.143.82, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: 4fb9fc0a40503e8f}
  - {name: Telegram 2, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@daredevill_404 12", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: 🇸🇬 长期更新节点@mftizi 8, server: k-r03.loveroise.com, port: 54012, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: kingofilter 5, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66🇰🇷", server: "[2a06:98c1:3122::]", port: 80, type: ss, cipher: "{\"add\"", password: "\"186.190.215.93\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"04621bae-ab36-11ec-b909-0242ac120002\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"22324\",\"ps\":\"Channel"}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو 4", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 60, server: 89.223.88.145, port: 43190, type: ss, cipher: chacha20-ietf-poly1305, password: f9ff498b90334cea}
  - {name: "@LOCKEY_VPN 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: telegram 61, server: 163.171.137.76, port: 25977, type: ss, cipher: chacha20-ietf-poly1305, password: eafad96826c79ddd}
  - {name: telegram 62, server: 37.60.227.82, port: 23066, type: ss, cipher: chacha20-ietf-poly1305, password: 02f2f92a88604a0b}
  - {name: Free ID(@Outline_Vpn) 2011, server: 142.202.49.122, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "@awlix_ir 26", server: 54.190.1.125, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 63, server: 85.239.235.59, port: 11206, type: ss, cipher: chacha20-ietf-poly1305, password: 3ad9b5d8fe6f5e5f}
  - {name: "@v2rayng_vpnn ( ارسلان )", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@V2RAY1_NG", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 64, server: 91.149.255.8, port: 15170, type: ss, cipher: chacha20-ietf-poly1305, password: fb68c8b2914a3c37}
  - {name: "@awlix_ir 27", server: 103.106.229.219, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 28", server: 13.209.80.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 65, server: 40.160.11.86, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: 0158365e37d473a3}
  - {name: kingofilter 6, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@vpn_ioss ♻️ عضو شو 2", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 关注频道https://t.me/mftizi 4, server: qh62onjn.slashdevslashnetslashtun.net, port: 15003, type: ss, cipher: aes-256-gcm, password: 2MT8DJ2LPPCI5PH8}
  - {name: telegram 66, server: 89.117.20.222, port: 11109, type: ss, cipher: chacha20-ietf-poly1305, password: da4fe8203c183353}
  - {name: "@V2ray1_Ng 3", server: www.speedtest.net, port: 80, type: ss, cipher: "{\"add\"", password: "\"104.19.150.10\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"mci.mtn.ir.com.org.net.om.musicfa123.ir.\",\"id\":\"94f332b0-c5d3-4531-a1d6-6e6358cc6c72\",\"net\":\"httpupgrade\",\"path\":\"/d3d3LmlyYW5ob3N0LmNvbQ\\u003d\\u003d?ed\\u003d2560\",\"port\":\"2095\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: "@daredevill_404 13", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: telegram 67, server: 163.171.110.9, port: 14066, type: ss, cipher: chacha20-ietf-poly1305, password: 51f3e09f6cc44413}
  - {name: "@awlix_ir 29", server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@awlix_ir 30", server: 23.134.94.168, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇦🇹 Austria Stark, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو 5", server: 157.173.109.231, port: 11107, type: ss, cipher: chacha20-ietf-poly1305, password: 819e38d1d6db14b4}
  - {name: 🇺🇸 US->🇺🇸US->✅MTN ⚡️@DeamNet_Proxy, server: 167.88.63.117, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "Channel id: @ShadowProxy66🇷🇺", server: 185.158.155.33, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: "eath1eicieSh_!MMyb~4HT,}bC@ohpheiRaighier0shohd"}
  - {name: telegram 68, server: 92.118.59.11, port: 11102, type: ss, cipher: chacha20-ietf-poly1305, password: 78a079400801c8a5}
  - {name: 🇸🇬 长期更新节点@mftiz, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 3, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: telegram 69, server: 213.156.137.142, port: 17503, type: ss, cipher: chacha20-ietf-poly1305, password: cc27a3012d81a44c}
  - {name: "@awlix_ir 31", server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: 8WDLSCVIFB4I26GB}
  - {name: "@awlix_ir 32", server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 33", server: 13.214.212.139, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 34", server: 54.185.251.195, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 70, server: 185.222.241.157, port: 28593, type: ss, cipher: chacha20-ietf-poly1305, password: 61fdcbb7e74c0bd7}
  - {name: Telegram 3, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66🇦🇪AE", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇸🇬 长期更新节点@mftizi 9, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 15005, type: ss, cipher: aes-256-gcm, password: LZQ0R9BL69GCC6FS}
  - {name: join 04 ID(@Outline_Vpn), server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: telegram 71, server: 109.199.124.127, port: 10054, type: ss, cipher: chacha20-ietf-poly1305, password: d304f9fbb65bd584}
  - {name: "عضو شو : @zibanabz 2", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: telegram 72, server: 213.199.34.80, port: 10054, type: ss, cipher: chacha20-ietf-poly1305, password: 89d977fdd8b14975}
  - {name: "@daredevill_404 14", server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: "@v2rayng_vpnn ( ارسلان ) 2", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: telegram 73, server: 149.102.145.22, port: 11102, type: ss, cipher: chacha20-ietf-poly1305, password: 7263d8b8d569009d}
  - {name: telegram 74, server: 198.244.149.246, port: 15273, type: ss, cipher: chacha20-ietf-poly1305, password: 4f20786f016f5a7c}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام", server: 157.173.109.231, port: 11107, type: ss, cipher: chacha20-ietf-poly1305, password: 819e38d1d6db14b4}
  - {name: "@awlix_ir 35", server: 47.129.168.96, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 75, server: 91.134.80.105, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 505a8aaf94e4a3ae}
  - {name: telegram 76, server: 100.42.177.165, port: 41988, type: ss, cipher: chacha20-ietf-poly1305, password: 62e5f4dd65188f78}
  - {name: join 02 ID(@Outline_Vpn), server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 77, server: 149.102.131.111, port: 19109, type: ss, cipher: chacha20-ietf-poly1305, password: a252d0352cf9ca31}
  - {name: "@awlix_ir 36", server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "@daredevill_404 15", server: 23.158.56.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: Telegram 4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "کانال ما در تلگرام: V2rayng_Fast@", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@vpn_ioss ♻️ عضو شو 3", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: join 01 ID(@Outline_Vpn), server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "عضو شو : @zibanabz 3", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 16", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: "@daredevill_404 17", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Free$ Star ID(@Outline_Vpn), server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@daredevill_404 18", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: telegram 78, server: 212.56.42.203, port: 10051, type: ss, cipher: chacha20-ietf-poly1305, password: 760ae4c050a35ccb}
  - {name: "@proxystore11", server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "Channel id: @ShadowProxy66🇦🇪AE 2", server: 40.172.178.194, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 37", server: 216.250.97.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 4, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@awlix_ir 38", server: 54.64.6.209, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 39", server: 34.218.228.243, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 关注电报https://t.me/mftizi 3, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: "@awlix_ir 40", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@daredevill_404 19", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: "@awlix_ir 41", server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@kingofilter 8", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: telegram 79, server: 57.128.190.151, port: 14552, type: ss, cipher: chacha20-ietf-poly1305, password: 43b942317b952d15}
  - {name: telegram 80, server: 57.128.31.171, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: b64b680d490caf3d}
  - {name: telegram 81, server: 40.160.6.87, port: 43944, type: ss, cipher: chacha20-ietf-poly1305, password: 91c8802c3d37233d}
  - {name: 关注频道https://t.me/mftizi 5, server: j-p04.loveroise.com, port: 54102, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: telegram 82, server: 188.132.129.144, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 0bb475862fb52df5}
  - {name: telegram 83, server: 40.160.6.240, port: 21974, type: ss, cipher: chacha20-ietf-poly1305, password: 157b5b2943054855}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 5, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 关注电报https://t.me/mftizi 4, server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: "@daredevill_404 20", server: 69.50.92.55, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: telegram 84, server: 148.113.201.160, port: 11106, type: ss, cipher: chacha20-ietf-poly1305, password: b15f37ee6b5286cb}
  - {name: "@daredevill_404 21", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 6, server: sto3.g.edgeservers.org, port: 32448, type: ss, cipher: chacha20-ietf-poly1305, password: WVU27LquAMOeXmYeStI897}
  - {name: "@kingofilter 9", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@V2ray1_Ng 4", server: 45.140.167.94, port: 8388, type: ss, cipher: "{\"add\"", password: "\"51.77.20.131\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"04621bae-ab36-11ec-b909-0242ac120002\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"22324\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"none\",\"v\":\"2\"}"}
  - {name: "@daredevill_404 22", server: 3.72.247.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: bAnkYEP4YAB/orugAniCWRqdd0IZPEHEUqG0/jVpnDo=}
  - {name: "Channel id: @ShadowProxy66🇬🇧 2", server: 156.238.18.165, port: 2052, type: ss, cipher: "{\"add\"", password: "\"57.129.24.141\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"03fcc618-b93d-6796-6aed-8a38c975d581\",\"net\":\"ws\",\"path\":\"/linkvws\",\"port\":\"443\",\"ps\":\"Channel"}
  - {name: "Channel id: @ShadowProxy66🇳🇱", server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: telegram 85, server: 217.77.2.238, port: 23993, type: ss, cipher: chacha20-ietf-poly1305, password: 9a4684796fdf460d}
  - {name: join 05 ID(@Outline_Vpn), server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 42", server: 154.90.63.193, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@daredevill_404 23", server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: "Telegram : @vless_vmess", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: telegram 86, server: z-v2-086214.kailib.com, port: 443, type: trojan, password: qr5nXh3P7K6T, sni: ash.69cf842c-b58a-4e6d-99ff-5c5012d8f395.kailib.com, skip-cert-verify: false}
  - {name: Our, server: 52.56.145.241, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S105), server: 51.44.103.183, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray🧡", server: uk1.test3.net, port: 443, type: trojan, password: ea3ddf20-fd1e-11ef-a0e0-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 18.185.197.107, port: 22222, type: trojan, password: telegram-id-v2rayvpnchannel, skip-cert-verify: false}
  - {name: "| 8185", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: "@awlix_ir 43", server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "@hopev2ray💛", server: uk1.test3.net, port: 443, type: trojan, password: 6e93a800-df39-11ef-ae10-1239d0255272, skip-cert-verify: false}
  - {name: telegram 87, server: z-v2-086221.kailib.com, port: 443, type: trojan, password: bv4kWm6T3P8Y, sni: ash.f3f93b29-43d0-4aa1-87c5-574f5fafbda7.kailib.com, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 16.170.54.112, port: 22222, type: trojan, password: telegram-id-v2rayvpnchannel, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 13.50.22.235, port: 22222, type: trojan, password: telegram-id-v2rayvpnchannel, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 10, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: 3.0.110.249, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: تلگرام ما @vless_vmess, server: 141.101.113.119, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: telegram 88, server: z-v2-086510.kailib.com, port: 443, type: trojan, password: Qp3Vk8YmXs, sni: ash.91a24812-210d-4f88-b520-4ef1321eba5c.kailib.com, skip-cert-verify: false}
  - {name: (S116), server: 52.47.122.14, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray💙", server: uk1.test3.net, port: 443, type: trojan, password: 3fbac340-df39-11ef-9c20-1239d0255272, skip-cert-verify: false}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪, server: 185.67.125.177, port: 443, type: trojan, password: !<str> 3747000103274291200, skip-cert-verify: false}
  - {name: telegram 89, server: z-v2-086290.kailib.com, port: 443, type: trojan, password: qr5nXh3P7K6T, sni: ash.69cf842c-b58a-4e6d-99ff-5c5012d8f395.kailib.com, skip-cert-verify: false}
  - {name: "@awlix_ir 44", server: 95.179.245.249, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: "@hopev2ray💙 2", server: uk1.test3.net, port: 443, type: trojan, password: 4c923d20-fd1f-11ef-ad3e-1239d0255272, skip-cert-verify: false}
  - {name: telegram 90, server: z-v2-086686.kailib.com, port: 443, type: trojan, password: qr5nXh3P7K6T, sni: ash.d22e0961-e0a7-49b8-8259-eac71e24d27b.kailib.com, skip-cert-verify: false}
  - {name: Our 2, server: 13.51.111.100, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: telegram 91, server: z-v2-086437.kailib.com, port: 443, type: trojan, password: qr5nXh3P7K6T, sni: ash.b495fdd7-be5f-4409-99b3-f725f6bca02e.kailib.com, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 6, server: lm.kaiqsz.com, port: 51075, type: trojan, password: 5af7fa3a-ad9c-4346-ba7f-184e89c91758, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام 3", server: 57.129.50.213, port: 1935, type: trojan, password: dXjPoF4W3I, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 127.0.0.1, port: 2080, type: trojan, password: baabcca-aabc-baca-adcb-acbabcabacbc, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: "@hopev2ray💖", server: uk1.test3.net, port: 443, type: trojan, password: ffdb22c0-fd1e-11ef-b66a-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore AWS, server: 47.130.23.75, port: 443, type: trojan, password: !<str> 74260716866785000, skip-cert-verify: false}
  - {name: telegram 92, server: z-v2-086290.kailib.com, port: 443, type: trojan, password: qr5nXh3P7K6T, sni: ash.d22e0961-e0a7-49b8-8259-eac71e24d27b.kailib.com, skip-cert-verify: false}
  - {name: Our 3, server: 18.185.197.107, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: telegram 93, server: z-v2-085070.kailib.com, port: 443, type: trojan, password: bv4kWm6T3P8Y, sni: ash.b495fdd7-be5f-4409-99b3-f725f6bca02e.kailib.com, skip-cert-verify: false}
  - {name: "@awlix_ir 45", server: 13.42.217.95, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: telegram 94, server: z-v2-084732.kailib.com, port: 443, type: trojan, password: bv4kWm6T3P8Y, sni: ash.5d763913-78d9-47ba-b1da-0c94e50b69da.kailib.com, skip-cert-verify: false}
  - {name: telegram 95, server: z-v2-086678.kailib.com, port: 443, type: trojan, password: qr5nXh3P7K6T, sni: ash.f3f93b29-43d0-4aa1-87c5-574f5fafbda7.kailib.com, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 2", server: fr1.test3.net, port: 443, type: trojan, password: c91d1950-dffe-11ef-ad89-1239d0255272, skip-cert-verify: false}
  - {name: telegram 96, server: z-v2-084518.kailib.com, port: 443, type: trojan, password: qr5nXh3P7K6T, sni: ash.d22e0961-e0a7-49b8-8259-eac71e24d27b.kailib.com, skip-cert-verify: false}
  - {name: "@hopev2ray💜", server: uk1.test3.net, port: 443, type: trojan, password: 6983bd70-ec7d-11ef-a5bc-1239d0255272, skip-cert-verify: false}
  - {name: (S115), server: 15.237.141.136, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S119), server: 108.128.209.77, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S120), server: 52.50.156.99, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: telegram 97, server: z-v2-086039.kailib.com, port: 443, type: trojan, password: bv4kWm6T3P8Y, sni: ash.f3f93b29-43d0-4aa1-87c5-574f5fafbda7.kailib.com, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 5", server: 104.17.148.22, port: 443, type: trojan, password: Pooria, skip-cert-verify: false}
  - {name: Our 4, server: 13.61.187.102, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: telegram 98, server: z-v2-084757.kailib.com, port: 443, type: trojan, password: bv4kWm6T3P8Y, sni: ash.b495fdd7-be5f-4409-99b3-f725f6bca02e.kailib.com, skip-cert-verify: false}
  - {name: Our 5, server: 13.39.181.140, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
