  - {name: telegram, server: 198.244.143.82, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: 4fb9fc0a40503e8f}
  - {name: "Channel id: @ShadowProxy66🇦🇱", server: 147.45.221.147, port: 3044, type: ss, cipher: "{\"add\"", password: "\"186.190.215.93\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"04621bae-ab36-11ec-b909-0242ac120002\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"22324\",\"ps\":\"Channel"}
  - {name: telegram 37, server: 217.77.2.238, port: 23993, type: ss, cipher: chacha20-ietf-poly1305, password: 9a4684796fdf460d}
  - {name: "@awlix_ir 30", server: 13.214.212.139, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 5, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: telegram 38, server: 100.42.181.238, port: 43395, type: ss, cipher: chacha20-ietf-poly1305, password: ebc8b58fa93cd974}
  - {name: telegram 39, server: 217.77.2.232, port: 22795, type: ss, cipher: chacha20-ietf-poly1305, password: 531eff416a1d6598}
  - {name: telegram 40, server: 89.117.16.235, port: 11107, type: ss, cipher: chacha20-ietf-poly1305, password: b4acc383e375f8ae}
  - {name: "@daredevill_404 17", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: "@awlix_ir 31", server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: "@v2rayng_vpnn ( ارسلان )", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: kingofilter 3, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: telegram 41, server: 213.156.137.142, port: 17503, type: ss, cipher: chacha20-ietf-poly1305, password: cc27a3012d81a44c}
  - {name: 免费梯子https://t.me/mftizi 2, server: 156.245.190.24, port: 15015, type: ss, cipher: aes-256-gcm, password: UQ62K8G88VGBNZXO}
  - {name: 不定期抽奖https://t.me/mftizi 5, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 220401d9-d4bf-444e-a140-d6c650948e74}
  - {name: telegram 42, server: 57.128.29.173, port: 11106, type: ss, cipher: chacha20-ietf-poly1305, password: 3177ea5f8efd3c27}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 关注频道https://t.me/mftizi 5, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: telegram 43, server: 156.244.37.72, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 694fdd8e24231662}
  - {name: telegram 44, server: 85.239.237.90, port: 11205, type: ss, cipher: chacha20-ietf-poly1305, password: f9d42803e0517e39}
  - {name: telegram 45, server: 198.244.142.65, port: 42782, type: ss, cipher: chacha20-ietf-poly1305, password: 99df26dc7f525a28}
  - {name: "@daredevill_404 18", server: 23.158.56.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇹🇭 Thailand MetraByte, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: telegram 46, server: 37.60.227.82, port: 23066, type: ss, cipher: chacha20-ietf-poly1305, password: 02f2f92a88604a0b}
  - {name: telegram 47, server: 163.171.110.9, port: 14066, type: ss, cipher: chacha20-ietf-poly1305, password: 51f3e09f6cc44413}
  - {name: "@daredevill_404 19", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: "@kingofilter 7", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66🇩🇪 2", server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: Myanmar KC, server: 156.244.37.10, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rowa9Gqf8QnoqItAbgWONJ}
  - {name: "@awlix_ir 32", server: 162.251.63.124, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: telegram 48, server: 57.130.11.132, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: 0aec4a1969086681}
  - {name: telegram 49, server: 149.102.152.184, port: 10053, type: ss, cipher: chacha20-ietf-poly1305, password: 1a55d9f9b296bf13}
  - {name: سرور 2, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 3", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@kingofilter 8", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@awlix_ir 33", server: 45.158.171.136, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: telegram 50, server: 91.149.255.8, port: 44062, type: ss, cipher: chacha20-ietf-poly1305, password: fb68c8b2914a3c37}
  - {name: telegram 51, server: 163.171.247.176, port: 45810, type: ss, cipher: chacha20-ietf-poly1305, password: 6a41d5ebbf792847}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو 6", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@LOCKEY_VPN", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو 7", server: sto1.g.edgeservers.org, port: 36632, type: ss, cipher: chacha20-ietf-poly1305, password: nxS1a7JNlIcbsN8Q4EKL5t}
  - {name: 🇩🇪 DE->🇩🇪DE->✅MTN ⚡️@DeamNet_Proxy, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: frsa5DFzRANYPs5yMexsVUrC7d6NY8pvBRFn4g1WkF4R71Y5a6E6qYp3SxP2EaUh2yXsAKbTAm7SmL5qk5xMGoDRjH5F8BBU}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 5, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@daredevill_404 20", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: join 01 ID(@Outline_Vpn), server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: telegram 52, server: 38.242.140.113, port: 47185, type: ss, cipher: chacha20-ietf-poly1305, password: 4978eb3840b8c6fe}
  - {name: telegram 53, server: 217.77.3.39, port: 41310, type: ss, cipher: chacha20-ietf-poly1305, password: 882bc381c9c98abb}
  - {name: "@LOCKEY_VPN 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇸🇬 长期更新节点@mftizi 6, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 15005, type: ss, cipher: aes-256-gcm, password: LZQ0R9BL69GCC6FS}
  - {name: "Channel id: @ShadowProxy66🇬🇧 3", server: 57.128.190.61, port: 23436, type: ss, cipher: chacha20-ietf-poly1305, password: 1da56bc490feabd6}
  - {name: telegram 54, server: 148.113.201.110, port: 11105, type: ss, cipher: chacha20-ietf-poly1305, password: 1bbf6fb9b7181faf}
  - {name: 🇸🇬 长期更新节点@mftizi 7, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 4619d5a0-258a-48f4-98bf-88843d5d7a83}
  - {name: telegram 55, server: 100.42.182.62, port: 49017, type: ss, cipher: chacha20-ietf-poly1305, password: a8ce4d8d92ced93a}
  - {name: telegram 56, server: 217.77.2.230, port: 47614, type: ss, cipher: chacha20-ietf-poly1305, password: 9e5f5b9b7cd4687b}
  - {name: ss3|Telegram|@FNET00, server: 40.172.178.194, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66🇫🇷 3", server: 57.130.11.204, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 84b48f4f0f3517d4}
  - {name: "Channel id: @ShadowProxy66🇫🇷 4", server: 57.130.11.56, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: d7fafad23631167c}
  - {name: telegram 57, server: 212.28.189.56, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: 1144a91bcc8d73f1}
  - {name: "@Hope_Net 7", server: free.2weradf.xyz, port: 36211, type: ss, cipher: chacha20-ietf-poly1305, password: d5d8a326-b56c-416d-b91f-1f1c5b155663}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 6, server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@daredevill_404 21", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: telegram 58, server: 92.118.59.11, port: 11102, type: ss, cipher: chacha20-ietf-poly1305, password: 78a079400801c8a5}
  - {name: "@awlix_ir 34", server: 13.229.229.102, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 关注电报https://t.me/mftizi 2, server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: "Channel id: @ShadowProxy66🇫🇷 5", server: 57.130.11.84, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 602e2068c047d750}
  - {name: telegram 59, server: 154.26.132.38, port: 10827, type: ss, cipher: chacha20-ietf-poly1305, password: ded718fcb2bb17b7}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 6, server: 157.173.109.231, port: 11107, type: ss, cipher: chacha20-ietf-poly1305, password: 819e38d1d6db14b4}
  - {name: "@awlix_ir 35", server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@V2RAY1_NG", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 60, server: 217.77.2.237, port: 18510, type: ss, cipher: chacha20-ietf-poly1305, password: a2da70b16d0a4da3}
  - {name: "@daredevill_404 22", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇸🇬 长期更新节点@mftizi 8, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "@vpn_ioss ♻️ عضو شو", server: 40.160.8.211, port: 11105, type: ss, cipher: chacha20-ietf-poly1305, password: 5a69bdc1bf4cd927}
  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو 8", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@kingofilter 9", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 61, server: 157.185.173.60, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 97fe6b07cbfaf7e7}
  - {name: telegram 62, server: 188.132.129.144, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 0bb475862fb52df5}
  - {name: 免费梯子https://t.me/mftizi 3, server: w72tapyb.slashdevslashnetslashtun.net, port: 15008, type: ss, cipher: aes-256-gcm, password: 2H98UZT9LT1TE3X9}
  - {name: "Channel id: @ShadowProxy66🇺🇸", server: 40.160.8.211, port: 11105, type: ss, cipher: chacha20-ietf-poly1305, password: 5a69bdc1bf4cd927}
  - {name: 🇸🇬 长期更新节点@mftizi 9, server: k-r03.loveroise.com, port: 54012, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "Channel id: @ShadowProxy66🇸🇪", server: 188.126.93.105, port: 15128, type: ss, cipher: chacha20-ietf-poly1305, password: 70Xwg0SbHSL8CuCkiLuGhO}
  - {name: "@awlix_ir 36", server: 54.250.238.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "Channel id: @ShadowProxy66🇫🇷 6", server: 57.130.11.132, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: 0aec4a1969086681}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 7, server: 91.106.109.17, port: 40006, type: ss, cipher: chacha20-ietf-poly1305, password: 1a17c1f74cdc51d5}
  - {name: "@awlix_ir 37", server: 103.106.229.219, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: telegram 63, server: 103.215.218.54, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: fbb818cd84a0d0e5}
  - {name: "@daredevill_404 23", server: 69.50.92.55, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@v2rayng_vpnn ( ارسلان ) 2", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: telegram 64, server: 212.56.42.208, port: 10051, type: ss, cipher: chacha20-ietf-poly1305, password: 8f9923351ea99241}
  - {name: 关注电报https://t.me/mftizi 3, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: "@awlix_ir 38", server: 13.231.243.205, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 65, server: 91.106.109.17, port: 40006, type: ss, cipher: chacha20-ietf-poly1305, password: 1a17c1f74cdc51d5}
  - {name: telegram 66, server: 100.42.177.164, port: 26905, type: ss, cipher: chacha20-ietf-poly1305, password: 0b381b31811f4d98}
  - {name: "Channel id: @ShadowProxy66🇹🇷Tr 2", server: "[2600:3c0b::f03c:95ff:fe91:d3ba]", port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 免费梯子https://t.me/mftizi 4, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "@awlix_ir 39", server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "@awlix_ir 40", server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: configkade👉@proxystore11 2, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇸🇬 长期更新节点@mftiz, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: telegram 67, server: 40.160.11.86, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: 0158365e37d473a3}
  - {name: telegram 68, server: 100.42.179.177, port: 29530, type: ss, cipher: chacha20-ietf-poly1305, password: 735e8f6030f66356}
  - {name: "کانال ما در تلگرام: V2rayng_Fast@", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Hope_Net 8", server: qh62onjn.slashdevslashnetslashtun.net, port: 15015, type: ss, cipher: aes-256-gcm, password: JYQ50GXLKV2F6ZXT}
  - {name: telegram 69, server: 109.199.124.127, port: 10054, type: ss, cipher: chacha20-ietf-poly1305, password: d304f9fbb65bd584}
  - {name: "Channel id: @ShadowProxy66🇸🇪 2", server: sto2.g.edgeservers.org, port: 15128, type: ss, cipher: chacha20-ietf-poly1305, password: 70Xwg0SbHSL8CuCkiLuGhO}
  - {name: telegram 70, server: 212.56.42.212, port: 10051, type: ss, cipher: chacha20-ietf-poly1305, password: e8af9a7f45b52bcc}
  - {name: telegram 71, server: 185.222.241.157, port: 28593, type: ss, cipher: chacha20-ietf-poly1305, password: 61fdcbb7e74c0bd7}
  - {name: telegram 72, server: 45.137.194.150, port: 11109, type: ss, cipher: chacha20-ietf-poly1305, password: 03dad29c2bd64aa4}
  - {name: "@awlix_ir 41", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "Channel id: @ShadowProxy66🇳🇱 2", server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@vpn_ioss ♻️ عضو شو 2", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@awlix_ir 42", server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "@Hope_Net 9", server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mCeosRacsgFRtnJPq3zctq}
  - {name: telegram 73, server: 38.107.226.99, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 3802f7baf7c18b47}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: telegram 74, server: 154.205.134.215, port: 10462, type: ss, cipher: chacha20-ietf-poly1305, password: 047a148a92cbc62a}
  - {name: telegram 75, server: 51.77.41.177, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: a08f38c9d7c50459}
  - {name: 关注电报https://t.me/mftizi 4, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: 免费梯子https://t.me/mftizi 5, server: k-r01.loveroise.com, port: 54008, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: telegram 76, server: 195.7.6.209, port: 49322, type: ss, cipher: chacha20-ietf-poly1305, password: e5763a74b1e7ce9f}
  - {name: telegram 77, server: 212.56.35.200, port: 11103, type: ss, cipher: chacha20-ietf-poly1305, password: 5f69e56f6a5ced77}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو 9", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: Our, server: 13.53.249.246, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 2, server: 13.41.231.150, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 3, server: 13.53.203.147, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 64.23.162.126, port: 443, type: trojan, password: 6d0a7f2f-c26c-466a-8f90-d6630ba97928, skip-cert-verify: false}
  - {name: Our 4, server: 52.47.140.64, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@kingofilter 10", server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: offbeat.taiwanesefood.link, port: 28332, type: trojan, password: 5a63w9YFjxl3FyYOpD3zpEZca8aSRDz0YlquN2uxESSRpX9a2NyZCSRncBDgOAwZS4eeq, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: Our 5, server: 52.213.193.122, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S111), server: 13.48.81.193, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: svip.88de.hongxingdl.vip, port: 28721, type: trojan, password: 7c58bf11-9175-46d1-accf-e1883bf0d5f8, skip-cert-verify: false}
  - {name: "@hopev2ray💛", server: uk1.test3.net, port: 443, type: trojan, password: 4aca21d0-e787-11ef-9708-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💖", server: uk1.test3.net, port: 443, type: trojan, password: ffdb22c0-fd1e-11ef-b66a-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 63.176.124.197, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: 104.21.69.41, port: 443, type: trojan, password: 6040a753-e35b-4384-8713-96f3c639b621, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: "@hopev2ray❤️", server: uk1.test3.net, port: 443, type: trojan, password: 336885f0-ec7d-11ef-b28d-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray⭐", server: uk1.test3.net, port: 443, type: trojan, password: 0a2bb2b0-fd1f-11ef-b88d-1239d0255272, skip-cert-verify: false}
  - {name: (S101), server: 51.20.24.202, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@awlix_ir 43", server: 13.42.217.95, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@hopev2ray💗", server: uk1.test3.net, port: 443, type: trojan, password: 7d4fa9d0-f389-11ef-b18e-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🔥", server: uk1.test3.net, port: 443, type: trojan, password: 587e3b70-fd1f-11ef-a75a-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 2", server: uk1.test3.net, port: 443, type: trojan, password: b4305190-e617-11ef-839d-1239d0255272, skip-cert-verify: false}
  - {name: (S116), server: 13.39.7.23, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: bathtub.homeofbrave.net, port: 28333, type: trojan, password: 2OnySp6YC3SZcF32XACEjlD5aDOqx9SeR6yRFDwEXAu3Fc8w3Z3Y4AqZ0OSzlN8NCeYIA, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 3", server: 104.21.75.193, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "@hopev2ray✅", server: fr1.test3.net, port: 443, type: trojan, password: e174a370-dffe-11ef-8826-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💜", server: uk1.test3.net, port: 443, type: trojan, password: 9518fb90-f389-11ef-bc5a-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💕", server: uk1.test3.net, port: 443, type: trojan, password: 6e73f720-f389-11ef-9fc3-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🖤", server: uk1.test3.net, port: 443, type: trojan, password: 238b3530-f2dc-11ef-a7fb-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: 51.21.97.139, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray💙", server: uk1.test3.net, port: 443, type: trojan, password: 326b83d0-f2dc-11ef-a44e-1239d0255272, skip-cert-verify: false}
  - {name: "@kingofilter 11", server: 104.17.148.22, port: 443, type: trojan, password: Pooria, skip-cert-verify: false}
  - {name: "@hopev2ray🧡…", server: uk1.test3.net, port: 443, type: trojan, password: 9e31fcb0-e617-11ef-95f3-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🧡", server: uk1.test3.net, port: 443, type: trojan, password: 823fb040-ec7d-11ef-97dd-1239d0255272, skip-cert-verify: false}
  - {name: "@awlix_ir 44", server: 104.251.227.182, port: 443, type: trojan, password: 1e63e585ab2fef3adcc9ea75a62abc23, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi 5, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 10, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: dc15d997-8b26-4294-870e-c90a5784dca4, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 11, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 26e159d2-ec3a-4005-97c7-eb480bab096d, skip-cert-verify: false}
  - {name: "@hopev2ray💙 2", server: uk1.test3.net, port: 443, type: trojan, password: f06ad4c0-e786-11ef-bd28-1239d0255272, skip-cert-verify: false}
  - {name: (S113), server: 63.176.124.197, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 6, server: 13.37.205.210, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 7, server: 35.158.198.221, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 7, server: 18.199.25.106, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪, server: 57.129.50.213, port: 1935, type: trojan, password: dXjPoF4W3I, skip-cert-verify: false}
