  - {name: "🇸🇬 Singapore[DarkTeam_VPN]", server: 165.22.61.177, port: 18336, type: ss, cipher: chacha20-ietf-poly1305, password: GhYEufnq9M9yvgAc1ylvfq}
  - {name: "@V2ray1_Ng 2", server: 103.104.247.47, port: 8080, type: ss, cipher: "{\"add\"", password: "\"57.129.28.65\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"kapelleng.com\",\"id\":\"03fcc618-b93d-6796-6aed-8a38c975d581\",\"net\":\"ws\",\"path\":\"/linkvws\",\"port\":\"443\",\"ps\":\"@NpvV2rayFilTer\",\"scy\":\"auto\",\"sni\":\"kapelleng.com\",\"tls\":\"tls\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: 关注电报https://t.me/mftizi 3, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: 免费梯子https://t.me/mftizi 3, server: ti3hyra4.slashdevslashnetslashtun.net, port: 21001, type: ss, cipher: aes-256-gcm, password: Y2U58S90E3GST1AQ}
  - {name: "@Awlix_ir 3", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 免费梯子https://t.me/mftizi 4, server: w72tapyb.slashdevslashnetslashtun.net, port: 15008, type: ss, cipher: aes-256-gcm, password: 2H98UZT9LT1TE3X9}
  - {name: 🇦🇺 Australia Akamai, server: 45.79.238.56, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6h9YMOcuAqNT8tRUvQWiEz}
  - {name: 🇦🇺 Australia Akamai 2, server: 45.79.238.56, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: O9NPFK9063YZyrN1vm9bFL}
  - {name: "@Hope_Net 17", server: 37.221.126.186, port: 54335, type: ss, cipher: chacha20-ietf-poly1305, password: hRG6HKvDYp3MfxPUd4BBWf}
  - {name: "@daredevill_404 19", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: "@Hope_Net 18", server: 13.229.182.85, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@CUSTOMVPNSERVER 3", server: 213.111.142.216, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: OUERiyxvrzTJi5kftx980G}
  - {name: "@EuServer 3", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: UlT89D0rvcr05tKft1NB5a}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 2, server: 174.138.17.254, port: 52252, type: ss, cipher: chacha20-ietf-poly1305, password: 1TdAdOggQYmujaoCVvHLZp}
  - {name: "@rxv2ray 3", server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@", server: 103.104.247.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@daredevill_404 20", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: "🇫🇮 Finland[DarkTeam_VPN]", server: 81.177.214.214, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aObvLFQBhTQ1}
  - {name: 免费梯子https://t.me/mftizi 5, server: k-r01.loveroise.com, port: 54008, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: 🇸🇬 Singapore Akamai, server: 172.237.65.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: MNfs8r5keOue8hg5JP5hpI}
  - {name: "@Vpn_Tehran 💖 کانفیگ ویژه در تلگرام 2", server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@daredevill_404 21", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: "@CUSTOMVPNSERVER 4", server: 46.246.90.6, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 0tcbrH0GQNmGJxGM5dkeDh}
  - {name: "@awlix_ir 18", server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇺🇸 UnitedStates[DarkTeam_VPN] 7", server: imap.roomyinmita.name, port: 40565, type: ss, cipher: chacha20-ietf-poly1305, password: YVaYJWvyTgM7ff4N3u6K56bhgx7Ph6sb9AKwdW7pQRd6hzbzxhdXfgFbsepYcbw3YxXmro2fZSaWMffjw2W4iKGd4wVd6BBN}
  - {name: "@daredevill_404 22", server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: "@V2ray1_Ng 3", server: 103.104.247.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@awlix_ir 19", server: 125.141.31.72, port: 15098, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "@awlix_ir 20", server: 13.209.80.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@vpn_ioss ♻️ عضو شو 2", server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 不定期抽奖https://t.me/mftizi 5, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 220401d9-d4bf-444e-a140-d6c650948e74}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: "@awlix_ir 21", server: 45.89.52.66, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 3", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: T.me/SafeNet_Server 💚🤍❤ 9, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: TG6msvZXmnb8H2468mHiJa}
  - {name: "@awlix_ir 22", server: 172.233.128.126, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: "@Hope_Net 19", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@daredevill_404 23", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: "@rxv2ray 4", server: 103.104.247.45, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "🇩🇪 Germany[DarkTeam_VPN]", server: 104.248.36.101, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: ckVxxBLAVbEQxxrRDSrHpY}
  - {name: "@awlix_ir 23", server: 103.106.229.219, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@CUSTOMVPNSERVER 5", server: 154.205.147.68, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: EJQfFFL2rm1sG05fRR17FM}
  - {name: "@V2ray1_Ng 4", server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: eQp7xK1HNhPbRu98ucuCoG}
  - {name: 关注电报https://t.me/mftizi 4, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: "@OpenSSTPVpn 2", server: 192.71.166.102, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@GozargahVPN -6", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: 025a2602-e9d0-40db-92ea-dfc256ef2a6a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@FalconPolV2rayNG 2", server: irt.oremote.org, port: 16103, type: vless, uuid: a7e4e5db-c120-4953-9926-c9e5ed7729b0, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig", server: 3.72.151.13, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@FalconPolV2rayNG 3", server: sec.lucyshoping.ir, port: 11885, type: vless, uuid: 91c2a01e-be0b-4296-bfd8-630e9ec6d8d5, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: sec.lucyshoping.ir}}}
  - {name: "@melov2ray", server: tgju.org, port: 80, type: vless, uuid: f3528ca9-bd6e-4e0e-c790-d85e75d3ba57, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tgju.org}}}
  - {name: "@melov2ray 2", server: chat.deepseek.com, port: 80, type: vless, uuid: d129ba1b-3a4e-4bc8-e153-926a6f28f040, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: chat.deepseek.com}}}
  - {name: "@unlimiteddev-link2", server: www.speedtest.net, port: 8080, type: vless, uuid: 8d16c6b2-dad9-4c96-e7e3-77b4ced66316, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@unlimiteddev-link1", server: numberland.ir, port: 8080, type: vless, uuid: f6b0723c-bb28-45f2-9b7f-82fab9ef8640, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: numberland.ir}}}
  - {name: "@melov2ray 3", server: www.speedtest.net, port: 80, type: vless, uuid: 22253331-3afd-4b87-ec6f-25e995664743, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@WomanLifeFreedomVPN", server: yahoo.wlftest.xyz, port: 8443, type: vless, uuid: 665db431-79ed-4309-ede4-9df37be3eb6e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇫🇷 France-[DarkTeam_VPN]", server: 45.86.72.106, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@unlimiteddev-link2 2", server: www.speedtest.net, port: 8080, type: vless, uuid: f6b0723c-bb28-45f2-9b7f-82fab9ef8640, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@melov2ray 4", server: www.speedtest.net, port: 80, type: vless, uuid: c6a58e27-6c00-4e94-de47-52fbff53d86f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@VlessConfig 2", server: 35.181.130.3, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: Cld-🍒, server: www.speedtest.net, port: 80, type: vless, uuid: b1b2586d-358d-45fe-b0b1-01861fe40eea, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@vpnskyy @vpnskyy کانال تلگرام", server: web.bbv2ry.pics, port: 443, type: vless, uuid: 7d82c1c2-b153-427b-8cb3-18faa15d1ed4, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: web.bbv2ry.pics}}}
  - {name: Cld-Intern, server: www.speedtest.net, port: 80, type: vless, uuid: 32dd4f12-27f2-42da-a430-dde1287fac8c, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@VlessConfig 3", server: 3.72.128.70, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "🇫🇷 France-[DarkTeam_VPN] 2", server: 185.236.232.123, port: 8880, type: vless, uuid: e4824193-4f54-453b-d037-88368e85ef0e, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@melov2ray 5", server: tgju.org, port: 80, type: vless, uuid: c6a58e27-6c00-4e94-de47-52fbff53d86f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tgju.org}}}
  - {name: "@vmessorg", server: numberland.ir, port: 2052, type: vless, uuid: 95260b6a-e711-455c-d273-3439ca210d44, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: numberland.ir}}}
  - {name: "@VlessConfig 4", server: 63.179.214.164, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@VlessConfig 5", server: 35.159.2.5, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@WebShecan-26Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: b7f8a470-e576-48ed-a5d5-d56d9605d307, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@GozargahVPN -7", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: bb5857b4-9630-4101-8090-cc23db9531b7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@melov2ray 6", server: chat.deepseek.com, port: 80, type: vless, uuid: 400f06ce-2b69-4444-a398-47b7166ccb54, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: chat.deepseek.com}}}
  - {name: "@VlessConfig 6", server: 13.39.11.27, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@melov2ray 7", server: www.speedtest.net, port: 80, type: vless, uuid: d129ba1b-3a4e-4bc8-e153-926a6f28f040, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@VlessConfig 7", server: 18.195.237.139, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@melov2ray 8", server: tgju.org, port: 80, type: vless, uuid: c6438552-6882-44b9-f186-ec2ffef8d01a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tgju.org}}}
  - {name: "@melov2ray 9", server: tgju.org, port: 80, type: vless, uuid: 400f06ce-2b69-4444-a398-47b7166ccb54, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tgju.org}}}
  - {name: "@VlessConfig 8", server: 13.39.58.25, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@unlimiteddev-link1 2", server: numberland.ir, port: 8080, type: vless, uuid: 8d16c6b2-dad9-4c96-e7e3-77b4ced66316, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: numberland.ir}}}
  - {name: SvnTeam-WIFI-irancell, server: wWw.SpeedTest.Net, port: 80, type: vless, uuid: b0265ca8-98dd-46b2-adec-4705b5e7eb48, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: wWw.SpeedTest.Net}}}
  - {name: "@melov2ray 10", server: tgju.org, port: 80, type: vless, uuid: 58a6047f-b46e-4e7a-c7d0-c08b48f3c505, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tgju.org}}}
  - {name: "@WomanLifeFreedomVPN 2", server: game.wlftest.xyz, port: 443, type: vless, uuid: 77540057-4504-43f7-b229-765f9b7bf35d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@melov2ray 11", server: www.speedtest.net, port: 80, type: vless, uuid: 400f06ce-2b69-4444-a398-47b7166ccb54, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@melov2ray 12", server: chat.deepseek.com, port: 80, type: vless, uuid: 71552f5b-0597-4524-c035-916f9298e163, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: chat.deepseek.com}}}
  - {name: "@GozargahVPN -", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: c8c9741c-6d62-472b-aad9-7b1e0bafb1a7, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@melov2ray 13", server: www.speedtest.net, port: 80, type: vless, uuid: 58a6047f-b46e-4e7a-c7d0-c08b48f3c505, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@melov2ray 14", server: tgju.org, port: 80, type: vless, uuid: 121610b9-74a8-4988-ace2-bafb3013fde1, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tgju.org}}}
  - {name: "@GozargahVPN -4", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: 5cbf2e86-3520-4461-cf3f-720f9766b28b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@melov2ray 15", server: chat.deepseek.com, port: 80, type: vless, uuid: c6a58e27-6c00-4e94-de47-52fbff53d86f, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: chat.deepseek.com}}}
  - {name: free iran-imqtpz33, server: 77.221.154.111, port: 57423, type: vless, uuid: 854e19fc-bfdd-4656-982a-d5576b9fcbdf, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 9", server: 63.179.38.42, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@unlimiteddev-link2 3", server: www.speedtest.net, port: 8080, type: vless, uuid: b9324288-d1b9-431a-e851-fdbfeecc5fe8, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@GozargahVPN -5", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: 8e34718c-31b7-4d1c-932d-57bc1eae8f68, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@melov2ray 16", server: www.speedtest.net, port: 80, type: vless, uuid: f3528ca9-bd6e-4e0e-c790-d85e75d3ba57, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@unlimiteddev-link1 3", server: numberland.ir, port: 8080, type: vless, uuid: 0a5cb919-247b-4e6c-e1ee-99ae0e58798d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: numberland.ir}}}
  - {name: "@melov2ray 17", server: chat.deepseek.com, port: 80, type: vless, uuid: c6438552-6882-44b9-f186-ec2ffef8d01a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: chat.deepseek.com}}}
  - {name: "@unlimiteddev-link1 4", server: www.speedtest.net, port: 8080, type: vless, uuid: 9250a511-dea1-4240-84ad-d46b68151ede, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@WomanLifeFreedomVPN 3", server: situnes.wlftest.xyz, port: 443, type: vless, uuid: 77540057-4504-43f7-b229-765f9b7bf35d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-28Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: f6b91664-0903-4063-8e15-dba1bc9ee9a2, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇬🇧 uk-[DarkTeam_VPN]", server: www.speedtest.net, port: 8443, type: vless, uuid: ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@unlimiteddev-link2 4", server: www.speedtest.net, port: 8080, type: vless, uuid: 9250a511-dea1-4240-84ad-d46b68151ede, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@GozargahVPN -1", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: 0480d8ec-5151-4ae6-a58a-5be806b6128b, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@vpnskyy @vpnskyy کانال تلگرام 2", server: web.bbv2ry.pics, port: 443, type: vless, uuid: ac6b3d48-d16f-4125-9f17-d986541a3ee9, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: web.bbv2ry.pics}}}
  - {name: "@melov2ray 18", server: chat.deepseek.com, port: 80, type: vless, uuid: 22253331-3afd-4b87-ec6f-25e995664743, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: chat.deepseek.com}}}
  - {name: "@VlessConfig 10", server: 13.37.35.7, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@FalconPolV2rayNG 4", server: irt.oremote.org, port: 16103, type: vless, uuid: fa60b119-c28b-4a86-8c4f-2ab7a35c09e3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@melov2ray 19", server: chat.deepseek.com, port: 80, type: vless, uuid: f3528ca9-bd6e-4e0e-c790-d85e75d3ba57, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: chat.deepseek.com}}}
  - {name: "@VlessConfig 11", server: 13.37.27.224, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Webshecan-test-mci", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: a9964b0e-a18f-48c9-bcd1-8f34b5092879, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@unlimiteddev-link2 5", server: www.speedtest.net, port: 8080, type: vless, uuid: 0a5cb919-247b-4e6c-e1ee-99ae0e58798d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@melov2ray 20", server: chat.deepseek.com, port: 80, type: vless, uuid: 121610b9-74a8-4988-ace2-bafb3013fde1, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: chat.deepseek.com}}}
  - {name: "@melov2ray 21", server: www.speedtest.net, port: 80, type: vless, uuid: c6438552-6882-44b9-f186-ec2ffef8d01a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "@V2fetch", server: client.bluwave.ir, port: 80, type: vless, uuid: e3eec9d9-ab70-4617-9e19-60860112c634, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: client.bluwave.ir}}}
  - {name: "🇫🇷 fr🇫🇷[DarkTeam_VPN]", server: 64.226.117.34, port: 46970, type: vless, uuid: 3638ee37-de5b-4a01-9c06-4e34ab96a094, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@WebShecan-29Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 8f646a01-2cc1-4270-ad43-f87e157e4d44, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇩🇪 de-[DarkTeam_VPN]", server: grounded-brother.seotoolsforyou.co.uk, port: 80, type: vless, uuid: 52adc6ba-b1c7-4541-a594-08fc698be640, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: grounded-brother.seotoolsforyou.co.uk}}}
  - {name: "@VlessConfig 12", server: 13.37.65.168, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "tr🇹🇷[DarkTeam_VPN]", server: tab1.mgpingmg.shop, port: 8880, type: vless, uuid: 9ac0168d-dffd-44bf-87cb-ad16055ca8cc, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "🇩🇪 de-[DarkTeam_VPN] 2", server: 104.21.36.57, port: 443, type: vless, uuid: 0cc731b9-0375-4590-aeaa-7e2611a149fe, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@vpnskyy @vpnskyy کانال تلگرام 3", server: web.bbv2ry.pics, port: 443, type: vless, uuid: 6f84b738-ca46-4fae-9b83-e6b17830474b, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: web.bbv2ry.pics}}}
  - {name: "@VlessConfig 13", server: 18.199.132.184, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@unlimiteddev-link1 5", server: www.speedtest.net, port: 8080, type: vless, uuid: b9324288-d1b9-431a-e851-fdbfeecc5fe8, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: free iran-vbyu0zam, server: 77.221.154.111, port: 43035, type: vless, uuid: b37bc820-b959-4811-a0a1-27d319a22d7d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@GozargahVPN - 2", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: a7eaa893-1304-4821-a0d0-d3c481668722, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WebShecan-27Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 915773aa-b54f-43b7-8206-456bb4dff914, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
