  - {name: 🇸🇬 长期更新节点@mftizi, server: 219.135.227.209, port: 17001, type: ss, cipher: aes-256-gcm, password: BGX8OXD6P10X53LY}
  - {name: "@Hope_Net 13", server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202504261584911-FVSbpDrww6.download.microsoft.com}}
  - {name: telegram 31, server: 57.128.190.167, port: 14822, type: ss, cipher: chacha20-ietf-poly1305, password: 916b1a05e0be8b3a}
  - {name: 关注电报https://t.me/mftizi 3, server: ti3hyra4.slashdevslashnetslashtun.net, port: 15006, type: ss, cipher: aes-256-gcm, password: RBN1UNGVPF1BQXPK}
  - {name: telegram 32, server: 160.119.251.208, port: 41808, type: ss, cipher: chacha20-ietf-poly1305, password: 073ac15ba3d6125e}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 2", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@awlix_ir 28", server: 154.196.244.26, port: 16016, type: ss, cipher: aes-256-gcm, password: YHK82TR73114VN9O}
  - {name: telegram 33, server: 51.81.33.5, port: 13138, type: ss, cipher: chacha20-ietf-poly1305, password: 1ccbb59137584674}
  - {name: "@Hope_Net 14", server: free.2apzhfa.xyz, port: 31113, type: ss, cipher: chacha20-ietf-poly1305, password: ff1220c7-ec99-43a6-b7a6-9fcaa0bc4404}
  - {name: "@daredevill_404 13", server: 3.72.247.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: bAnkYEP4YAB/orugAniCWRqdd0IZPEHEUqG0/jVpnDo=}
  - {name: "@awlix_ir 29", server: 45.89.52.66, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: "@awlix_ir 30", server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: telegram 34, server: 57.128.79.90, port: 41898, type: ss, cipher: chacha20-ietf-poly1305, password: 25f0260330b02dc3}
  - {name: telegram 35, server: 5.181.77.247, port: 44747, type: ss, cipher: rc4-md5, password: 77ca2be831dd51dd}
  - {name: ¹ ShadowSocks - @OpnSSTPVpn, server: 4.158.72.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇸🇬 长期更新节点@mftizi 7, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 4619d5a0-258a-48f4-98bf-88843d5d7a83}
  - {name: Free$ 170 ID(@Outline_Vpn), server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@v2rayng_vpnn ( ارسلان ) 2", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@awlix_ir 31", server: 162.251.63.124, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@daredevill_404 14", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: "@FNET00 2", server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: "@awlix_ir 32", server: 103.106.229.219, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: telegram 36, server: 212.56.33.7, port: 43311, type: ss, cipher: chacha20-ietf-poly1305, password: 608258243a579acc}
  - {name: "@V2ray1_Ng 6", server: 62.60.233.240, port: 55548, type: ss, cipher: chacha20-ietf-poly1305, password: HLJHywJQTSfO5Lqg57Hfig}
  - {name: Free 071 @Outline_Vpn, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: telegram 37, server: 217.77.2.237, port: 20904, type: ss, cipher: chacha20-ietf-poly1305, password: bd6e3b68b8b1e6ae}
  - {name: telegram 38, server: 57.128.190.61, port: 20199, type: ss, cipher: chacha20-ietf-poly1305, password: 563f76db67d7365d}
  - {name: Free$ 555 ID(@Outline_Vpn), server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 15", server: 3.122.55.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hQWBwMBbY/8SzyYe6lCtVoGflenaE3Q6rMkmasKDDOY=}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 2, server: 74.177.196.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: Free 070 @Outline_Vpn, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 33", server: 45.158.171.136, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: telegram 39, server: 15.204.67.100, port: 18742, type: ss, cipher: chacha20-ietf-poly1305, password: 49d3da01faa57548}
  - {name: telegram 40, server: 148.113.201.189, port: 16748, type: ss, cipher: chacha20-ietf-poly1305, password: 3088125af6d2a9ec}
  - {name: telegram 41, server: 51.161.34.12, port: 47531, type: ss, cipher: chacha20-ietf-poly1305, password: b2efa633e2e55cbf}
  - {name: Free&#036; Smart ID(@Outline_Vpn), server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 免费梯子https://t.me/mftizi 3, server: ti3hyra4.slashdevslashnetslashtun.net, port: 21001, type: ss, cipher: aes-256-gcm, password: Y2U58S90E3GST1AQ}
  - {name: Free Outline_Vpn 60, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 免费梯子https://t.me/mftizi 4, server: 156.245.190.24, port: 15015, type: ss, cipher: aes-256-gcm, password: UQ62K8G88VGBNZXO}
  - {name: telegram 42, server: 67.220.95.102, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@Hope_Net 15", server: free.2apzhfa.xyz, port: 31341, type: ss, cipher: chacha20-ietf-poly1305, password: ff1220c7-ec99-43a6-b7a6-9fcaa0bc4404}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: Free&#036; 180 ID(@Outline_Vpn), server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: telegram 43, server: 212.56.33.0, port: 24350, type: ss, cipher: chacha20-ietf-poly1305, password: 7fc65bb7ec80aff0}
  - {name: Free$ 666 ID(@Outline_Vpn), server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: "@daredevill_404 16", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: telegram 44, server: 103.215.218.54, port: 18096, type: ss, cipher: chacha20-ietf-poly1305, password: fbb818cd84a0d0e5}
  - {name: "@daredevill_404 17", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@V2ray1_Ng 7", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@FreakConfig 12", server: Freakconfigs12.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇸🇬 长期更新节点@mftiz, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "@daredevill_404 18", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: "@daredevill_404 19", server: 172.233.56.110, port: 50876, type: ss, cipher: chacha20-ietf-poly1305, password: zWQ8buP6LmRbQGaCoOJr0u}
  - {name: 🇸🇬 长期更新节点@mftizi 8, server: 104.192.225.138, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: telegram 45, server: 154.12.225.167, port: 14279, type: ss, cipher: chacha20-ietf-poly1305, password: 6c56c855d7d93d68}
  - {name: 关注频道https://t.me/mftizi 4, server: qh62onjn.slashdevslashnetslashtun.net, port: 15003, type: ss, cipher: aes-256-gcm, password: 2MT8DJ2LPPCI5PH8}
  - {name: Free$ 180 ID(@Outline_Vpn), server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: telegram 46, server: 68.168.31.194, port: 11204, type: ss, cipher: chacha20-ietf-poly1305, password: d63250148ecc670b}
  - {name: "عضو شو : @zibanabz 3", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇭🇰 Hong Kong GCS, server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: join 01 ID(@Outline_Vpn), server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 不定期抽奖https://t.me/mftizi 4, server: 156.231.104.24, port: 18014, type: ss, cipher: aes-256-gcm, password: 3JHTNK13T6BCEVNH}
  - {name: telegram 47, server: 51.81.34.62, port: 18846, type: ss, cipher: chacha20-ietf-poly1305, password: 4404245ed8c34398}
  - {name: "@awlix_ir 34", server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇸🇬 长期更新节点@mftizi 9, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: Free Outline_Vpn 61, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 35", server: 54.185.251.195, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@daredevill_404 20", server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "@V2ray1_Ng 8", server: 64.23.199.147, port: 36251, type: ss, cipher: chacha20-ietf-poly1305, password: VfaXWZg5SeoFAf77rTTqnm}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 8, server: 185.133.35.242, port: 443, type: ss, cipher: "{\"tls\"", password: "\"tls\",\"path\":\"\\/linkvws#TELEGRAM-MARAMBASHI_MARAMBASHI?ed=512\",\"scy\":\"auto\",\"ps\":\"(%40VmessProtocol)%D8%A8%D8%B1%D8%A7%DB%8C%20%D8%AE%D8%B1%DB%8C%D8%AF%20%D9%88%20%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%20%D8%AF%D8%A7%D8%A6%D9%85%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%F0%9F%87%A9%F0%9F%87%AA%20\",\"alpn\":\"\",\"id\":\"03fcc618-b93d-6796-6aed-8a38c975d581\",\"sni\":\"kapelleng.com\",\"add\":\"kapelleng.com\",\"port\":\"443\",\"host\":\"kapelleng.com\",\"net\":\"ws\"}"}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 9, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@awlix_ir 36", server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 不定期抽奖https://t.me/mftizi 5, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 220401d9-d4bf-444e-a140-d6c650948e74}
  - {name: "@awlix_ir 37", server: 34.217.73.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@daredevill_404 21", server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: telegram 48, server: 5.189.201.250, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: RiPuKJJl18ZgvLpTjWxBwSfKiPkt9gzFKyxGCY8eHtOcDb2X}
  - {name: telegram 49, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202504161119105-JCHFHmA6XV.download.microsoft.com}}
  - {name: "@awlix_ir 38", server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: "@awlix_ir 39", server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: Myanmar KC, server: 156.244.37.10, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rowa9Gqf8QnoqItAbgWONJ}
  - {name: "@awlix_ir 40", server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: "@Hope_Net 16", server: one.taki.wtf, port: 10100, type: ss, cipher: chacha20-ietf-poly1305, password: 05d0bad8-6f0c-44b9-ac62-2f672ef55cbe}
  - {name: telegram 50, server: 195.7.6.214, port: 22840, type: ss, cipher: chacha20-ietf-poly1305, password: 6e68ad6d6396d3cf}
  - {name: Free$ 777 ID(@Outline_Vpn), server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 22", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@V2ray1_Ng 9", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: telegram 51, server: 212.56.33.4, port: 25802, type: ss, cipher: chacha20-ietf-poly1305, password: 23a25f16427c922b}
  - {name: "@FreakConfig 13", server: Freakconfigs11.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@FreakConfig 14", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Hope_Net 17", server: 43.203.238.203, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: "@V2ray1_Ng 10", server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: Free Outline_Vpn 63, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 关注电报https://t.me/mftizi 4, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: "@Hope_Net 18", server: 183.240.116.150, port: 16109, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MjQwMWNjYS05MmQxLTQyMjAtOTM2Ny0xY2I1MjgzMmJmNTk}
  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: "@FreakConfig 15", server: freakconfig9.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@Hope_Net 19", server: free.2apzhfa.xyz, port: 31721, type: ss, cipher: chacha20-ietf-poly1305, password: ff1220c7-ec99-43a6-b7a6-9fcaa0bc4404}
  - {name: 🇦🇹 Austria Stark, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: telegram 52, server: 51.75.68.155, port: 42464, type: ss, cipher: chacha20-ietf-poly1305, password: ed353dd9bc733143}
  - {name: telegram 53, server: 57.128.190.194, port: 11358, type: ss, cipher: chacha20-ietf-poly1305, password: 7de24e1f7d5f69a9}
  - {name: telegram 54, server: 172.235.149.244, port: 40366, type: ss, cipher: chacha20-ietf-poly1305, password: 0ecf07636add1202}
  - {name: telegram 55, server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@awlix_ir 41", server: 103.106.228.132, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@daredevill_404 23", server: 45.153.231.33, port: 46980, type: ss, cipher: chacha20-ietf-poly1305, password: aiHo3hBGF8h1cNg8yqtcO4}
  - {name: "@awlix_ir 42", server: 13.209.80.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 56, server: 57.129.68.81, port: 16499, type: ss, cipher: chacha20-ietf-poly1305, password: 1451515f82ffedf1}
  - {name: 🇹🇭 Thailand MetraByte, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: telegram 57, server: 119.159.245.24, port: 26735, type: ss, cipher: rc4-md5, password: a9bc21edc8891e82}
  - {name: "@Hope_Net 20", server: free.2apzhfa.xyz, port: 31111, type: ss, cipher: chacha20-ietf-poly1305, password: 11153ec3-a22b-4180-88a9-2745d9699387}
  - {name: Free ID(@Outline_Vpn) 2011, server: 142.202.49.122, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 关注频道https://t.me/mftizi 5, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@FreakConfig 16", server: freakconfig12.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 免费梯子https://t.me/mftizi 5, server: k-r01.loveroise.com, port: 54008, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "@hopev2ray♥️", server: uk1.test3.net, port: 443, type: trojan, password: 1aef2a80-fd1f-11ef-b537-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💚", server: uk1.test3.net, port: 443, type: trojan, password: 518299d0-066f-11f0-a2c8-1239d0255272, skip-cert-verify: false}
  - {name: (S107), server: 54.220.100.135, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@VlessConfig", server: 15.188.214.151, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: (S105), server: 18.171.86.163, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 3", server: 104.21.96.1, port: 443, type: trojan, password: psycho, skip-cert-verify: false}
  - {name: "@hopev2ray💗", server: uk1.test3.net, port: 443, type: trojan, password: 42f15650-1234-11f0-89a4-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🤍", server: uk1.test3.net, port: 443, type: trojan, password: d8e9f5e0-1233-11f0-85ba-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore M247, server: 38.180.249.177, port: 8443, type: trojan, password: installshield, skip-cert-verify: false}
  - {name: "@hopev2ray💞", server: uk1.test3.net, port: 443, type: trojan, password: 010bd080-2133-11f0-a064-1239d0255272, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 10, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: dc15d997-8b26-4294-870e-c90a5784dca4, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: "@hopev2ray🤍 2", server: uk1.test3.net, port: 443, type: trojan, password: 638b4180-0a7d-11f0-aa24-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🦋", server: uk1.test3.net, port: 443, type: trojan, password: 07ff3ed0-1234-11f0-bd3a-1239d0255272, skip-cert-verify: false}
  - {name: "@awlix_ir 43", server: 95.179.245.249, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: "@FreakConfig 17", server: 16.171.251.88, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: OurChannel, server: 18.153.89.51, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S104), server: 13.38.175.124, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "| 8185", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: "@VlessConfig 2", server: 52.215.58.6, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@hopev2ray😍", server: uk1.test3.net, port: 443, type: trojan, password: fad2ba40-1233-11f0-87bc-1239d0255272, skip-cert-verify: false}
  - {name: OurChannel 2, server: 13.51.11.214, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: (S101), server: 63.177.205.118, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@VlessConfig 3", server: 54.220.100.135, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@hopev2ray💛", server: uk1.test3.net, port: 443, type: trojan, password: 5f5fe3c0-066f-11f0-ba3c-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💚 2", server: uk1.test3.net, port: 443, type: trojan, password: fde0ff30-0a7c-11f0-a77a-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💚 3", server: uk1.test3.net, port: 443, type: trojan, password: 127c3420-2133-11f0-b720-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💛 2", server: fr1.test3.net, port: 443, type: trojan, password: ba2e2a70-2132-11f0-9456-1239d0255272, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 11", server: 104.21.112.1, port: 443, type: trojan, password: psycho, skip-cert-verify: false}
  - {name: "@VlessConfig 4", server: 3.77.141.155, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@VlessConfig 5", server: 35.181.250.184, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: telegram 58, server: 18.168.177.136, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@awlix_ir 44", server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: (S106), server: 35.179.198.83, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore Digital Ocean, server: 139.59.119.143, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, skip-cert-verify: false}
  - {name: "@hopev2ray🦋 2", server: uk1.test3.net, port: 443, type: trojan, password: 88bac5c0-066f-11f0-992d-1239d0255272, skip-cert-verify: false}
  - {name: (S108), server: 54.72.232.106, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: "@VlessConfig 6", server: 54.72.232.106, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام 2", server: 104.21.112.1, port: 443, type: trojan, password: psycho, skip-cert-verify: false}
  - {name: telegram 59, server: 45.146.232.171, port: 43383, type: trojan, password: 19b4d632-0d79-4702-bfc8-1179a7e7a885, skip-cert-verify: false}
  - {name: "@V2ray1_Ng 12", server: 104.21.32.1, port: 443, type: trojan, password: psycho, skip-cert-verify: false}
  - {name: 不定期抽奖https://t.me/mftizi 6, server: svip.88de.hongxingdl.vip, port: 28721, type: trojan, password: 7c58bf11-9175-46d1-accf-e1883bf0d5f8, skip-cert-verify: false}
  - {name: "@hopev2ray💞 2", server: fr1.test3.net, port: 443, type: trojan, password: 70017490-2132-11f0-bdf2-1239d0255272, skip-cert-verify: false}
  - {name: (S102), server: 3.68.13.148, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: OurChannel 3, server: 63.177.205.118, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 2", server: uk1.test3.net, port: 443, type: trojan, password: 47ac2c00-0a7d-11f0-81fc-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💕", server: uk1.test3.net, port: 443, type: trojan, password: f53247e0-fd1e-11ef-8370-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💙", server: uk1.test3.net, port: 443, type: trojan, password: 4c923d20-fd1f-11ef-ad3e-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🩶", server: fr1.test3.net, port: 443, type: trojan, password: 9a358480-2132-11f0-bf3f-1239d0255272, skip-cert-verify: false}
  - {name: (S103), server: 15.188.214.151, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: telegram 60, server: closing-longhorn.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, skip-cert-verify: false}
  - {name: "@VlessConfig 7", server: 13.60.139.26, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
  - {name: telegram 61, server: 127.0.0.1, port: 2080, type: trojan, password: cbacbaa-caab-abac-acbd-bcbacababcac, skip-cert-verify: false}
  - {name: "@VlessConfig 8", server: 13.51.141.15, port: 22222, type: trojan, password: telegram-id-vlessconfig, skip-cert-verify: false}
