  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@daredevill_404 17", server: 172.233.56.110, port: 50876, type: ss, cipher: chacha20-ietf-poly1305, password: zWQ8buP6LmRbQGaCoOJr0u}
  - {name: "@daredevill_404 18", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇸🇬 长期更新节点@mftizi 6, server: naiu-us.05vr9nyqg5.download, port: 13020, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: telegram 23, server: 198.244.142.65, port: 42782, type: ss, cipher: chacha20-ietf-poly1305, password: 99df26dc7f525a28}
  - {name: "@V2ray1_Ng 3", server: 104.21.96.1, port: 443, type: ss, cipher: "{\"add\"", password: "\"65.108.55.162\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"73cbe851-c859-4a81-fa8e-55ae176dffe1\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"8880\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"none\",\"v\":\"2\"}"}
  - {name: Free$ 70 ID(@proxy_kafee ), server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇳🇱 Netherlands Outline - OpenSSTPVpn, server: 64.225.64.198, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: K1O7lapGuHTn8KHzYTwRQW}
  - {name: "@awlix_ir 25", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇩🇪 Germany Outline - OpenSSTPVpn, server: 165.232.120.176, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: wHfZvjuscmkgPYQnpvXpRy}
  - {name: "@awlix_ir 26", server: 216.250.97.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: 🇸🇬 长期更新节点@mftizi 7, server: w72tapyb.slashdevslashnetslashtun.net, port: 18008, type: ss, cipher: aes-256-gcm, password: 4S85LF2Q3QK92171}
  - {name: 关注频道https://t.me/mftizi 5, server: qh62onjn.slashdevslashnetslashtun.net, port: 15003, type: ss, cipher: aes-256-gcm, password: 2MT8DJ2LPPCI5PH8}
  - {name: "@kingofilter 4", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@awlix_ir 27", server: 23.134.94.168, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@awlix_ir 28", server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "@Freakconfig", server: Freakconfig136.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@V2ray1_N", server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇸🇬 Singapore AWS, server: 54.251.126.150, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2y0tJ02XWp5AsdeMBgsZXx}
  - {name: Telegram 4, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 关注电报https://t.me/mftizi 2, server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: "@Freakconfig 2", server: Freakconfig139.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: Free$ 80 ID(@proxy_kafee), server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 19", server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US->🇺🇸US->✅MCI ⚡️@DeamNet_Proxy 2, server: 69.50.95.218, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: FREE @v2ray_swhil, server: api.turkiye6.xyz, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lQHuqev0bDeSuxSCL}
  - {name: "@Freakconfig 🇬🇧 2", server: Freakconfig135.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@awlix_ir 29", server: 13.114.82.97, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@daredevill_404 20", server: 3.122.55.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hQWBwMBbY/8SzyYe6lCtVoGflenaE3Q6rMkmasKDDOY=}
  - {name: "عضو شو : @zibanabz 3", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: Free$ 70 ID(@@free1_vpn), server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: kingofilter 4, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇸🇬 长期更新节点@mftizi 8, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: "@LOCKEY_VPN 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: سرور 2, server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@V2ray1_Ng 4", server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@daredevill_404 21", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: "@awlix_ir 30", server: 154.90.63.193, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@kingofilter 5", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇺🇸 US->🇳🇱NL->✅MCI ⚡️@DeamNet_Proxy 2, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@awlix_ir 31", server: 154.196.244.26, port: 16016, type: ss, cipher: aes-256-gcm, password: YHK82TR73114VN9O}
  - {name: "@v2rayng_vpnn ( ارسلان ) 2", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66🇬🇧", server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 3", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 32", server: 54.190.1.125, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 3, server: 67.220.74.202, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 关注电报https://t.me/mftizi 3, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 7, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@awlix_ir 33", server: 54.64.6.209, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 24, server: 212.56.42.207, port: 10051, type: ss, cipher: chacha20-ietf-poly1305, password: 8a6065401de564ac}
  - {name: "@daredevill_404 22", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 4, server: 45.144.54.156, port: 51587, type: ss, cipher: chacha20-ietf-poly1305, password: PPXb8J2ciDybokWl7kxKab}
  - {name: 🇵🇱 PL->🇵🇱PL->✅ADSL ⚡️@DeamNet_Proxy 2, server: 54.36.174.181, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "@UnityForIRAN ✅ خرید فیلترشکن 2", server: 64.225.64.198, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: K1O7lapGuHTn8KHzYTwRQW}
  - {name: "@kingofilter 6", server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 关注电报https://t.me/mftizi 4, server: ti3hyra4.slashdevslashnetslashtun.net, port: 15006, type: ss, cipher: aes-256-gcm, password: RBN1UNGVPF1BQXPK}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام", server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام 2", server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@daredevill_404 23", server: 69.50.92.55, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: telegram 25, server: 198.244.142.16, port: 11205, type: ss, cipher: chacha20-ietf-poly1305, password: 7b6c5a7d36f65bc7}
  - {name: 🇸🇬 长期更新节点@mftizi 9, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 4619d5a0-258a-48f4-98bf-88843d5d7a83}
  - {name: join 02 ID(@Outline_Vpn), server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: "@awlix_ir 34", server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: (S108), server: 18.130.104.51, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S118), server: 18.168.131.83, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 51.21.79.29, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S117), server: 13.43.4.19, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our, server: 51.21.140.248, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 2, server: 54.255.67.79, port: 443, type: trojan, password: 192a5fc9-2baa-4043-8655-d840d370cb86, skip-cert-verify: false}
  - {name: Our 2, server: 16.170.44.77, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: تلگرام ما @vless_vmess, server: 141.101.113.119, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "@hopev2ray❤️", server: uk1.test3.net, port: 443, type: trojan, password: 336885f0-ec7d-11ef-b28d-1239d0255272, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 10, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: trojan, password: dc15d997-8b26-4294-870e-c90a5784dca4, skip-cert-verify: false}
  - {name: "| 8185", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 11, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 26e159d2-ec3a-4005-97c7-eb480bab096d, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 3, server: 52.220.127.45, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, skip-cert-verify: false}
  - {name: "@hopev2ray🔥", server: uk1.test3.net, port: 443, type: trojan, password: 1ec653e0-d295-11ef-8eee-1239d0255272, skip-cert-verify: false}
  - {name: Our 3, server: 13.49.206.244, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray", server: uk1.test3.net, port: 443, type: trojan, password: 2d1321a0-df39-11ef-851e-1239d0255272, skip-cert-verify: false}
  - {name: (S109), server: 54.195.238.232, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 4, server: 13.230.11.112, port: 20230, type: trojan, password: 429ad146-8f43-4dd4-8fb3-cca3f3a30c63, skip-cert-verify: false}
  - {name: (S107), server: 18.130.95.210, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 4, server: 52.5.213.161, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 2", server: usa.test3.net, port: 443, type: trojan, password: fc685880-dffe-11ef-8ac5-1239d0255272, skip-cert-verify: false}
  - {name: Our 5, server: 13.36.192.136, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 5, server: 52.221.16.144, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: "@hopev2ray🖤", server: uk1.test3.net, port: 443, type: trojan, password: 238b3530-f2dc-11ef-a7fb-1239d0255272, skip-cert-verify: false}
  - {name: (S114), server: 63.177.2.134, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 6, server: 20.2.4.59, port: 443, type: trojan, password: 459d23f4-dcfd-4fef-9ba3-ef0ad10fc336, skip-cert-verify: false}
  - {name: (S105), server: 13.37.43.11, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 关注频道https://t.me/mftizi 6, server: naiu-us.05vr9nyqg5.download, port: 13019, type: trojan, password: 65f14831-5c67-483f-9e85-f3aa73f21187, skip-cert-verify: false}
  - {name: "@hopev2ray🧡", server: uk1.test3.net, port: 443, type: trojan, password: 823fb040-ec7d-11ef-97dd-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 7, server: 13.61.78.202, port: 22222, type: trojan, password: telegram-id-v2rayvpnchannel, skip-cert-verify: false}
  - {name: (S112), server: 51.21.79.29, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 8, server: 34.247.229.38, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 2", server: uk1.test3.net, port: 443, type: trojan, password: 3c98fd30-f2dc-11ef-95e6-1239d0255272, skip-cert-verify: false}
  - {name: "@awlix_ir 35", server: 104.251.227.182, port: 443, type: trojan, password: 1e63e585ab2fef3adcc9ea75a62abc23, skip-cert-verify: false}
  - {name: "@hopev2ray♥️", server: fr1.test3.net, port: 443, type: trojan, password: b4258c20-dffe-11ef-a56c-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 9, server: 127.0.0.1, port: 8080, type: trojan, password: bacacab-cbaa-baca-dacb-cbccaabcbaab, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 10, server: 74.63.241.25, port: 443, type: trojan, password: 4863e1b2-ec2f-4c71-b862-ce533028e57e, skip-cert-verify: false}
  - {name: "@hopev2ray💗", server: uk1.test3.net, port: 443, type: trojan, password: 7d4fa9d0-f389-11ef-b18e-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💕", server: uk1.test3.net, port: 443, type: trojan, password: 6e73f720-f389-11ef-9fc3-1239d0255272, skip-cert-verify: false}
  - {name: "@awlix_ir 36", server: 95.179.245.249, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 11, server: 13.37.219.243, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 12, server: 35.77.81.187, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 13, server: 162.210.196.166, port: 443, type: trojan, password: 4863e1b2-ec2f-4c71-b862-ce533028e57e, skip-cert-verify: false}
  - {name: 关注电报https://t.me/mftizi 5, server: aafrtpfxr.hkl01i9zjfegelp.5xfsur8v62.gosdk.xyz, port: 27101, type: trojan, password: 4e399fb9-5a4c-49cd-9849-2051512f4c6c, skip-cert-verify: false}
  - {name: "@hopev2ray💗 2", server: fr1.test3.net, port: 443, type: trojan, password: d41c41b0-dffe-11ef-8be9-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🧡 3", server: fr1.test3.net, port: 443, type: trojan, password: c91d1950-dffe-11ef-ad89-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💜", server: uk1.test3.net, port: 443, type: trojan, password: 6983bd70-ec7d-11ef-a5bc-1239d0255272, skip-cert-verify: false}
  - {name: 🇷🇺 _RU_俄罗斯联邦_3, server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: "@hopev2ray✅", server: fr1.test3.net, port: 443, type: trojan, password: e174a370-dffe-11ef-8826-1239d0255272, skip-cert-verify: false}
  - {name: Our 6, server: 16.170.196.197, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇸🇬 _SG_新加坡_5, server: sg01.freeflyingcloud.xyz, port: 35702, type: trojan, password: 63db084a-e2ce-46db-9dd6-d4ed2c3d2663, sni: sg01.freeflyingcloud.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 14, server: 46.137.191.115, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 15, server: 20.2.169.146, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 16, server: 172.66.47.42, port: 2053, type: trojan, password: T%40_WvT8Ho%40LW%25w_%2C, skip-cert-verify: false}
  - {name: 免费梯子https://t.me/mftizi 6, server: lm.kaiqsz.com, port: 51075, type: trojan, password: 5af7fa3a-ad9c-4346-ba7f-184e89c91758, skip-cert-verify: false}
  - {name: (S104), server: 3.74.92.89, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 7, server: 51.21.165.74, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 17, server: 54.65.166.114, port: 20230, type: trojan, password: a124e41a-0fb8-4543-a0ab-a127c7b515a9, skip-cert-verify: false}
  - {name: Our 8, server: 13.50.159.127, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 12, server: sg02.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: trojan, password: 4ea1d07c-41c2-42b5-954d-414fee051856, skip-cert-verify: false}
  - {name: "@hopev2ray❤️ 2", server: uk1.test3.net, port: 443, type: trojan, password: ff61a160-e786-11ef-98a8-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💛", server: fr1.test3.net, port: 443, type: trojan, password: 4be9a6e0-d294-11ef-b4a1-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 18, server: 127.0.0.1, port: 1080, type: trojan, password: caababc-cbaa-aabc-cabd-accbabbcbaca, skip-cert-verify: false}
  - {name: "@awlix_ir 37", server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: (S102), server: 51.21.185.173, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 9, server: 35.177.45.194, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🧡…", server: uk1.test3.net, port: 443, type: trojan, password: 9e31fcb0-e617-11ef-95f3-1239d0255272, skip-cert-verify: false}
  - {name: Our 10, server: 13.42.173.80, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray♥️ 2", server: uk1.test3.net, port: 443, type: trojan, password: 0ddc8080-d295-11ef-9213-1239d0255272, skip-cert-verify: false}
  - {name: Suren TM, server: 162.159.138.232, port: 443, type: trojan, password: dQDQCtns4R, skip-cert-verify: false}
  - {name: (S116), server: 51.44.47.249, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇸🇬 长期更新节点@mftizi 13, server: naiu-us.05vr9nyqg5.download, port: 13020, type: trojan, password: 5e2ce79c-170e-484a-8802-40584a1a3a12, skip-cert-verify: false}
  - {name: (S101), server: 13.60.133.176, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 19, server: 52.76.34.186, port: 443, type: trojan, password: 8aab51da-6b67-4bd2-b6e6-5ab3008cf53e, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 20, server: 13.60.133.176, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: (S111), server: 13.53.219.38, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: Our 11, server: 18.199.182.32, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 12, server: 34.247.229.38, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 21, server: 127.0.0.1, port: 2080, type: trojan, password: aabcbca-abac-caab-cabd-cabcbabbacca, skip-cert-verify: false}
  - {name: "@hopev2ray💛 2", server: uk1.test3.net, port: 443, type: trojan, password: 6e93a800-df39-11ef-ae10-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💙", server: usa.test3.net, port: 443, type: trojan, password: f1649b00-dffe-11ef-9842-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🖤 2", server: fr1.test3.net, port: 443, type: trojan, password: c4b3ca10-d294-11ef-adce-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💙 2", server: uk1.test3.net, port: 443, type: trojan, password: ff30cb90-d294-11ef-9b7c-1239d0255272, skip-cert-verify: false}
  - {name: Our 13, server: 3.75.8.147, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 14, server: 51.44.125.44, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام 3", server: 172.67.204.84, port: 443, type: trojan, password: ba4e0314-c815-4711-81ac-4d37f0fb59fc, skip-cert-verify: false}
  - {name: "@hopev2ray💛 3", server: uk1.test3.net, port: 443, type: trojan, password: 8bb65e50-ec7d-11ef-96ba-1239d0255272, skip-cert-verify: false}
  - {name: "@Freakconfig 3", server: 104.16.224.104, port: 443, type: trojan, password: auto, skip-cert-verify: false}
  - {name: "@hopev2ray💚", server: uk1.test3.net, port: 443, type: trojan, password: 7794ad20-ec7d-11ef-b7be-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💜 2", server: uk1.test3.net, port: 443, type: trojan, password: 9518fb90-f389-11ef-bc5a-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray⭐", server: uk1.test3.net, port: 443, type: trojan, password: ca6e9040-e786-11ef-8d4f-1239d0255272, skip-cert-verify: false}
  - {name: Our 15, server: 3.254.11.81, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: Our 16, server: 15.188.103.233, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray🤍", server: fr1.test3.net, port: 443, type: trojan, password: dac0b9e0-d294-11ef-904a-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 3", server: uk1.test3.net, port: 443, type: trojan, password: b4305190-e617-11ef-839d-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🔥 4", server: uk1.test3.net, port: 443, type: trojan, password: 9f3a6150-f389-11ef-8c6c-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram 22, server: 13.50.159.127, port: 22222, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false}
  - {name: "@hopev2ray⭐ 2", server: uk1.test3.net, port: 443, type: trojan, password: 14e7f7e0-ec7d-11ef-948c-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray🦋", server: uk1.test3.net, port: 443, type: trojan, password: 6067e620-f389-11ef-9640-1239d0255272, skip-cert-verify: false}
  - {name: "Telegram : @vless_vmess 2", server: www.vpslook.com, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false}
  - {name: "@hopev2ray⭐ 3", server: uk1.test3.net, port: 443, type: trojan, password: 5e861ad0-df39-11ef-a02e-1239d0255272, skip-cert-verify: false}
  - {name: "@hopev2ray💙 3", server: uk1.test3.net, port: 443, type: trojan, password: 326b83d0-f2dc-11ef-a44e-1239d0255272, skip-cert-verify: false}
