  - {name: "Channel id: @ShadowProxy66 🇺🇸", server: 173.225.106.117, port: 12484, type: ss, cipher: aes-128-gcm, password: F9fBiCNRgeA8yKBdsPVIkssLJzTQfbn0}
  - {name: ⚡Telegram - @, server: 104.18.32.37, port: 443, type: ss, cipher: "{\"add\"", password: "\"digitalocean.com\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"nasnet-571299667.rahavard365.co\",\"id\":\"nasnet\",\"net\":\"ws\",\"path\":\"/NASNET/cdn?ed\\u003d2560\",\"port\":\"8080\",\"ps\":\"⚡️Telegram"}
  - {name: "@V2ray1_Ng 2", server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir, server: 82.38.31.122, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "عضو شو : @zibanabz", server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "@Vpn_Tehran 💚 تلگرام 2", server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: vp7m-@Fr33C0nfig / کانفیگ رایگان, server: 104.21.40.34, port: 443, type: ss, cipher: "{\"add\"", password: "\"turk1.net.net\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"tr1-smart.adelping.com.\",\"id\":\"43dcdce1-3cea-4193-bc8d-90b92071d779\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de\\u003d2560\",\"port\":\"80\",\"ps\":\"@v2ray313"}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 2", server: 147.135.77.6, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7f9cb9aef317f096}
  - {name: 🇸🇬 长期更新节点@mftizi 6, server: sg02.trojanyyds.xyz, port: 443, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: IR 19 @Outline_Vpn, server: 57.129.129.139, port: 29183, type: ss, cipher: chacha20-ietf-poly1305, password: ab0b81a5bff7ddea}
  - {name: 🇸🇬 长期更新节点@mftizi 7, server: naiu-us.05vr9nyqg5.download, port: 13020, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "@FreakConfig 8", server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir 2, server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: 🇸🇬 长期更新节点@mftizi 8, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 15005, type: ss, cipher: aes-256-gcm, password: LZQ0R9BL69GCC6FS}
  - {name: telegram 🚀 dailyv2ry 2, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5}
  - {name: 🇸🇬 长期更新节点@mftizi 9, server: 104.192.225.138, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@Vpn_Tehran 💘 تلگرام 3", server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "@FreakConfig 9", server: 148.113.143.102, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 8d90009fa5023cfa}
  - {name: "@FreakConfig 10", server: 144.217.164.29, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: Wx 3 @Outline_Vpn, server: 57.128.30.201, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d974573beb3f30d4}
  - {name: 不定期抽奖https://t.me/mftizi 5, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: lfns-@Fr33C0nfig / کانفیگ رایگان, server: 94.182.169.82, port: 8085, type: ss, cipher: "{\"add\"", password: "\"servers.xvon.in\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"chrome\",\"host\":\"\",\"id\":\"43a7c6fd-c52d-4e1a-ba2b-b7a5d393bea0\",\"net\":\"tcp\",\"path\":\"/\",\"port\":\"2087\",\"ps\":\"Our"}
  - {name: United State CGI, server: 217.60.249.112, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0eC4ZBvStOgQEzTpCYjWN5}
  - {name: 🇸🇬 长期更新节点@mftizi 10, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: 🇸🇬 长期更新节点@mftiz, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "Channel id: @ShadowProxy66 🇰🇿", server: 213.156.137.142, port: 43661, type: ss, cipher: chacha20-ietf-poly1305, password: cc27a3012d81a44c}
  - {name: IR 43 @Outline_Vpn, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "@FreakConfig 11", server: 3.1.195.148, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "@vpn_ioss ♻️ عضو شو 3", server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: IP_CF 2, server: 57.129.94.79, port: 11207, type: ss, cipher: chacha20-ietf-poly1305, password: d2853f9bb8777734}
  - {name: "Channel id: @ShadowProxy66 🇯🇵 2", server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "کانال : @V2rayNGvpni 2", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@FreakConfig 12", server: 57.129.95.140, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6d75de740e3d5197}
  - {name: "عضو شو : @zibanabz 2", server: 45.144.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7HQ8w1YWMdNjq68bZt1tNfpDHLFA1BPA}
  - {name: "@flyv2ray", server: 31.3.209.106, port: 46551, type: ss, cipher: chacha20-ietf-poly1305, password: Inv114dp2zk9ZbYFPpdQf4}
  - {name: telegram 🍀 dailyv2ry, server: 3.112.130.53, port: 8313, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "Channel id: @ShadowProxy66 🇫🇷 2", server: 57.130.28.148, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 74918bc801d53a4b}
  - {name: telegram 🍊 dailyv2ry 3, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: IP_CF 3, server: 3.112.130.53, port: 8316, type: ss, cipher: "{\"add\"", password: "\"pq-Hungary1.09vpn.com\",\"aid\":\"0\",\"alpn\":\"\",\"echConfigList\":\"\",\"echForceQuery\":\"\",\"echServerKeys\":\"\",\"fakehost_domain\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"703f722a-4bdf-4e9d-9afd-a681fdf87c74\",\"interval\":\"\",\"length\":\"\",\"mux\":\"\",\"muxConcurrency\":\"\",\"net\":\"ws\",\"packets\":\"\",\"path\":\"/vmess/\",\"port\":\"80\",\"ps\":\"IP_CF\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: 关注频道https://t.me/mftizi 5, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "@𝗶𝗧𝗩𝟮𝗥𝗔𝗬 / 𝗩𝗣𝗡 2", server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇷🇺 @v2ray_configs_pool📡🇷🇺®️Russia©️Moscow🅿️ping:63.98ms 91 dailyv2ry, server: 130.49.150.165, port: 1080, type: ss, cipher: aes-256-gcm, password: uoxTBT6hymnLOaYWgYqmXA}
  - {name: "Channel id: @ShadowProxy66 🇳🇱 3", server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: wit4-@Fr33C0nfig / کانفیگ رایگان, server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: "Channel id: @ShadowProxy66 🇳🇱 4", server: 82.38.31.124, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram 🌟 dailyv2ry 4, server: 3.112.130.53, port: 8313, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "@@V2rayng_Fast 👈🏿دریافت اتصال شخصی در کانال", server: 57.131.41.129:8390Telegram%20%7C%20%40@V2rayng_Fast<br/><br/>vless://971f8785-f10b-440d-8d3f-ff879df4715b@81.12.91.190, port: 27000, type: ss, cipher: 2022-blake3-aes-256-gcm, password: etU8/fvCVPaqmKkXV6bX8v8ULI4Fch+EKvg19MoETLk=}
  - {name: "@flyv2ray 2", server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: "@Vpn_Tehran 🌼 تلگرام", server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: "Channel id: @ShadowProxy66 🇳🇱 5", server: 45.82.67.45, port: 16487, type: ss, cipher: aes-128-gcm, password: twoDiswqDsjyWvnAenf6DjmqFvPO53zY}
  - {name: "@FreakConfig 13", server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: telegram 🌈 dailyv2ry 4, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: 关注频道https://t.me/mftizi 6, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: ♻️4@oneclickvpnkeys, server: 185.100.159.79, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: i9lip2dJ8kV4wJQ0pJuRr6}
  - {name: IR 31 @Outline_Vpn, server: 82.38.31.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇮 Finland -> 🇫🇮Finland ⚡@DeamNet_Proxy 2, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: bZ87amPpdG7KuWM62bKtm1KHoowuVjnV8CKtq653ymHcg2dPYcPJfnaQ61stuAjr2ZiLDaqH56XpkxEYuwDzzRrMWieebWGt}
  - {name: telegram 🚀 dailyv2ry 3, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: z6ze-@Fr33C0nfig / کانفیگ رایگان, server: dd.openaccessnode.com, port: 504, type: ss, cipher: "{\"add\"", password: "\"188.114.98.0\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"nasnet-162191099.sharghdaily.co\",\"id\":\"nasnet\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"/nasnet/cdn?ed\\u003d2560/?TELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN\",\"port\":\"8080\",\"ps\":\"@v2ray313"}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: ♻️37@proxy_kafee, server: 217.12.219.51, port: 443, type: vless, uuid: dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️38@oneclickvpnkeys, server: cf.mahdi383ir.website, port: 2082, type: vless, uuid: 48ce9313-4913-4100-eedf-bccf3f956dec, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: cf.mahdi383ir.website}}}
  - {name: "@WomanLifeFreedomVPN", server: situnes.wlftest.xyz, port: 443, type: vless, uuid: 77540057-4504-43f7-b229-765f9b7bf35d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️22@oneclickvpnkeys, server: 152.53.50.126, port: 22955, type: vless, uuid: 63f92f3c-447c-4283-80b9-0af8e164cdad, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ☺️64@oneclickvpnkeys, server: 51.158.206.103, port: 23576, type: vless, uuid: 48ff2b70-e180-582f-8866-d9a2edeed5f5, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️37@oneclickvpnkeys, server: 217.12.219.51, port: 443, type: vless, uuid: dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️23@oneclickvpnkeys, server: partners.dissertationhelpspecialist.com, port: 443, type: vless, uuid: 2eb096ef-dbfd-4acb-ad65-bb5db53bc221, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ♻️20@oneclickvpnkeys, server: 144.31.116.150, port: 8443, type: vless, uuid: e6ec1d89-17fc-4de7-af89-81cd51022526, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET", server: 104.31.16.133, port: 2096, type: vless, uuid: dd777f39-2996-4269-b88f-0b64436d0274, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️72@oneclickvpnkeys, server: 188.114.98.224, port: 2087, type: vless, uuid: 8443822d-6b68-4af2-d096-c03207ed880d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ♻️3@oneclickvpnkeys, server: 144.31.116.148, port: 8443, type: vless, uuid: e6ec1d89-17fc-4de7-af89-81cd51022526, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 2", server: 5.75.214.174, port: 443, type: vless, uuid: 5c096904-d1ce-486c-9e1f-757e27b4244a, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@Capital_NET 3", server: 144.126.230.48, port: 18080, type: vless, uuid: 37d20522-5b35-45e8-8742-ace55751c318, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️61@oneclickvpnkeys, server: 146.103.113.79, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️7@oneclickvpnkeys, server: 193.233.244.196, port: 8443, type: vless, uuid: 1b5bf807-da8b-4c30-a974-7c729a04d0df, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️39@proxy_kafee, server: 146.103.100.160, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 4", server: 94.228.169.211, port: 10565, type: vless, uuid: 0fb7a7c5-b82a-49ba-89a8-fc2e3f213a35, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@Capital_NET 5", server: germany3---join.outline-vpn.fun, port: 8443, type: vless, uuid: 09f16c89-bd12-49d0-8a42-68f5a8d59b07, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@VlessConfig", server: 52.58.206.224, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 6", server: four.felinetest.site, port: 443, type: vless, uuid: fbe02c0b-775f-4431-8615-a9497255c876, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Webshecan-test-mci", server: webshecan.webredirect.org, port: 2083, type: vless, uuid: a9964b0e-a18f-48c9-bcd1-8f34b5092879, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️2@oneclickvpnkeys, server: 45.135.180.20, port: 8443, type: vless, uuid: 1b5bf807-da8b-4c30-a974-7c729a04d0df, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️82@oneclickvpnkeys, server: 31.59.102.111, port: 443, type: vless, uuid: cb03bcea-8b7b-4200-8f63-ccdfd8a2ec8b, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@WebShecan-28Mordad-1", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 62889ef3-ff14-4931-b612-726ba602796c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 2", server: 13.37.8.196, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@VlessConfig 3", server: 63.180.39.147, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️96@oneclickvpnkeys, server: 91.84.109.130, port: 443, type: vless, uuid: a44e0875-210f-4941-9062-89b6361a14c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: for-members, server: 162.159.152.4, port: 8443, type: vless, uuid: 725495fc-61fc-4c68-bf27-54bb4459d37d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️14@oneclickvpnkeys, server: 86.104.74.158, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 7", server: 116.202.99.47, port: 56372, type: vless, uuid: cf052982-23bb-4404-8817-05302c50fcd3, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️12@oneclickvpnkeys, server: 165.140.119.117, port: 8443, type: vless, uuid: 1b5bf807-da8b-4c30-a974-7c729a04d0df, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 4", server: 13.37.8.71, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@WomanLifeFreedomVPN 2", server: yahoo.wlftest.xyz, port: 8443, type: vless, uuid: 665db431-79ed-4309-ede4-9df37be3eb6e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️41@proxy_kafee, server: aurout.denditop.site, port: 443, type: vless, uuid: 319cf3c5-0b6a-4118-88cd-c2f814d6d26f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 8", server: lion.lionforpeople.site, port: 443, type: vless, uuid: a642fe4b-3326-40af-8929-71616eb9052f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 @Hope_Net-join-us-on-Telegram, server: 104.17.106.212, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ☺️31@oneclickvpnkeys, server: 45.67.231.129, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️33@proxy_kafee, server: 152.53.51.24, port: 22955, type: vless, uuid: 63f92f3c-447c-4283-80b9-0af8e164cdad, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: "@WomanLifeFreedomVPN 3", server: icloud.wlftest.xyz, port: 443, type: vless, uuid: 85399fea-2ee3-51b5-ad4e-d8b78a2cf1d9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 9", server: 143.110.169.66, port: 26329, type: vless, uuid: 97a3b0e9-f44f-4dad-96af-40a14b3ae680, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️35@proxy_kafee, server: 217.170.206.157, port: 443, type: vless, uuid: c310c80c-1e60-42a7-8b01-ca1123df0c16, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: fv0r-@Fr33C0nfig / کانفیگ رایگان, server: fit.jojack.ru, port: 443, type: vless, uuid: feaf1d64-b44c-4cc8-b114-4001478c1fd0, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️83@oneclickvpnkeys, server: 5.180.45.176, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️36@proxy_kafee, server: 217.12.219.53, port: 443, type: vless, uuid: dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️11@oneclickvpnkeys, server: 91.107.172.199, port: 8443, type: vless, uuid: 102b2850-5c6e-4ec8-a0db-e4165c3b572d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ♻️33@oneclickvpnkeys, server: 152.53.51.24, port: 22955, type: vless, uuid: 63f92f3c-447c-4283-80b9-0af8e164cdad, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ☺️100@oneclickvpnkeys, server: vip3.kaixincloud.top, port: 2053, type: vless, uuid: e5f8a9f6-f164-479b-b3b5-b90f213c7145, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: vip3.kaixincloud.top}}}
  - {name: "@VlessConfig 5", server: 35.181.179.223, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@Capital_NET 10", server: 116.202.99.47, port: 49124, type: vless, uuid: 0448c6ea-34ce-487a-93be-8e57bd2f2fa8, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️14@oneclickvpnkeys, server: 146.103.117.132, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 6", server: 3.69.92.233, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@WebShecan-27Mordad-Night", server: webshecan.webredirect.org, port: 2087, type: vless, uuid: 915773aa-b54f-43b7-8206-456bb4dff914, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@WomanLifeFreedomVPN 4", server: game.wlftest.xyz, port: 443, type: vless, uuid: 77540057-4504-43f7-b229-765f9b7bf35d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 11", server: 143.110.169.62, port: 57599, type: vless, uuid: 16f9a0c4-6686-4128-b5c7-fe51c4229113, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️95@oneclickvpnkeys, server: 92.118.234.9, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️39@oneclickvpnkeys, server: 146.103.100.160, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 12", server: 159.69.23.6, port: 22531, type: vless, uuid: 1b5648b6-da73-4ffb-b964-46c6d3d52136, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ♻️34@proxy_kafee, server: 91.84.113.36, port: 443, type: vless, uuid: a44e0875-210f-4941-9062-89b6361a14c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️39@oneclickvpnkeys, server: 144.31.92.240, port: 8443, type: vless, uuid: e6ec1d89-17fc-4de7-af89-81cd51022526, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: vless-ws-tls, server: uk-full.privateip.net, port: 443, type: vless, uuid: ca9bda72-4a1d-48dc-8190-4ecc75869d34, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: uk-full.privateip.net}}}
  - {name: ♻️15@oneclickvpnkeys, server: 185.184.121.57, port: 8443, type: vless, uuid: 1b5bf807-da8b-4c30-a974-7c729a04d0df, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@Capital_NET 13", server: 142.132.183.55, port: 2096, type: vless, uuid: eefcf749-fcfc-4321-b974-2828d4acb15c, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️36@oneclickvpnkeys, server: 217.12.219.53, port: 443, type: vless, uuid: dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️34@oneclickvpnkeys, server: 91.84.113.36, port: 443, type: vless, uuid: a44e0875-210f-4941-9062-89b6361a14c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ♻️19@oneclickvpnkeys, server: 91.84.113.114, port: 443, type: vless, uuid: a44e0875-210f-4941-9062-89b6361a14c6, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ouyft00h, server: 45.89.220.212, port: 1010, type: vless, uuid: e1606e63-ad64-45a2-90b4-cbd067306556, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️99@oneclickvpnkeys, server: 192.144.57.132, port: 4443, type: vless, uuid: 3cceef33-56ff-4f21-8479-2e1719e04886, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ☺️65@oneclickvpnkeys, server: de2.ultima.foundation, port: 22231, type: vless, uuid: e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
