  - {name: TEL-mtmvpn, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "@NIM_VPN_ir", server: 77.105.166.12, port: 8594, type: ss, cipher: chacha20-ietf-poly1305, password: mSQiuT5jR17nyWgcXOPrTW}
  - {name: "@MARAMBASHI 🇩🇪", server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: "@awlix_ir 6", server: 172.233.128.126, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: ✨61@oneclickvpnkeys, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 免费梯子https://t.me/mftizi 3, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "@V2ray1_Ng 2", server: 83.136.211.252, port: 443, type: ss, cipher: "{\"add\"", password: "\"dd.openaccessnode.com\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"ieee.org\",\"id\":\"5ea499f5-c735-5421-4870-e187a55f4d71\",\"net\":\"tcp\",\"path\":\"/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/\",\"port\":\"5230\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"http\",\"v\":\"2\"}"}
  - {name: t.me/OutlineVpnOfficial 11, server: 185.47.254.87, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: TEL-mtmvpn 3, server: 45.87.175.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "سرور های بیشتر: @customv2ray 3", server: "[2001:bc8:1203:106::300]", port: 33333, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 5", server: 80.92.206.19, port: 8880, type: ss, cipher: "{\"add\"", password: "\"pelang.org\",\"aid\":\"1\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"pelang.org\",\"id\":\"03fcc618-b93d-6796-6aed-8a38c975d581\",\"net\":\"ws\",\"path\":\"linkvws\",\"port\":\"443\",\"ps\":\"@Vpn_Tehran"}
  - {name: ✅ @prrofile_purple (تلگرام) 4, server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi}
  - {name: ✨7@oneclickvpnkeys, server: 103.111.114.29, port: 57456, type: ss, cipher: "{\"add\"", password: "\"209.126.84.189\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"209.126.84.189\",\"id\":\"2c981164-9b93-4bca-94ff-b78d3f8498d7\",\"net\":\"ws\",\"path\":\"/vmessws\",\"port\":\"443\",\"ps\":\"✨6@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: "@MARAMBASHI 🇧🇷 2", server: 38.180.195.193, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: ✨21@oneclickvpnkeys, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zyzuJ2H4Tp5Cr8T9nnPKv2}
  - {name: telegram ➠ @v2rayNG_Matsuri 11, server: 91.107.186.156, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: tp-0hp5AJTakVyCDj9xRYQ}
  - {name: t.me/OutlineVpnOfficial 12, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: t.me/OutlineVpnOfficial 13, server: 134.122.174.192, port: 12222, type: ss, cipher: chacha20-ietf-poly1305, password: 9e40f091-038e-454a-9382-5ff8b5122a8e}
  - {name: "@Awlix_ir 3", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: ✨84@oneclickvpnkeys, server: 77.37.33.39, port: 443, type: ss, cipher: "{\"add\"", password: "\"57.128.189.240\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"03fcc618-b93d-6796-6aed-8a38c975d581\",\"net\":\"ws\",\"path\":\"/linkvws\",\"port\":\"443\",\"ps\":\"✨85@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: "@V2ray1_Ng 3", server: 160.16.150.76, port: 3093, type: ss, cipher: "{\"add\"", password: "\"47.244.120.197\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"45b83519-9c4f-4052-a11b-02e017b636d4\",\"net\":\"ws\",\"path\":\"/arki?ed\\u003d2048\",\"port\":\"36703\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: "@Hope_Net 5", server: 38.75.136.21, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@FalconPolV2rayNG", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 关注频道https://t.me/mftizi 4, server: 92.113.116.11, port: 15002, type: ss, cipher: aes-256-gcm, password: 2MNBVYYYB23ZF03Z}
  - {name: telegram ➠ @v2rayNG_Matsuri 12, server: 95.164.123.196, port: 57493, type: ss, cipher: chacha20-ietf-poly1305, password: evFIqXOc55xLHMluu5zX31}
  - {name: 84.17.34.108-110, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 关注频道https://t.me/mftizi 5, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام 3", server: 193.29.139.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@awlix_ir 7", server: 103.186.155.20, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: T.me/SafeNet_Server 💚🤍❤ 7, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: E6GBkFV49sO55cmduBK6s8}
  - {name: 免费梯子https://t.me/mftizi 4, server: ti3hyra4.slashdevslashnetslashtun.net, port: 21001, type: ss, cipher: aes-256-gcm, password: Y2U58S90E3GST1AQ}
  - {name: I 1203 (@Outline_Vpn) free, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: telegram ➠ @v2rayNG_Matsuri 13, server: 91.107.186.156, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: agTaxIOFO1QEAqwI2VA3Cg}
  - {name: "@daredevill_404 5", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@MARAMBASHI 🇮🇹", server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: UMlo3kC3qkybixLh170noW}
  - {name: ️10@oneclickvpnkeys, server: 151.242.251.137, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: o5osZg269v5zHpYjr1xY9s}
  - {name: telegram ➠ @v2rayNG_Matsuri 14, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eTJKAiONWap955RkxyPi3F}
  - {name: "@Vpn_Tehran 😍 کانفیگ ویژه در تلگرام", server: c1.nastuh.link, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WiitXs6BHZgSNlit}
  - {name: telegram ➠ @v2rayNG_Matsuri 15, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0dEg9sKUtuROxn3zaNogzU}
  - {name: "@V2ray1_Ng 4", server: 6adab57e-t53wg0-tdvgqe-2gok.la.shifen.uk, port: 1743, type: ss, cipher: "{\"add\"", password: "\"57.129.28.212\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"fapeng.org\",\"id\":\"03fcc618-b93d-6796-6aed-8a38c975d581\",\"net\":\"ws\",\"path\":\"linkvws\",\"port\":\"443\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"fapeng.org\",\"tls\":\"tls\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: 不定期抽奖https://t.me/mftizi 5, server: 156.231.104.24, port: 18014, type: ss, cipher: aes-256-gcm, password: 3JHTNK13T6BCEVNH}
  - {name: 免费梯子https://t.me/mftizi 5, server: k-r01.loveroise.com, port: 54008, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: 🇸🇬 长期更新节点@mftizi 7, server: w72tapyb.slashdevslashnetslashtun.net, port: 18008, type: ss, cipher: aes-256-gcm, password: 4S85LF2Q3QK92171}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 4", server: 77.238.224.29, port: 55702, type: ss, cipher: chacha20-ietf-poly1305, password: S2QudBxi0vRySw4YRLloPq}
  - {name: FreeFor @Outline_Vpn, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: "@CUSTOMVPNSERVER 4", server: 213.111.142.216, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: OUERiyxvrzTJi5kftx980G}
  - {name: "@MARAMBASHI 🇮🇹 2", server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: T.me/SafeNet_Server 💚🤍❤ 8, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: d1vNA8PHGkNK2UAq0o3R8Y}
  - {name: "@Hope_Net 6", server: 38.121.43.97, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ✅ @prrofile_purple (تلگرام) 5, server: 62.133.60.60, port: 7048, type: ss, cipher: chacha20-ietf-poly1305, password: e0DX3ytTJiA9wzLX331yKu}
  - {name: "@daredevill_404 6", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: t.me/OutlineVpnOfficial 14, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@daredevill_404 7", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: "@VPN", server: h110vpnus.outlinekeys.net, port: 9483, type: ss, cipher: "{\"add\"", password: "\"movaghat20.funfil.link\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"telewebion.com\",\"id\":\"08a3bdd2-2167-4761-b547-e8bd1b4a44ec\",\"net\":\"tcp\",\"path\":\"/\",\"port\":\"48913\",\"ps\":\"@VPNOD\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"http\",\"v\":\"2\"}"}
  - {name: ️71@oneclickvpnkeys, server: 208.67.105.196, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: Fzf5vaXFs7oCY3Xb33aZ945xkhvFt2rrxdRBY9D3dQecNQKEXysBXb2eVPzDVb9iqM3iBhwJHEi5eWhzAXJXEP2vUwWCpZXD}
  - {name: TEL-mtmvpn 4, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: t.me/OutlineVpnOfficial 15, server: 173.234.29.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@awlix_ir 8", server: 38.54.57.90, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ️14@oneclickvpnkeys, server: 77.238.224.29, port: 55702, type: ss, cipher: chacha20-ietf-poly1305, password: S2QudBxi0vRySw4YRLloPq}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 5", server: 62.133.60.43, port: 36456, type: ss, cipher: chacha20-ietf-poly1305, password: OV8W2iqb56WrreJE0psqm5}
  - {name: "@awlix_ir 9", server: 5.188.181.201, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: telegram ➠ @v2rayNG_Matsuri 16, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WoZeC6LhBTTaZCqSGOuvCR}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 6", server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: 关注频道https://t.me/mftizi 6, server: j-p04.loveroise.com, port: 54102, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 4, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: h3wBS59rFftP2eb7I5iT3a}
  - {name: 🇸🇬 长期更新节点@mftizi 8, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 4619d5a0-258a-48f4-98bf-88843d5d7a83}
  - {name: "@Vpn_Tehran 💖 کانفیگ ویژه در تلگرام 4", server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: ✅ @prrofile_purple (تلگرام) 6, server: 62.133.60.60, port: 7048, type: ss, cipher: chacha20-ietf-poly1305, password: ZmDrBsKfq3iaufPJ5l8Jwl}
  - {name: telegram ➠ @v2rayNG_Matsuri 17, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AD1PsDOkgBAKwxmyxqZP6N}
  - {name: ✨54@oneclickvpnkeys, server: 185.252.177.178, port: 443, type: ss, cipher: "{\"add\"", password: "\"62.146.235.193\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"cfc5a87f-3c13-4e25-b556-176cdd6b5c6a\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"28011\",\"ps\":\"✨67@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: "@awlix_ir 10", server: 67.220.95.135, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ✨2@oneclickvpnkeys, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 5, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: 3vB6QNklLNWvlUf6sJa5EP}
  - {name: telegram ➠ @v2rayNG_Matsuri 18, server: 37.235.56.69, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: ✨8@oneclickvpnkeys, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: ️79@oneclickvpnkeys, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام 4", server: 103.104.247.45, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: I 1201 (@Outline_Vpn) free, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: ️78@oneclickvpnkeys, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: ✨5@oneclickvpnkeys, server: pupas-shirting-unsung.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p78naCf2EfOlRSLTX0wFVx}
  - {name: telegram ➠ @v2rayNG_Matsuri 19, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: EEIh3YZZ5QZRvJM6C04YSM}
  - {name: "@daredevill_404 8", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: telegram ➠ @v2rayNG_Matsuri 20, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OW1EbvAoVNiMSQ5A2KvIrO}
  - {name: ✨11@oneclickvpnkeys, server: 167.150.100.115, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pJtDFXMfdW9VNdJpaf4e2LfFkXdWgxrz}
  - {name: telegram:@awlix_ir, server: 185.153.197.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@daredevill_404 9", server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 关注电报https://t.me/mftizi 3, server: ti3hyra4.slashdevslashnetslashtun.net, port: 15006, type: ss, cipher: aes-256-gcm, password: RBN1UNGVPF1BQXPK}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 6", server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram ➠ @v2rayNG_Matsuri 21, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: telegram ➠ @v2rayNG_Matsuri 22, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JBq3UYSKFAuzC0LPTxg7wj}
  - {name: "@V2ray1_Ng 🇭🇺 125ms, Vless", server: 46.183.186.57, port: 443, type: ss, cipher: "{\"add\"", password: "\"36.50.90.241\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"vm.gpj1.web.id\",\"id\":\"f282b878-8711-45a1-8c69-5564172123c1\",\"net\":\"ws\",\"path\":\"/Geo-Project/36.50.90.241-35951\",\"port\":\"35951\",\"ps\":\"@V2ray1_Ng🇭🇰"}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 7", server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: oH8HjwvH1Dk0r3v9gmZqtV}
  - {name: 关注电报https://t.me/mftizi 4, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: ️45@oneclickvpnkeys, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇸🇬 长期更新节点@mftizi 9, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: t.me/OutlineVpnOfficial 16, server: 38.54.31.230, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@EuServer 3", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: UlT89D0rvcr05tKft1NB5a}
  - {name: "@daredevill_404 10", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: FREE @v2ray_swhil, server: api.turkiye6.xyz, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lQHuqev0bDeSuxSCL}
  - {name: 🇸🇬 长期更新节点@mftiz, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: ✨4@oneclickvpnkeys, server: "[2001:bc8:32d7:302::13]", port: 34324, type: ss, cipher: "{\"add\"", password: "\"n1761296874.lie5d.cyou\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"n1761296874.lie5d.cyou\",\"id\":\"a0e70b2b-040c-424f-8619-f267a7d8d2cc\",\"net\":\"ws\",\"path\":\"/\",\"port\":\"443\",\"ps\":\"✨15@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"n1761296874.lie5d.cyou\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: telegram ➠ @v2rayNG_Matsuri 23, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Dxubsrj4reAKEXeVggcH6U}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: "@CUSTOMVPNSERVER 5", server: 46.246.90.6, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 0tcbrH0GQNmGJxGM5dkeDh}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 8", server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: "@awlix_ir 11", server: 103.186.154.26, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: ✨55@oneclickvpnkeys, server: 23.95.75.146, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NDRySIABARbErNIVsCNVkyYAHiBzhveT}
  - {name: t.me/OutlineVpnOfficial 17, server: 156.38.168.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir, server: 45.87.175.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: TEL-mtmvpn 5, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: 🇸🇬 长期更新节点@mftizi 10, server: sg02.trojanyyds.xyz, port: 443, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 6, server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: bWxwJMXNibelIaUfAkn0si}
  - {name: "سرور های بیشتر: @customv2ray 4", server: 77.238.224.29, port: 55702, type: ss, cipher: chacha20-ietf-poly1305, password: S2QudBxi0vRySw4YRLloPq}
  - {name: telegram 🍀 dailyv2ry, server: 185.247.184.27, port: 42203, type: ss, cipher: chacha20-ietf-poly1305, password: yDAMsX678XsjsESR4UJlAI}
  - {name: telegram ➠ @v2rayNG_Matsuri 24, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1r8D3HJbtGxisI8pqsdLih}
  - {name: "@MARAMBASHI 🧡 2", server: 2.56.207.28, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: sQsf3sYBphTxUgLtgQz4Cb}
  - {name: ️80@oneclickvpnkeys, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ️70@oneclickvpnkeys, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ️76@oneclickvpnkeys, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@daredevill_404 11", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇹🇷 Turkey Cogent Conmunications, server: 38.180.105.12, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tJlEWh2PzDMew8qo9YkPEA}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 9", server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: aAo7i7rBTnSpeuMkL4ZJPl}
  - {name: ️74@oneclickvpnkeys, server: 103.35.189.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SS2QvbC9nqLp2sXXZo0BVy4slcErRuCt}
  - {name: "@Hope_Net 7", server: 23.150.152.16, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇸🇬 _SG_新加坡_7, server: 128.199.243.157, port: 8080, type: vmess, uuid: bdd22841-c4d2-4aa8-acf2-95aa9125f159, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 _US_美国_1 2, server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: telegram 🌟 dailyv2ry, server: 188.245.237.123, port: 443, type: vless, uuid: 2314ae64-c5db-4e3e-9e1e-840484127961, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@GozargahVPN -6", server: GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs, port: 443, type: vless, uuid: 025a2602-e9d0-40db-92ea-dfc256ef2a6a, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: Cld-🥶, server: 91.107.170.215, port: 80, type: vless, uuid: 88626b64-9227-4d9e-84de-8da7476c3331, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@VlessConfig", server: 51.44.94.146, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 Germany 93 dailyv2ry, server: 104.248.22.139, port: 443, type: vless, uuid: 188a1eb3-0159-4e08-b1b0-45b59989b432, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ️69@oneclickvpnkeys, server: 47.253.226.114, port: 443, type: vless, uuid: 055a1ce8-2a16-4a0d-a2c2-22826c9b2413, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "@VlessConfig 2", server: 63.178.126.212, port: 22224, type: vless, uuid: 05519058-d2ac-4f28-9e4a-2b2a1386749e, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ✨41@oneclickvpnkeys, server: 159.65.217.225, port: 443, type: vless, uuid: a7e04b44-855e-4fe7-8fa0-31894e928bce, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: lrnbymaa, server: 91.99.179.41, port: 42671, type: vless, uuid: 2471b831-2695-44c3-90bd-b9a7f31a9c8f, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
